Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003401
pval: 0.001498
Nobs: 12564
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010817    0.003401  ...    -0.017487    -0.004146
ln_at_adj             0.004968    0.004379  ...    -0.003622     0.013558
ppent_at             -0.137878    0.020487  ...    -0.178063    -0.097693
div_payer             0.025985    0.004430  ...     0.017296     0.034674
state_inc_growth      0.001898    0.000398  ...     0.001116     0.002679
state_id::1.0:fyear   0.028234  817.860396  ... -1604.159177  1604.215644
state_id::3.0:fyear   0.032653  813.460606  ... -1595.524817  1595.590123
state_id::4.0:fyear   0.026598  797.944700  ... -1565.097289  1565.150485
state_id::5.0:fyear   0.029993  790.622599  ... -1550.732003  1550.791989
state_id::6.0:fyear   0.028162  807.228730  ... -1583.305830  1583.362155
state_id::7.0:fyear   0.028627  792.006219  ... -1553.447262  1553.504516
state_id::10.0:fyear  0.030698  810.172016  ... -1589.076386  1589.137782
state_id::11.0:fyear  0.028862  807.370528  ... -1583.583259  1583.640983
state_id::12.0:fyear  0.050205  801.995261  ... -1573.018631  1573.119041
state_id::14.0:fyear  0.028214  801.463320  ... -1571.997250  1572.053678
state_id::15.0:fyear  0.029087  821.064623  ... -1610.443236  1610.501410
state_id::17.0:fyear  0.034221  795.863275  ... -1561.007067  1561.075509
state_id::18.0:fyear  0.028642  818.408351  ... -1605.233552  1605.290837
state_id::19.0:fyear  0.020935  800.428103  ... -1569.974008  1570.015878
state_id::21.0:fyear  0.033283  806.700397  ... -1582.264414  1582.330980
state_id::22.0:fyear  0.028203  798.541019  ... -1566.265331  1566.321737
state_id::23.0:fyear  0.029313  805.413014  ... -1579.743256  1579.801881
state_id::24.0:fyear  0.029999  799.195026  ... -1567.546333  1567.606331
state_id::25.0:fyear  0.017568  817.795742  ... -1604.043028  1604.078165
state_id::26.0:fyear  0.031562  813.276500  ... -1595.164794  1595.227918
state_id::28.0:fyear  0.083635  836.085445  ... -1639.851189  1640.018460
state_id::29.0:fyear  0.009539  812.259286  ... -1593.191609  1593.210686
state_id::30.0:fyear  0.032000  807.670101  ... -1584.167717  1584.231717
state_id::31.0:fyear  0.028228  796.124708  ... -1561.525846  1561.582303
state_id::32.0:fyear -0.041130  799.389749  ... -1567.999400  1567.917140
state_id::33.0:fyear  0.028268  803.449795  ... -1575.893556  1575.950091
state_id::34.0:fyear  0.027584  810.410303  ... -1589.546886  1589.602053
state_id::36.0:fyear  0.028176  809.758866  ... -1588.268537  1588.324888
state_id::38.0:fyear  0.023112  816.388572  ... -1601.277399  1601.323623
state_id::39.0:fyear  0.028226  800.755991  ... -1570.609852  1570.666304
state_id::40.0:fyear  0.036608  805.917477  ... -1580.725434  1580.798651
state_id::41.0:fyear  0.027772  808.955448  ... -1586.693081  1586.748625
state_id::43.0:fyear  0.028756  811.278966  ... -1591.249549  1591.307061
state_id::44.0:fyear  0.026090  804.203707  ... -1577.374489  1577.426670
state_id::45.0:fyear  0.034793  816.217914  ... -1600.930981  1601.000568
state_id::47.0:fyear  0.027650  793.808975  ... -1556.984245  1557.039545
state_id::48.0:fyear  0.026454  814.850328  ... -1598.256877  1598.309784
state_id::50.0:fyear  0.026876  800.621715  ... -1570.347828  1570.401579

[43 rows x 6 columns]
