Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010682
SE: 0.003574
pval: 0.002846
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010682    0.003574  ...   -0.017692   -0.003671
ln_at_adj             0.005736    0.004234  ...   -0.002569    0.014040
ppent_at             -0.140771    0.020486  ...   -0.180953   -0.100589
div_payer             0.025466    0.004712  ...    0.016223    0.034708
state_inc_growth      0.002049    0.000398  ...    0.001269    0.002829
state_id::1.0:fyear   0.030182  311.939556  ... -611.821230  611.881593
state_id::3.0:fyear   0.034820  317.073591  ... -621.886706  621.956346
state_id::4.0:fyear   0.029561  308.932722  ... -605.924120  605.983243
state_id::5.0:fyear   0.031673  309.439134  ... -606.915305  606.978651
state_id::6.0:fyear   0.029600  312.621865  ... -613.160123  613.219322
state_id::7.0:fyear   0.030262  305.060070  ... -598.327436  598.387960
state_id::10.0:fyear  0.032453  313.083588  ... -614.062911  614.127817
state_id::11.0:fyear  0.030904  312.581395  ... -613.079438  613.141247
state_id::12.0:fyear  0.049400  301.645412  ... -591.610642  591.709443
state_id::14.0:fyear  0.030173  311.231366  ... -610.432167  610.492512
state_id::15.0:fyear  0.031025  307.076949  ... -602.282665  602.344715
state_id::17.0:fyear  0.035947  308.649007  ... -605.361243  605.433137
state_id::18.0:fyear  0.032176  307.285806  ... -602.691173  602.755526
state_id::19.0:fyear  0.022623  310.889296  ... -609.768764  609.814010
state_id::21.0:fyear  0.034832  309.828670  ... -607.676198  607.745863
state_id::22.0:fyear  0.030162  304.384268  ... -597.001988  597.062313
state_id::23.0:fyear  0.030754  313.863283  ... -615.593937  615.655446
state_id::24.0:fyear  0.031735  302.967545  ... -594.221595  594.285065
state_id::25.0:fyear  0.019618  304.470090  ... -597.180869  597.220104
state_id::26.0:fyear  0.033459  305.992580  ... -600.153304  600.220222
state_id::28.0:fyear  0.086098  303.411986  ... -595.038979  595.211174
state_id::29.0:fyear  0.011947  319.849023  ... -627.353428  627.377322
state_id::30.0:fyear  0.034242  310.128954  ... -608.265779  608.334263
state_id::31.0:fyear  0.030187  305.655363  ... -599.495143  599.555517
state_id::32.0:fyear -0.037916  307.558501  ... -603.296142  603.220309
state_id::33.0:fyear  0.030227  317.245368  ... -622.228228  622.288682
state_id::34.0:fyear  0.029219  313.979998  ... -615.824402  615.882839
state_id::36.0:fyear  0.030134  309.059853  ... -606.172906  606.233174
state_id::38.0:fyear  0.025206  309.399784  ... -606.844589  606.895001
state_id::39.0:fyear  0.030186  309.129643  ... -606.309744  606.370115
state_id::40.0:fyear  0.038767  304.824475  ... -597.856824  597.934358
state_id::41.0:fyear  0.029593  304.337703  ... -596.911223  596.970410
state_id::43.0:fyear  0.031024  313.701432  ... -615.276207  615.338254
state_id::44.0:fyear  0.027967  316.153284  ... -620.088428  620.144363
state_id::45.0:fyear  0.037195  315.516486  ... -618.830158  618.904547
state_id::47.0:fyear  0.029476  314.128719  ... -616.115853  616.174805
state_id::48.0:fyear  0.028245  310.790589  ... -609.569536  609.626026
state_id::50.0:fyear  0.028890  305.237952  ... -598.677714  598.735493

[43 rows x 6 columns]
