Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010965
SE: 0.003519
pval: 0.001865
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010965    0.003519  ...   -0.017867   -0.004063
ln_at_adj             0.005218    0.004077  ...   -0.002778    0.013215
ppent_at             -0.138145    0.019804  ...   -0.176989   -0.099301
div_payer             0.025847    0.004961  ...    0.016117    0.035577
state_inc_growth      0.001656    0.000338  ...    0.000994    0.002318
state_id::1.0:fyear   0.052946  384.261258  ... -753.652598  753.758491
state_id::3.0:fyear   0.057033  359.428558  ... -704.940650  705.054715
state_id::4.0:fyear   0.052277  390.336767  ... -765.570016  765.674570
state_id::5.0:fyear   0.054449  393.003483  ... -770.798447  770.907346
state_id::6.0:fyear   0.052823  379.393073  ... -744.104067  744.209714
state_id::7.0:fyear   0.052825  383.652564  ... -752.458803  752.564453
state_id::10.0:fyear  0.055243  345.516622  ... -677.655007  677.765493
state_id::11.0:fyear  0.053704  385.575899  ... -756.230431  756.337839
state_id::12.0:fyear  0.074688  350.756479  ... -687.913231  688.062607
state_id::14.0:fyear  0.052937  373.068297  ... -731.698281  731.804155
state_id::15.0:fyear  0.053721  397.462079  ... -779.544446  779.651888
state_id::17.0:fyear  0.058930  367.682749  ... -721.128857  721.246716
state_id::18.0:fyear  0.053201  369.052650  ... -723.821566  723.927969
state_id::19.0:fyear  0.045403  413.626316  ... -811.257952  811.348757
state_id::21.0:fyear  0.057856  384.993220  ... -755.083388  755.199101
state_id::22.0:fyear  0.052926  383.012845  ... -751.203930  751.309783
state_id::23.0:fyear  0.053641  384.566694  ... -754.250998  754.358279
state_id::24.0:fyear  0.054681  414.190683  ... -812.355646  812.465008
state_id::25.0:fyear  0.042259  445.327005  ... -873.440106  873.524623
state_id::26.0:fyear  0.056007  397.648017  ... -779.906866  780.018880
state_id::28.0:fyear  0.107812  420.825533  ... -825.316378  825.532002
state_id::29.0:fyear  0.033984  368.648950  ... -723.048949  723.116917
state_id::30.0:fyear  0.056964  402.975320  ... -790.355097  790.469025
state_id::31.0:fyear  0.052952  356.290721  ... -698.790053  698.895956
state_id::32.0:fyear -0.016754  376.415747  ... -738.333797  738.300289
state_id::33.0:fyear  0.052992  371.213694  ... -728.060533  728.166517
state_id::34.0:fyear  0.052370  387.062708  ... -759.148051  759.252791
state_id::36.0:fyear  0.052899  396.426837  ... -777.514702  777.620501
state_id::38.0:fyear  0.047684  362.489745  ... -710.954335  711.049703
state_id::39.0:fyear  0.052950  401.775454  ... -788.005644  788.111545
state_id::40.0:fyear  0.061211  364.984142  ... -715.833420  715.955841
state_id::41.0:fyear  0.052382  400.893328  ... -786.275976  786.380739
state_id::43.0:fyear  0.053276  389.602453  ... -764.128704  764.235255
state_id::44.0:fyear  0.050693  358.766091  ... -703.647602  703.748988
state_id::45.0:fyear  0.059473  331.302895  ... -649.771401  649.890346
state_id::47.0:fyear  0.052229  351.092987  ... -688.595730  688.700188
state_id::48.0:fyear  0.051164  365.863546  ... -717.568366  717.670693
state_id::50.0:fyear  0.051340  414.575059  ... -813.112916  813.215596

[43 rows x 6 columns]
