Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003381
pval: 0.001371
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010840     0.003381  ...    -0.017472    -0.004209
ln_at_adj             0.006038     0.004198  ...    -0.002196     0.014271
ppent_at             -0.140088     0.022532  ...    -0.184283    -0.095892
div_payer             0.025222     0.005249  ...     0.014927     0.035518
state_inc_growth      0.001938     0.000402  ...     0.001151     0.002726
state_id::1.0:fyear   0.175020  4379.723502  ... -8590.468841  8590.818880
state_id::3.0:fyear   0.179102  4367.497966  ... -8566.484883  8566.843087
state_id::4.0:fyear   0.174596  4367.934565  ... -8567.345760  8567.694952
state_id::5.0:fyear   0.176478  4376.573291  ... -8584.288375  8584.641332
state_id::6.0:fyear   0.174803  4386.457205  ... -8603.676934  8604.026541
state_id::7.0:fyear   0.175050  4319.111104  ... -8471.580135  8471.930235
state_id::10.0:fyear  0.177063  4339.316285  ... -8511.209738  8511.563863
state_id::11.0:fyear  0.175818  4367.988975  ... -8567.451260  8567.802897
state_id::12.0:fyear  0.193571  4429.467622  ... -8688.021294  8688.408436
state_id::14.0:fyear  0.175018  4360.737957  ... -8553.229492  8553.579528
state_id::15.0:fyear  0.175901  4359.375728  ... -8550.556655  8550.908457
state_id::17.0:fyear  0.180536  4364.277425  ... -8560.166492  8560.527565
state_id::18.0:fyear  0.174655  4328.163293  ... -8489.336019  8489.685329
state_id::19.0:fyear  0.167512  4384.456795  ... -8599.760504  8600.095528
state_id::21.0:fyear  0.180090  4388.807151  ... -8608.280967  8608.641146
state_id::22.0:fyear  0.175009  4365.665678  ... -8562.895020  8563.245038
state_id::23.0:fyear  0.175652  4397.464633  ... -8625.266693  8625.617997
state_id::24.0:fyear  0.176657  4378.635094  ... -8588.332337  8588.685651
state_id::25.0:fyear  0.164230  4462.630756  ... -8753.098729  8753.427190
state_id::26.0:fyear  0.178068  4395.201604  ... -8620.825441  8621.181577
state_id::28.0:fyear  0.233305  4379.991362  ... -8590.935951  8591.402561
state_id::29.0:fyear  0.157358  4372.870724  ... -8577.045066  8577.359781
state_id::30.0:fyear  0.179132  4382.800480  ... -8596.500091  8596.858355
state_id::31.0:fyear  0.175025  4363.366579  ... -8558.385417  8558.735467
state_id::32.0:fyear  0.104823  4398.745218  ... -8627.849336  8628.058981
state_id::33.0:fyear  0.175065  4387.838364  ... -8606.385757  8606.735887
state_id::34.0:fyear  0.174295  4361.776992  ... -8555.268240  8555.616830
state_id::36.0:fyear  0.174978  4398.139212  ... -8626.590525  8626.940481
state_id::38.0:fyear  0.169629  4401.476446  ... -8633.141718  8633.480976
state_id::39.0:fyear  0.175025  4358.370814  ... -8548.586435  8548.936485
state_id::40.0:fyear  0.183323  4354.714294  ... -8541.406025  8541.772671
state_id::41.0:fyear  0.174564  4431.367453  ... -8691.766738  8692.115867
state_id::43.0:fyear  0.175243  4361.672188  ... -8555.061723  8555.412208
state_id::44.0:fyear  0.172649  4395.118979  ... -8620.668793  8621.014092
state_id::45.0:fyear  0.181567  4341.211773  ... -8514.923152  8515.286286
state_id::47.0:fyear  0.174042  4366.623367  ... -8564.774454  8565.122539
state_id::48.0:fyear  0.173672  4392.955945  ... -8616.425070  8616.772414
state_id::50.0:fyear  0.173400  4405.996038  ... -8642.002939  8642.349738

[43 rows x 6 columns]
