Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010473
SE: 0.003380
pval: 0.001979
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010473    0.003380  ...   -0.017103   -0.003843
ln_at_adj             0.006124    0.004440  ...   -0.002585    0.014834
ppent_at             -0.141215    0.019962  ...   -0.180368   -0.102061
div_payer             0.025300    0.004783  ...    0.015918    0.034682
state_inc_growth      0.001995    0.000395  ...    0.001219    0.002770
state_id::1.0:fyear   0.022191  237.048261  ... -464.937135  464.981516
state_id::3.0:fyear   0.026531  240.508186  ... -471.719280  471.772343
state_id::4.0:fyear   0.020229  243.951070  ... -478.478641  478.519099
state_id::5.0:fyear   0.023576  243.900482  ... -478.376069  478.423220
state_id::6.0:fyear   0.022399  242.188606  ... -475.019479  475.064277
state_id::7.0:fyear   0.022549  231.886321  ... -454.811868  454.856966
state_id::10.0:fyear  0.024589  246.725395  ... -483.915993  483.965172
state_id::11.0:fyear  0.022345  243.333026  ... -477.264260  477.308950
state_id::12.0:fyear  0.045578  254.986536  ... -500.098855  500.190011
state_id::14.0:fyear  0.022193  254.387811  ... -498.947869  498.992255
state_id::15.0:fyear  0.023024  246.764998  ... -483.995238  484.041287
state_id::17.0:fyear  0.027927  251.904120  ... -494.070488  494.126341
state_id::18.0:fyear  0.022795  251.778786  ... -493.829784  493.875373
state_id::19.0:fyear  0.015162  232.951719  ... -456.908984  456.939308
state_id::21.0:fyear  0.027164  247.533785  ... -485.499037  485.553366
state_id::22.0:fyear  0.022182  246.919593  ... -484.299310  484.343675
state_id::23.0:fyear  0.022919  238.172100  ... -467.140767  467.186605
state_id::24.0:fyear  0.024170  232.141905  ... -455.311563  455.359904
state_id::25.0:fyear  0.011348  242.570975  ... -475.780530  475.803226
state_id::26.0:fyear  0.025305  237.809593  ... -466.427340  466.477950
state_id::28.0:fyear  0.077394  248.891388  ... -488.111685  488.266474
state_id::29.0:fyear  0.003613  247.100977  ... -484.673656  484.680881
state_id::30.0:fyear  0.026605  249.213366  ... -488.794018  488.847229
state_id::31.0:fyear  0.022198  247.304472  ... -485.054217  485.098613
state_id::32.0:fyear -0.046834  248.320769  ... -487.116669  487.023001
state_id::33.0:fyear  0.022238  249.146216  ... -488.666674  488.711151
state_id::34.0:fyear  0.021574  239.802743  ... -470.340543  470.383691
state_id::36.0:fyear  0.022145  244.374450  ... -479.307165  479.351456
state_id::38.0:fyear  0.014075  239.961625  ... -470.659682  470.687833
state_id::39.0:fyear  0.022197  256.692086  ... -503.467594  503.511989
state_id::40.0:fyear  0.030173  248.666923  ... -487.718629  487.778974
state_id::41.0:fyear  0.021073  245.944393  ... -482.387610  482.429756
state_id::43.0:fyear  0.022466  241.672287  ... -474.006677  474.051609
state_id::44.0:fyear  0.020020  252.697506  ... -495.634586  495.674626
state_id::45.0:fyear  0.029106  235.921854  ... -462.720826  462.779037
state_id::47.0:fyear  0.021588  245.821836  ... -482.146705  482.189880
state_id::48.0:fyear  0.020315  242.332406  ... -475.303620  475.344250
state_id::50.0:fyear  0.020555  254.898029  ... -499.950276  499.991385

[43 rows x 6 columns]
