Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011016
SE: 0.003484
pval: 0.001598
Nobs: 12567
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011016     0.003484  ...    -0.017850    -0.004182
ln_at_adj             0.006235     0.004297  ...    -0.002193     0.014664
ppent_at             -0.141208     0.020987  ...    -0.182373    -0.100043
div_payer             0.026949     0.004480  ...     0.018162     0.035737
state_inc_growth      0.001956     0.000399  ...     0.001173     0.002739
state_id::1.0:fyear   0.036601  1171.257835  ... -2297.328812  2297.402014
state_id::3.0:fyear   0.041742  1138.026886  ... -2232.142778  2232.226261
state_id::4.0:fyear   0.035606  1123.862152  ... -2204.365475  2204.436687
state_id::5.0:fyear   0.037710  1180.516583  ... -2315.488287  2315.563708
state_id::6.0:fyear   0.036548  1179.536558  ... -2313.567178  2313.640274
state_id::7.0:fyear   0.036456  1143.428787  ... -2242.743629  2242.816540
state_id::10.0:fyear  0.039095  1136.303942  ... -2228.765952  2228.844142
state_id::11.0:fyear  0.037453  1138.771704  ... -2233.607989  2233.682895
state_id::12.0:fyear  0.053626  1101.928053  ... -2161.324782  2161.432034
state_id::14.0:fyear  0.036594  1147.965831  ... -2251.642682  2251.715870
state_id::15.0:fyear  0.037265  1132.745628  ... -2221.788322  2221.862852
state_id::17.0:fyear  0.042631  1151.550977  ... -2258.668735  2258.753997
state_id::18.0:fyear  0.036156  1095.403336  ... -2148.544336  2148.616649
state_id::19.0:fyear  0.028724  1139.471385  ... -2234.989109  2235.046557
state_id::21.0:fyear  0.041424  1154.519892  ... -2264.493324  2264.576173
state_id::22.0:fyear  0.036584  1176.151981  ... -2306.928458  2307.001626
state_id::23.0:fyear  0.037074  1149.115747  ... -2253.897707  2253.971856
state_id::24.0:fyear  0.038291  1142.511240  ... -2240.942069  2241.018651
state_id::25.0:fyear  0.025733  1106.081989  ... -2169.500421  2169.551887
state_id::26.0:fyear  0.040008  1129.368852  ... -2215.162197  2215.242213
state_id::28.0:fyear  0.091458  1112.202123  ... -2181.439041  2181.621956
state_id::29.0:fyear  0.017590  1028.840120  ... -2018.002385  2018.037565
state_id::30.0:fyear  0.040633  1131.701602  ... -2219.737148  2219.818413
state_id::31.0:fyear  0.036606  1166.409176  ... -2287.818396  2287.891609
state_id::32.0:fyear -0.031917  1046.872184  ... -2053.420910  2053.357077
state_id::33.0:fyear  0.036648  1171.050220  ... -2296.921537  2296.994833
state_id::34.0:fyear  0.036338  1150.756819  ... -2257.117326  2257.190003
state_id::36.0:fyear  0.036560  1180.418632  ... -2315.297312  2315.370432
state_id::38.0:fyear  0.031004  1105.843908  ... -2169.028164  2169.090173
state_id::39.0:fyear  0.036607  1154.359028  ... -2264.182615  2264.255829
state_id::40.0:fyear  0.044888  1091.363329  ... -2140.611328  2140.701103
state_id::41.0:fyear  0.035790  1163.923629  ... -2282.943932  2283.015513
state_id::43.0:fyear  0.038125  1150.663896  ... -2256.933275  2257.009525
state_id::44.0:fyear  0.034091  1151.934394  ... -2259.429330  2259.497512
state_id::45.0:fyear  0.044214  1094.338144  ... -2146.446957  2146.535384
state_id::47.0:fyear  0.035271  1180.354429  ... -2315.172670  2315.243212
state_id::48.0:fyear  0.034628  1146.285786  ... -2248.349323  2248.418578
state_id::50.0:fyear  0.035010  1079.180165  ... -2116.724521  2116.794541

[43 rows x 6 columns]
