Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2228.270163
SE: 1046.098371
pval: 0.033585
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    53.479167  5647.071579  ... -11037.682499  11144.640833
Treatment_FIN              2228.270163  1046.098371  ...    173.674964   4282.865361
Treatment_MKT              3585.404269  1191.662981  ...   1244.912105   5925.896432
Gender                    -1538.092131  1113.132464  ...  -3724.346003    648.161742
Age                         -69.203221    60.476400  ...   -187.982224     49.575782
Children_total              231.743335   347.738384  ...   -451.234130    914.720799
Race_SAblackcolored        2573.700141  4904.440373  ...  -7058.892663  12206.292945
Race_Foreigner             1125.188414  4896.519533  ...  -8491.847422  10742.224250
Educ_high                  2429.197666  1040.740150  ...    385.126312   4473.269021
Operating_yearstotal        199.571330    84.754694  ...     33.108411    366.034248
Activity_Hours              -37.255694    22.173793  ...    -80.806253      6.294864
pre_Employees1_composite   1507.067875   260.301808  ...    995.820692   2018.315057
FormalReg                 -1204.923702  1074.187330  ...  -3314.687174    904.839770
pre_Profits3_composite_w1     0.546856     0.114023  ...      0.322909      0.770803
Ind2_SIC15                  172.347404  5896.258199  ... -11408.230599  11752.925407
Ind2_SIC17                -6194.170184  3444.489510  ... -12959.338551    570.998182
Ind2_SIC23                -1234.400045  2248.161212  ...  -5649.913308   3181.113217
Ind2_SIC25                 4324.846623  7413.414006  ... -10235.509500  18885.202747
Ind2_SIC34                -3919.628371  2736.460998  ...  -9294.189486   1454.932744
Ind2_SIC41                   61.556077  3826.687532  ...  -7454.270396   7577.382550
Ind2_SIC54                  777.921427  2183.720756  ...  -3511.027207   5066.870062
Ind2_SIC56                -1350.581665  2224.050675  ...  -5718.740498   3017.577167
Ind2_SIC57                 5077.141747  3822.257885  ...  -2429.984653  12584.268148
Ind2_SIC58                -2115.967426  2333.318786  ...  -6698.734886   2466.800034
Ind2_SIC59                  760.412612  2523.595910  ...  -4196.069668   5716.894892
Ind2_SIC72                -1860.256632  1989.959148  ...  -5768.646727   2048.133462
Ind2_SIC73                -5025.583238  2369.751497  ...  -9679.906562   -371.259914
Ind2_SIC75                 3489.337519  3955.528020  ...  -4279.538815  11258.213853
Ind2_SIC76                -2178.842794  2179.829083  ...  -6460.147967   2102.462380
Ind2_SIC83                -5503.491780  2729.792289  ... -10864.955181   -142.028378

[30 rows x 6 columns]
