Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2238.136804
SE: 1052.706911
pval: 0.033918
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -328.296064  5734.489382  ... -11591.151141  10934.559013
Treatment_FIN              2238.136804  1052.706911  ...    170.562066   4305.711541
Treatment_MKT              3516.818155  1191.388806  ...   1176.864486   5856.771824
Gender                    -1591.079567  1103.352391  ...  -3758.124835    575.965701
Age                         -54.105368    61.059151  ...   -174.028927     65.818190
Children_total              220.674803   360.714470  ...   -487.788414    929.138021
Race_SAblackcolored        2413.143667  4969.885745  ...  -7347.987477  12174.274812
Race_Foreigner             1036.387013  4926.071273  ...  -8638.690079  10711.464105
Educ_high                  2506.178674  1037.287958  ...    468.887615   4543.469734
Operating_yearstotal        189.197088    77.771707  ...     36.449145    341.945032
Activity_Hours              -35.459564    22.759782  ...    -80.161038      9.241909
pre_Employees1_composite   1516.032449   259.217313  ...   1006.915274   2025.149624
FormalReg                 -1283.503248  1047.820529  ...  -3341.480860    774.474365
pre_Profits3_composite_w1     0.543534     0.114908  ...      0.317848      0.769220
Ind2_SIC15                  289.926801  5930.392909  ... -11357.693665  11937.547267
Ind2_SIC17                -6092.632516  3486.091145  ... -12939.508802    754.243769
Ind2_SIC23                -1284.463871  2248.679859  ...  -5700.995785   3132.068042
Ind2_SIC25                 4087.162569  7426.323196  ... -10498.547919  18672.873057
Ind2_SIC34                -3929.942579  2727.785244  ...  -9287.464033   1427.578875
Ind2_SIC41                  212.831982  3848.629552  ...  -7346.089833   7771.753797
Ind2_SIC54                  677.632870  2168.608689  ...  -3581.634827   4936.900566
Ind2_SIC56                -1486.159714  2204.690876  ...  -5816.294828   2843.975399
Ind2_SIC57                 4952.154616  3794.109932  ...  -2499.687644  12403.996875
Ind2_SIC58                -2162.117275  2379.393784  ...  -6835.378586   2511.144035
Ind2_SIC59                  806.026489  2633.979686  ...  -4367.255648   5979.308627
Ind2_SIC72                -1879.997847  1905.045772  ...  -5621.613363   1861.617668
Ind2_SIC73                -4962.593771  2352.224321  ...  -9582.492749   -342.694793
Ind2_SIC75                 3389.026470  3960.040224  ...  -4388.712083  11166.765022
Ind2_SIC76                -2289.028013  2150.955771  ...  -6513.624401   1935.568375
Ind2_SIC83                -5451.046281  2809.177286  ... -10968.426217     66.333656

[30 rows x 6 columns]
