Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011694
SE: 0.003408
pval: 0.000615
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011694    0.003408  ... -0.018378 -0.005010
ln_at_adj             0.004768    0.004066  ... -0.003207  0.012743
ppent_at             -0.009681    0.004673  ... -0.018847 -0.000515
div_payer             0.031466    0.004696  ...  0.022255  0.040676
state_inc_growth      0.002076    0.000395  ...  0.001302  0.002850
state_id::1.0:fyear   0.001932    0.001145  ... -0.000314  0.004178
state_id::3.0:fyear   0.005528    0.007432  ... -0.009049  0.020105
state_id::4.0:fyear   0.001468    0.005608  ... -0.009532  0.012468
state_id::5.0:fyear   0.003257    0.001545  ...  0.000227  0.006287
state_id::6.0:fyear   0.001914    0.002830  ... -0.003636  0.007465
state_id::7.0:fyear   0.002205    0.001667  ... -0.001065  0.005474
state_id::10.0:fyear  0.004098    0.001972  ...  0.000229  0.007966
state_id::11.0:fyear  0.001354    0.002023  ... -0.002614  0.005322
state_id::12.0:fyear  0.022658    0.011143  ...  0.000802  0.044514
state_id::14.0:fyear  0.001907    0.001146  ... -0.000341  0.004154
state_id::15.0:fyear  0.002544    0.001780  ... -0.000947  0.006035
state_id::17.0:fyear  0.008233    0.002771  ...  0.002798  0.013667
state_id::18.0:fyear  0.001212    0.004204  ... -0.007035  0.009458
state_id::19.0:fyear -0.005561    0.004042  ... -0.013489  0.002368
state_id::21.0:fyear  0.006259    0.001630  ...  0.003063  0.009456
state_id::22.0:fyear  0.001893    0.001146  ... -0.000355  0.004141
state_id::23.0:fyear  0.002662    0.001796  ... -0.000862  0.006186
state_id::24.0:fyear  0.004266    0.001784  ...  0.000767  0.007764
state_id::25.0:fyear -0.006827    0.008624  ... -0.023742  0.010088
state_id::26.0:fyear  0.005239    0.001406  ...  0.002481  0.007997
state_id::28.0:fyear  0.052233    0.011377  ...  0.029917  0.074549
state_id::29.0:fyear -0.014500    0.003610  ... -0.021581 -0.007420
state_id::30.0:fyear  0.005494    0.002669  ...  0.000260  0.010728
state_id::31.0:fyear  0.001940    0.001146  ... -0.000307  0.004186
state_id::32.0:fyear -0.103158    0.005466  ... -0.113879 -0.092438
state_id::33.0:fyear  0.001969    0.001145  ... -0.000278  0.004216
state_id::34.0:fyear  0.001596    0.002290  ... -0.002895  0.006087
state_id::36.0:fyear  0.001907    0.001146  ... -0.000341  0.004154
state_id::38.0:fyear  0.023396    0.005600  ...  0.012412  0.034380
state_id::39.0:fyear  0.001928    0.001146  ... -0.000320  0.004176
state_id::40.0:fyear  0.010678    0.001615  ...  0.007510  0.013846
state_id::41.0:fyear  0.001474    0.002230  ... -0.002900  0.005848
state_id::43.0:fyear  0.001465    0.003449  ... -0.005300  0.008230
state_id::44.0:fyear -0.000398    0.001676  ... -0.003686  0.002890
state_id::45.0:fyear  0.007991    0.002048  ...  0.003973  0.012008
state_id::47.0:fyear  0.000802    0.002155  ... -0.003424  0.005028
state_id::48.0:fyear  0.000144    0.001545  ... -0.002885  0.003174

[42 rows x 6 columns]
