Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011560
SE: 0.003379
pval: 0.000639
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011560     0.003379  ...    -0.018188    -0.004933
ln_at_adj             0.004711     0.003563  ...    -0.002277     0.011699
ppent_at             -0.016608     0.002336  ...    -0.021189    -0.012026
div_payer             0.030878          NaN  ...          NaN          NaN
state_inc_growth      0.002075     0.000399  ...     0.001292     0.002857
state_id::1.0:fyear   0.047806  4614.901838  ... -9051.629381  9051.724993
state_id::3.0:fyear   0.051449  4491.787504  ... -8810.149050  8810.251948
state_id::4.0:fyear   0.047446  4599.282368  ... -9020.993682  9021.088575
state_id::5.0:fyear   0.049124  4492.929252  ... -8812.390803  8812.489051
state_id::6.0:fyear   0.048136  4482.249117  ... -8791.443753  8791.540026
state_id::7.0:fyear   0.047894  4546.348174  ... -8917.168006  8917.263793
state_id::10.0:fyear  0.050123  4451.443532  ... -8731.019635  8731.119880
state_id::11.0:fyear  0.047340  4487.528884  ... -8801.800294  8801.894974
state_id::12.0:fyear  0.067449  4431.099207  ... -8691.098911  8691.233808
state_id::14.0:fyear  0.047780  4514.315462  ... -8854.339098  8854.434659
state_id::15.0:fyear  0.048535  4516.069078  ... -8857.777890  8857.874961
state_id::17.0:fyear  0.054046  4513.117900  ... -8851.983932  8852.092023
state_id::18.0:fyear  0.047164  4623.460258  ... -9068.416524  9068.510852
state_id::19.0:fyear  0.040975  4474.602696  ... -8776.453209  8776.535159
state_id::21.0:fyear  0.053355  4460.044926  ... -8747.887191  8747.993902
state_id::22.0:fyear  0.047768  4533.513433  ... -8891.994048  8892.089584
state_id::23.0:fyear  0.048584  4550.821372  ... -8925.941056  8926.038224
state_id::24.0:fyear  0.050129  4562.635699  ... -8949.112154  8949.212412
state_id::25.0:fyear  0.039066  4522.744357  ... -8870.880263  8870.958396
state_id::26.0:fyear  0.051237  4618.301385  ... -9058.293827  9058.396301
state_id::28.0:fyear  0.096656  4574.828909  ... -8972.981412  8973.174724
state_id::29.0:fyear  0.030980  4521.647107  ... -8868.736200  8868.798161
state_id::30.0:fyear  0.051501  4590.484548  ... -9003.733568  9003.836570
state_id::31.0:fyear  0.047813  4577.501053  ... -8978.271405  8978.367030
state_id::32.0:fyear -0.055035  4610.667027  ... -9043.426055  9043.315986
state_id::33.0:fyear  0.047843  4535.151594  ... -8895.207065  8895.302751
state_id::34.0:fyear  0.047513  4611.772171  ... -9045.491140  9045.586165
state_id::36.0:fyear  0.047789  4518.199729  ... -8861.957699  8862.053276
state_id::38.0:fyear  0.069080  4578.568019  ... -8980.342886  8980.481045
state_id::39.0:fyear  0.047803  4520.514404  ... -8866.497692  8866.593298
state_id::40.0:fyear  0.056556  4562.777667  ... -8949.384183  8949.497295
state_id::41.0:fyear  0.047413  4580.537194  ... -8984.226896  8984.321722
state_id::43.0:fyear  0.047427  4489.762684  ... -8806.181587  8806.276440
state_id::44.0:fyear  0.045453  4534.289180  ... -8893.517913  8893.608819
state_id::45.0:fyear  0.054077  4659.847203  ... -9139.779034  9139.887188
state_id::47.0:fyear  0.046892  4493.184978  ... -8812.894616  8812.988400
state_id::48.0:fyear  0.046447  4450.972492  ... -8730.099411  8730.192305
state_id::50.0:fyear  0.046364  4615.521250  ... -9052.845738  9052.938466

[43 rows x 6 columns]
