Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011814
SE: 0.003340
pval: 0.000416
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011814     0.003340  ...    -0.018366    -0.005263
ln_at_adj             0.005059     0.003953  ...    -0.002695     0.012812
ppent_at             -0.018639     0.005197  ...    -0.028832    -0.008446
div_payer             0.031718     0.003938  ...     0.023994     0.039441
state_inc_growth      0.001940     0.000394  ...     0.001167     0.002714
state_id::1.0:fyear   0.466625  2482.334001  ... -4868.387975  4869.321226
state_id::3.0:fyear   0.470205  2423.828274  ... -4753.631153  4754.571562
state_id::4.0:fyear   0.465918  2475.219759  ... -4854.434795  4855.366630
state_id::5.0:fyear   0.468068  2485.563002  ... -4874.719902  4875.656038
state_id::6.0:fyear   0.466910  2416.592331  ... -4739.441854  4740.375675
state_id::7.0:fyear   0.466469  2465.115994  ... -4834.616701  4835.549638
state_id::10.0:fyear  0.468867  2498.956065  ... -4900.988282  4901.926016
state_id::11.0:fyear  0.466049  2481.004171  ... -4865.780221  4866.712319
state_id::12.0:fyear  0.487771  2464.219588  ... -4832.837187  4833.812728
state_id::14.0:fyear  0.466600  2439.228804  ... -4783.841386  4784.774585
state_id::15.0:fyear  0.467435  2461.398468  ... -4827.324172  4828.259042
state_id::17.0:fyear  0.472938  2466.588107  ... -4837.497636  4838.443512
state_id::18.0:fyear  0.466430  2481.727841  ... -4867.199248  4868.132108
state_id::19.0:fyear  0.459172  2465.738781  ... -4835.845534  4836.763877
state_id::21.0:fyear  0.470958  2418.535327  ... -4743.248803  4744.190719
state_id::22.0:fyear  0.466587  2450.893089  ... -4806.719750  4807.652923
state_id::23.0:fyear  0.467407  2455.973818  ... -4816.684281  4817.619095
state_id::24.0:fyear  0.468974  2502.720445  ... -4908.371637  4909.309585
state_id::25.0:fyear  0.458053  2526.953555  ... -4955.913426  4956.829532
state_id::26.0:fyear  0.470379  2475.694002  ... -4855.360515  4856.301273
state_id::28.0:fyear  0.516367  2456.107407  ... -4816.897344  4817.930078
state_id::29.0:fyear  0.449759  2447.004699  ... -4799.109881  4800.009400
state_id::30.0:fyear  0.470171  2459.412838  ... -4823.426818  4824.367160
state_id::31.0:fyear  0.466632  2488.856879  ... -4881.181954  4882.115219
state_id::32.0:fyear  0.356119  2494.724828  ... -4892.801874  4893.514112
state_id::33.0:fyear  0.466663  2502.410622  ... -4907.766261  4908.699586
state_id::34.0:fyear  0.466451  2462.505820  ... -4829.497118  4830.430020
state_id::36.0:fyear  0.466609  2459.394458  ... -4823.394328  4824.327546
state_id::38.0:fyear  0.490759  2482.493935  ... -4868.677536  4869.659054
state_id::39.0:fyear  0.466626  2451.090747  ... -4807.107399  4808.040650
state_id::40.0:fyear  0.475484  2487.098600  ... -4877.724410  4878.675378
state_id::41.0:fyear  0.466155  2472.234083  ... -4848.578448  4849.510758
state_id::43.0:fyear  0.466042  2449.188346  ... -4803.376608  4804.308692
state_id::44.0:fyear  0.464444  2475.104183  ... -4854.209578  4855.138466
state_id::45.0:fyear  0.472718  2479.056434  ... -4861.953256  4862.898693
state_id::47.0:fyear  0.465569  2437.618381  ... -4780.683730  4781.614868
state_id::48.0:fyear  0.464696  2417.290249  ... -4740.812966  4741.742358
state_id::50.0:fyear  0.464432  2546.035252  ... -4993.333924  4994.262787

[43 rows x 6 columns]
