Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2242.963772
SE: 1054.034078
pval: 0.033759
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -139.206357  6066.471484  ... -12054.092689  11775.679974
Treatment_FIN              2242.963772  1054.034078  ...    172.782405   4313.145140
Treatment_MKT              3587.222712  1216.387515  ...   1198.170193   5976.275231
Gender                    -1545.116357  1083.664152  ...  -3673.492832    583.260118
Age                         -59.926040    53.441050  ...   -164.887226     45.035146
Children_total              198.460095   369.440592  ...   -527.141710    924.061899
Race_SAblackcolored        2515.781912  4809.679348  ...  -6930.694987  11962.258810
Race_Foreigner             1042.980800  4801.366284  ...  -8387.168778  10473.130379
Educ_high                  2414.053825  1028.079415  ...    394.848856   4433.258794
Operating_yearstotal        195.519933    82.278215  ...     33.920956    357.118910
Activity_Hours              -35.536872    23.493268  ...    -81.678953     10.605210
pre_Employees1_composite   1508.535315   257.502383  ...   1002.786359   2014.284271
FormalReg                 -1235.659131   995.474429  ...  -3190.826102    719.507839
pre_Profits3_composite_w1     0.543939     0.115195  ...      0.317690      0.770188
Ind2_SIC15                  346.292673  5927.624684  ... -11295.890845  11988.476192
Ind2_SIC17                -6285.201195  3444.016526  ... -13049.440595    479.038205
Ind2_SIC23                -1397.197095  2241.183777  ...  -5799.006290   3004.612099
Ind2_SIC25                 3890.862875  7452.542156  ... -10746.343103  18528.068853
Ind2_SIC34                -3848.513983  2732.269146  ...  -9214.842068   1517.814102
Ind2_SIC41                   15.076379  3862.501319  ...  -7571.090356   7601.243114
Ind2_SIC54                  713.236876  2159.306026  ...  -3527.759875   4954.233627
Ind2_SIC56                -1607.488908  2198.486744  ...  -5925.438761   2710.460945
Ind2_SIC57                 5009.035510  3843.037398  ...  -2538.903005  12556.974025
Ind2_SIC58                -2359.055215  2273.476901  ...  -6824.289895   2106.179464
Ind2_SIC59                  387.842310  2513.273218  ...  -4548.365632   5324.050252
Ind2_SIC72                -1711.652868  2023.282282  ...  -5685.491445   2262.185710
Ind2_SIC73                -5015.154866  2391.786925  ...  -9712.756992   -317.552740
Ind2_SIC75                 3326.174770  3929.935071  ...  -4392.435592  11044.785132
Ind2_SIC76                -2377.093478  2172.014649  ...  -6643.050671   1888.863714
Ind2_SIC83                -5630.759147  2687.894903  ... -10909.933759   -351.584535

[30 rows x 6 columns]
