Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011713
SE: 0.006048
pval: 0.052969
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011713      0.006048  ...     -0.023576      0.000150
ln_at_adj             0.006318           NaN  ...           NaN           NaN
ppent_at             -0.120756           NaN  ...           NaN           NaN
div_payer             0.032346      0.013967  ...      0.004951      0.059740
state_inc_growth      0.000953      0.000258  ...      0.000448      0.001458
state_id::1.0:fyear   0.047073  28024.398823  ... -54967.061742  54967.155888
state_id::3.0:fyear   0.050941  27718.301607  ... -54366.678215  54366.780097
state_id::4.0:fyear   0.045805  31647.392474  ... -62073.209604  62073.301214
state_id::5.0:fyear   0.048886  29428.905272  ... -57721.861531  57721.959303
state_id::6.0:fyear   0.047437  28734.555083  ... -56359.963209  56360.058083
state_id::7.0:fyear   0.046816  27587.266158  ... -54109.669163  54109.762795
state_id::10.0:fyear  0.049748  27576.052396  ... -54087.671537  54087.771032
state_id::11.0:fyear  0.047325  27821.687911  ... -54569.463924  54569.558574
state_id::12.0:fyear  0.068583  28414.802634  ... -55732.779004  55732.916169
state_id::14.0:fyear  0.047062  26234.625428  ... -51456.596833  51456.690957
state_id::15.0:fyear  0.047435  28069.387671  ... -55055.302590  55055.397461
state_id::17.0:fyear  0.052664  28704.711081  ... -56301.421900  56301.527227
state_id::18.0:fyear  0.046799  26163.824059  ... -51317.727156  51317.820754
state_id::19.0:fyear  0.040047  27141.746417  ... -53235.832671  53235.912765
state_id::21.0:fyear  0.052074  29954.704052  ... -58753.161065  58753.265212
state_id::22.0:fyear  0.047053  27571.054185  ... -54077.870733  54077.964838
state_id::23.0:fyear  0.047860  30114.853442  ... -59067.282595  59067.378315
state_id::24.0:fyear  0.049008  28909.175991  ... -56702.463416  56702.561433
state_id::25.0:fyear  0.038275  30671.419927  ... -60158.942735  60159.019285
state_id::26.0:fyear  0.050203  28860.220481  ... -56606.440792  56606.541198
state_id::28.0:fyear  0.099267  28713.915247  ... -56319.428364  56319.626899
state_id::29.0:fyear  0.026347  31840.521712  ... -62452.033113  62452.085808
state_id::30.0:fyear  0.050700  30005.973931  ... -58853.723277  58853.824676
state_id::31.0:fyear  0.047079  29232.460419  ... -57336.556033  57336.650192
state_id::32.0:fyear -0.022725  29902.007591  ... -58649.876927  58649.831476
state_id::33.0:fyear  0.047117  27810.004967  ... -54546.549183  54546.643416
state_id::34.0:fyear  0.046656  29586.422279  ... -58030.817917  58030.911229
state_id::36.0:fyear  0.047054  29012.693246  ... -56905.504310  56905.598417
state_id::38.0:fyear  0.072090  29099.454049  ... -57075.652077  57075.796257
state_id::39.0:fyear  0.047079  27335.878977  ... -53616.597608  53616.691767
state_id::40.0:fyear  0.055256  28489.447341  ... -55879.200601  55879.311114
state_id::41.0:fyear  0.046320  27626.010406  ... -54185.662701  54185.755342
state_id::43.0:fyear  0.046876  28411.351278  ... -55726.031215  55726.124967
state_id::44.0:fyear  0.045137  28489.224677  ... -55878.773986  55878.864259
state_id::45.0:fyear  0.053272  30039.214390  ... -58918.918605  58919.025148
state_id::47.0:fyear  0.046135  29332.820958  ... -57533.404328  57533.496598
state_id::48.0:fyear  0.044784  27179.491334  ... -53309.860885  53309.950453
state_id::50.0:fyear  0.044775  30582.397293  ... -59984.327072  59984.416622

[43 rows x 6 columns]
