Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011711
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011711           NaN  ...           NaN           NaN
ln_at_adj             0.005922      0.007852  ...     -0.009479      0.021324
ppent_at             -0.121764      0.012991  ...     -0.147244     -0.096283
div_payer             0.030329           NaN  ...           NaN           NaN
state_inc_growth      0.000509      0.000254  ...      0.000010      0.001007
state_id::1.0:fyear   0.043335   9623.638599  ... -18875.779602  18875.866271
state_id::3.0:fyear   0.047147   9971.051168  ... -19557.191459  19557.285752
state_id::4.0:fyear   0.042420   9907.708023  ... -19432.954821  19433.039662
state_id::5.0:fyear   0.044981   9808.289428  ... -19237.952439  19238.042401
state_id::6.0:fyear   0.043610   9832.178738  ... -19284.810349  19284.897569
state_id::7.0:fyear   0.043167  10044.128121  ... -19700.528712  19700.615045
state_id::10.0:fyear  0.046034  10033.361897  ... -19679.408953  19679.501022
state_id::11.0:fyear  0.043798  10069.625693  ... -19750.539067  19750.626662
state_id::12.0:fyear  0.064944   9911.240601  ... -19439.861101  19439.990990
state_id::14.0:fyear  0.043324  10206.747636  ... -20019.490779  20019.577427
state_id::15.0:fyear  0.043651  10070.269795  ... -19751.802557  19751.889859
state_id::17.0:fyear  0.049057  10090.904800  ... -19792.270689  19792.368802
state_id::18.0:fyear  0.043080   9415.754121  ... -18468.034847  18468.121008
state_id::19.0:fyear  0.035908   9726.510252  ... -19077.559683  19077.631498
state_id::21.0:fyear  0.047888  10103.565826  ... -19817.105217  19817.200993
state_id::22.0:fyear  0.043314  10223.365111  ... -20052.084335  20052.170964
state_id::23.0:fyear  0.044088   9982.803516  ... -19580.245595  19580.333771
state_id::24.0:fyear  0.045412  10037.330818  ... -19687.194223  19687.285047
state_id::25.0:fyear  0.034263  10091.299521  ... -19793.059688  19793.128214
state_id::26.0:fyear  0.046552  10119.850244  ... -19849.046842  19849.139947
state_id::28.0:fyear  0.094837  10040.466026  ... -19693.294202  19693.483877
state_id::29.0:fyear  0.022031  10077.399860  ... -19765.809100  19765.853162
state_id::30.0:fyear  0.046999  10275.430692  ... -20154.202179  20154.296178
state_id::31.0:fyear  0.043340  10070.299577  ... -19751.861282  19751.947963
state_id::32.0:fyear -0.027712   9998.428295  ... -19610.963866  19610.908442
state_id::33.0:fyear  0.043379  10373.621699  ... -20346.797826  20346.884584
state_id::34.0:fyear  0.042995  10169.474710  ... -19946.383921  19946.469911
state_id::36.0:fyear  0.043304  10252.053229  ... -20108.353274  20108.439882
state_id::38.0:fyear  0.068655   9875.191098  ... -19369.149828  19369.287139
state_id::39.0:fyear  0.043348  10075.691658  ... -19762.437311  19762.524007
state_id::40.0:fyear  0.051550   9901.766418  ... -19421.291816  19421.394916
state_id::41.0:fyear  0.042735  10197.417767  ... -20001.191744  20001.277215
state_id::43.0:fyear  0.043535  10493.428314  ... -20581.786592  20581.873662
state_id::44.0:fyear  0.041225   9811.346221  ... -19243.951796  19244.034246
state_id::45.0:fyear  0.049535   9670.540585  ... -18967.767045  18967.866115
state_id::47.0:fyear  0.042480   9871.518967  ... -19361.973478  19362.058437
state_id::48.0:fyear  0.041470   9884.673801  ... -19387.776404  19387.859345
state_id::50.0:fyear  0.041814   9401.961979  ... -18440.984179  18441.067808

[43 rows x 6 columns]
