Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2080.158159
SE: 1047.408955
pval: 0.047502
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2002.797953  5751.288381  ... -13298.647197   9293.051291
Treatment_FIN              2080.158159  1047.408955  ...     22.988902   4137.327417
Treatment_MKT              3529.142931  1192.599343  ...   1186.811702   5871.474160
Gender                    -1480.609996  1111.519852  ...  -3663.696611    702.476619
Age                         -29.651313    65.876259  ...   -159.035937     99.733311
Children_total              184.376739   361.029241  ...   -524.704707    893.458186
Race_SAblackcolored        3109.177076  4927.589012  ...  -6568.880940  12787.235091
Race_Foreigner             1513.256063  4882.881295  ...  -8076.993518  11103.505643
Educ_high                  2569.639393  1056.126972  ...    495.347465   4643.931320
Operating_yearstotal        175.675859    78.687892  ...     21.128477    330.223241
Activity_Hours              -33.518491    22.781611  ...    -78.262837     11.225855
pre_Employees1_composite   1580.740877   255.973659  ...   1077.994419   2083.487334
FormalReg                 -1321.202884  1079.736713  ...  -3441.865652    799.459884
pre_Profits3_composite_w1     0.531465     0.111903  ...      0.311680      0.751249
Ind2_SIC15                 -212.834031  5934.056754  ... -11867.650492  11441.982429
Ind2_SIC17                -5888.192240  3471.540401  ... -12706.490057    930.105576
Ind2_SIC23                -1256.152967  2292.234939  ...  -5758.229473   3245.923539
Ind2_SIC25                 4210.244582  7395.648570  ... -10315.219239  18735.708403
Ind2_SIC34                -3977.026390  2737.794015  ...  -9354.205624   1400.152844
Ind2_SIC41                  255.416310  3887.664637  ...  -7380.172578   7891.005197
Ind2_SIC54                  454.721329  2173.531442  ...  -3814.214927   4723.657586
Ind2_SIC56                -1392.458385  2229.929833  ...  -5772.164209   2987.247439
Ind2_SIC57                 5222.243445  3851.245841  ...  -2341.816907  12786.303797
Ind2_SIC58                -2456.670036  2375.028777  ...  -7121.358230   2208.018158
Ind2_SIC59                 1264.399147  2725.928483  ...  -4089.475524   6618.273819
Ind2_SIC72                -1702.657848  1933.740198  ...  -5500.630807   2095.315111
Ind2_SIC73                -5104.399005  2352.957790  ...  -9725.738556   -483.059453
Ind2_SIC75                 3299.266245  3971.433616  ...  -4500.849560  11099.382051
Ind2_SIC76                -2485.241117  2172.635467  ...  -6752.417630   1781.935396
Ind2_SIC83                -4697.477792  2842.130555  ... -10279.579775    884.624191

[30 rows x 6 columns]
