Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1976.120147
SE: 1039.735605
pval: 0.057849
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1680.571443  5848.602152  ... -13167.550329   9806.407442
Treatment_FIN              1976.120147  1039.735605  ...    -65.978226   4018.218519
Treatment_MKT              3182.104113  1196.727566  ...    831.664825   5532.543400
Gender                    -1375.934070  1116.533093  ...  -3568.866968    816.998828
Age                         -37.035985    65.042064  ...   -164.782205     90.710235
Children_total              176.012776   362.297421  ...   -535.559446    887.584997
Race_SAblackcolored        2911.410729  5003.336698  ...  -6915.419940  12738.241398
Race_Foreigner             1403.286482  4961.022571  ...  -8340.436896  11147.009860
Educ_high                  2469.577512  1065.234227  ...    377.398432   4561.756593
Operating_yearstotal        196.278141    78.468932  ...     42.160807    350.395474
Activity_Hours              -28.693839    22.819921  ...    -73.513429     16.125750
pre_Employees1_composite   1534.159229   259.096741  ...   1025.278864   2043.039593
FormalReg                  -942.954742  1066.229492  ...  -3037.088577   1151.179094
pre_Profits3_composite_w1     0.543401     0.117124  ...      0.313364      0.773438
Ind2_SIC15                 -370.352437  5975.459599  ... -12106.486381  11365.781507
Ind2_SIC17                -6390.934242  3474.859221  ... -13215.750405    433.881920
Ind2_SIC23                -1274.817887  2290.821051  ...  -5774.117439   3224.481665
Ind2_SIC25                 3928.977024  7422.942181  ... -10650.092962  18508.047011
Ind2_SIC34                -3971.086064  2712.760755  ...  -9299.098588   1356.926460
Ind2_SIC41                   34.197133  3852.251772  ...  -7531.838924   7600.233191
Ind2_SIC54                  496.197909  2202.939614  ...  -3830.497629   4822.893446
Ind2_SIC56                -1359.226360  2215.793380  ...  -5711.167406   2992.714686
Ind2_SIC57                 4519.923057  3647.995858  ...  -2644.943061  11684.789175
Ind2_SIC58                -2191.804285  2352.299382  ...  -6811.850686   2428.242117
Ind2_SIC59                  544.289977  2641.337864  ...  -4643.444029   5732.023983
Ind2_SIC72                -1899.529324  1914.695974  ...  -5660.098371   1861.039723
Ind2_SIC73                -4983.511777  2348.663329  ...  -9596.416770   -370.606785
Ind2_SIC75                 3081.587787  3902.798662  ...  -4583.725165  10746.900738
Ind2_SIC76                -2550.619751  2169.943541  ...  -6812.509172   1711.269670
Ind2_SIC83                -6090.257970  2858.784511  ... -11705.069247   -475.446693

[30 rows x 6 columns]
