Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2104.946631
SE: 1048.069581
pval: 0.045063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1323.479040  5926.440363  ... -12963.336488  10316.378407
Treatment_FIN              2104.946631  1048.069581  ...     46.479866   4163.413396
Treatment_MKT              3397.716306  1202.872548  ...   1035.207932   5760.224679
Gender                    -1517.086409  1114.118228  ...  -3705.276378    671.103560
Age                         -35.307271    65.367065  ...   -163.691811     93.077269
Children_total              222.375317   359.453234  ...   -483.610763    928.361397
Race_SAblackcolored        2659.190725  5099.884324  ...  -7357.264836  12675.646286
Race_Foreigner             1145.717810  5059.743975  ...  -8791.899879  11083.335498
Educ_high                  2669.583153  1055.075508  ...    597.356359   4741.809948
Operating_yearstotal        178.201473    79.112828  ...     22.819493    333.583453
Activity_Hours              -34.375526    22.630871  ...    -78.823811     10.072759
pre_Employees1_composite   1568.444966   258.450090  ...   1060.834659   2076.055273
FormalReg                 -1278.572304  1082.432076  ...  -3404.528915    847.384306
pre_Profits3_composite_w1     0.528256     0.112873  ...      0.306567      0.749945
Ind2_SIC15                  252.200086  5944.251774  ... -11422.639960  11927.040132
Ind2_SIC17                -6180.875718  3465.731790  ... -12987.765102    626.013665
Ind2_SIC23                -1231.483849  2283.824718  ...  -5717.042215   3254.074517
Ind2_SIC25                 4154.537843  7415.207811  ... -10409.341412  18718.417099
Ind2_SIC34                -3783.704696  2719.705520  ...  -9125.357124   1557.947731
Ind2_SIC41                  204.970753  3880.882516  ...  -7417.297672   7827.239178
Ind2_SIC54                  413.666660  2216.848414  ...  -3940.346533   4767.679852
Ind2_SIC56                -1492.671647  2217.757872  ...  -5848.471064   2863.127770
Ind2_SIC57                 5248.836697  3821.028701  ...  -2255.875518  12753.548911
Ind2_SIC58                -2378.108581  2352.296318  ...  -6998.148965   2241.931804
Ind2_SIC59                  731.982236  2656.164669  ...  -4484.872437   5948.836910
Ind2_SIC72                -1892.707784  1923.721651  ...  -5671.003762   1885.588195
Ind2_SIC73                -5166.537233  2353.190208  ...  -9788.333268   -544.741199
Ind2_SIC75                 2954.072819  3987.707767  ...  -4878.006322  10786.151961
Ind2_SIC76                -1840.150454  2178.212708  ...  -6118.280978   2437.980069
Ind2_SIC83                -5842.194460  2856.224125  ... -11451.976997   -232.411923

[30 rows x 6 columns]
