Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2246.833311
SE: 1060.962288
pval: 0.034622
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2533.376425  6180.140922  ... -14671.515835   9604.762985
Treatment_FIN              2246.833311  1060.962288  ...    163.044556   4330.622066
Treatment_MKT              3512.867419  1203.822264  ...   1148.493749   5877.241088
Gender                    -1665.473945  1091.491033  ...  -3809.222849    478.274959
Age                          -8.742361    53.218991  ...   -113.267410     95.782689
Children_total              176.423920   362.279777  ...   -535.113647    887.961487
Race_SAblackcolored        3009.918412  5000.962419  ...  -6812.249042  12832.085866
Race_Foreigner             1535.071287  4978.584814  ...  -8243.145310  11313.287884
Educ_high                  2611.758316  1025.049375  ...    598.504513   4625.012118
Operating_yearstotal        160.820426    77.367508  ...      8.866351    312.774500
Activity_Hours              -34.195166    23.089764  ...    -79.544743     11.154411
pre_Employees1_composite   1520.735619   260.778838  ...   1008.551523   2032.919714
FormalReg                 -1389.080421  1009.543174  ...  -3371.879187    593.718344
pre_Profits3_composite_w1     0.546726     0.115209  ...      0.320450      0.773003
Ind2_SIC15                  204.891556  5920.871956  ... -11424.029231  11833.812343
Ind2_SIC17                -6131.987921  3473.350997  ... -12953.841849    689.866007
Ind2_SIC23                -1317.299682  2237.830983  ...  -5712.523802   3077.924438
Ind2_SIC25                 4071.906682  7407.650261  ... -10477.129126  18620.942491
Ind2_SIC34                -3934.700139  2730.313862  ...  -9297.187939   1427.787661
Ind2_SIC41                  165.775970  3849.478807  ...  -7394.813830   7726.365770
Ind2_SIC54                  688.074912  2164.012670  ...  -3562.165949   4938.315773
Ind2_SIC56                -1485.110861  2200.808055  ...  -5807.619898   2837.398176
Ind2_SIC57                 5134.219043  3847.957503  ...  -2423.382831  12691.820917
Ind2_SIC58                -2340.756217  2280.528277  ...  -6819.840190   2138.327756
Ind2_SIC59                  621.639642  2514.166884  ...  -4316.323508   5559.602793
Ind2_SIC72                -1614.890387  2020.689221  ...  -5583.636048   2353.855275
Ind2_SIC73                -4898.326112  2393.140137  ...  -9598.586022   -198.066201
Ind2_SIC75                 3336.123137  3948.221609  ...  -4418.403000  11090.649274
Ind2_SIC76                -2255.885018  2160.648048  ...  -6499.517576   1987.747539
Ind2_SIC83                -5649.995040  2697.444903  ... -10947.926380   -352.063699

[30 rows x 6 columns]
