Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2278.188398
SE: 1049.792841
pval: 0.030401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4776.496773  6307.385180  ...  -7611.557414  17164.550960
Treatment_FIN              2278.188398  1049.792841  ...    216.337055   4340.039740
Treatment_MKT              3531.984523  1192.226407  ...   1190.385761   5873.583285
Gender                    -1602.544101  1078.604383  ...  -3720.982909    515.894708
Age                        -152.119304    67.234055  ...   -284.170716    -20.067892
Children_total              252.683911   364.367090  ...   -462.953254    968.321076
Race_SAblackcolored        1176.795218  4780.185332  ...  -8211.753797  10565.344233
Race_Foreigner              -12.205420  4753.326998  ...  -9348.003177   9323.592338
Educ_high                  2349.652908  1031.568140  ...    323.595889   4375.709926
Operating_yearstotal        205.937943    83.056812  ...     42.809760    369.066126
Activity_Hours              -39.075778    23.253329  ...    -84.746605      6.595050
pre_Employees1_composite   1507.960914   258.606205  ...   1000.043990   2015.877838
FormalReg                 -1154.882006  1035.650024  ...  -3188.956071    879.192059
pre_Profits3_composite_w1     0.540428     0.113545  ...      0.317419      0.763438
Ind2_SIC15                  307.660211  5860.889927  ... -11203.452546  11818.772967
Ind2_SIC17                -6222.014481  3451.368803  ... -13000.694161    556.665199
Ind2_SIC23                -1009.530986  2221.995367  ...  -5373.653079   3354.591107
Ind2_SIC25                 4257.095334  7478.801902  ... -10431.686241  18945.876909
Ind2_SIC34                -4214.305204  2746.012140  ...  -9607.625291   1179.014884
Ind2_SIC41                  110.375930  3761.953535  ...  -7278.309384   7499.061244
Ind2_SIC54                 1086.482223  2153.321247  ...  -3142.760091   5315.724536
Ind2_SIC56                -1159.904926  2182.510034  ...  -5446.475637   3126.665784
Ind2_SIC57                 4826.535762  3837.229576  ...  -2709.995870  12363.067393
Ind2_SIC58                -2108.345247  2264.166506  ...  -6555.293794   2338.603300
Ind2_SIC59                  585.851142  2504.877811  ...  -4333.867754   5505.570038
Ind2_SIC72                -1825.070973  2015.548877  ...  -5783.720713   2133.578767
Ind2_SIC73                -4906.385139  2354.978419  ...  -9531.693318   -281.076960
Ind2_SIC75                 3275.646047  3929.896340  ...  -4442.888246  10994.180340
Ind2_SIC76                -2372.116934  2161.023234  ...  -6616.486377   1872.252509
Ind2_SIC83                -5300.855903  2673.215118  ... -10551.198603    -50.513202

[30 rows x 6 columns]
