Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2207.446560
SE: 1051.651119
pval: 0.036245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1268.707332  5816.846824  ... -12693.316992  10155.902328
Treatment_FIN              2207.446560  1051.651119  ...    141.945456   4272.947663
Treatment_MKT              3563.742716  1194.155032  ...   1218.356028   5909.129405
Gender                    -1592.076778  1111.432580  ...  -3774.991985    590.838428
Age                         -36.318263    64.782981  ...   -163.555629     90.919102
Children_total              200.753002   360.009351  ...   -506.325323    907.831327
Race_SAblackcolored        2657.245072  4980.085348  ...  -7123.918656  12438.408801
Race_Foreigner             1226.766775  4938.991900  ...  -8473.687144  10927.220693
Educ_high                  2526.187027  1055.313520  ...    453.492765   4598.881289
Operating_yearstotal        191.209389    78.985872  ...     36.076757    346.342022
Activity_Hours              -35.178111    22.561272  ...    -79.489700      9.133479
pre_Employees1_composite   1517.223938   259.520262  ...   1007.511755   2026.936121
FormalReg                 -1280.258249  1075.971615  ...  -3393.526154    833.009656
pre_Profits3_composite_w1     0.544573     0.114936  ...      0.318832      0.770313
Ind2_SIC15                  222.220684  5922.354187  ... -11409.611286  11854.052654
Ind2_SIC17                -6156.869620  3473.784551  ... -12979.575071    665.835831
Ind2_SIC23                -1299.036381  2286.847250  ...  -5790.531167   3192.458405
Ind2_SIC25                 4100.865203  7434.216863  ... -10500.348885  18702.079290
Ind2_SIC34                -3915.846670  2733.829102  ...  -9285.238596   1453.545256
Ind2_SIC41                   87.267561  3817.706348  ...  -7410.919366   7585.454489
Ind2_SIC54                  709.940189  2201.457760  ...  -3613.844904   5033.725282
Ind2_SIC56                -1389.841039  2212.475876  ...  -5735.266324   2955.584247
Ind2_SIC57                 5085.491314  3825.790503  ...  -2428.573345  12599.555972
Ind2_SIC58                -2261.421878  2343.399434  ...  -6863.988289   2341.144533
Ind2_SIC59                  746.620182  2649.738023  ...  -4457.612203   5950.852566
Ind2_SIC72                -1790.466807  1914.604208  ...  -5550.855622   1969.922007
Ind2_SIC73                -4968.738264  2347.516823  ...  -9579.391456   -358.085072
Ind2_SIC75                 3300.834379  3933.283974  ...  -4424.353415  11026.022173
Ind2_SIC76                -2260.546527  2161.555292  ...  -6505.960961   1984.867908
Ind2_SIC83                -5410.787716  2831.418422  ... -10971.850476    150.275044

[30 rows x 6 columns]
