Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1030.047289
SE: 842.430905
pval: 0.221963
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3621.277956  4822.057077  ... -13093.141909   5850.585996
Treatment_FIN              1030.047289   842.430905  ...   -624.721786   2684.816363
Treatment_MKT              2597.633514  1071.569224  ...    492.772923   4702.494105
Gender                    -1809.856919   965.717877  ...  -3706.795965     87.082128
Age                          42.678720    60.393895  ...    -75.951720    161.309161
Children_total               52.134338   303.397025  ...   -543.821971    648.090648
Race_SAblackcolored        4873.955353  3823.763234  ...  -2636.981280  12384.891985
Race_Foreigner             4565.863984  3781.730451  ...  -2862.508549  11994.236517
Educ_high                   815.696195   913.854945  ...   -979.369598   2610.761988
Operating_yearstotal        108.931944    65.110311  ...    -18.962852    236.826741
Activity_Hours              -32.617259    21.570212  ...    -74.987167      9.752648
pre_Employees1_composite   1132.665113   272.636424  ...    597.131196   1668.199031
FormalReg                  -984.295526   933.610679  ...  -2818.167086    849.576035
pre_Profits3_composite_w1     0.533585     0.134753  ...      0.268893      0.798276
Ind2_SIC15                 5745.600241  6314.109779  ...  -6657.071037  18148.271520
Ind2_SIC17                -3506.341306  3287.154447  ...  -9963.228734   2950.546122
Ind2_SIC23                -1825.040105  2138.767850  ...  -6026.176214   2376.096003
Ind2_SIC25                -3353.634042  3005.045674  ...  -9256.381219   2549.113136
Ind2_SIC34                -3866.785318  2617.823138  ...  -9008.919519   1275.348884
Ind2_SIC41                 -209.214333  3734.811516  ...  -7545.425000   7126.996334
Ind2_SIC54                  300.341342  2108.025559  ...  -3840.408338   4441.091023
Ind2_SIC56                -1701.389671  2131.881248  ...  -5888.998574   2486.219232
Ind2_SIC57                 2357.931190  2683.751650  ...  -2913.704982   7629.567362
Ind2_SIC58                -2077.820972  2190.204072  ...  -6379.992155   2224.350212
Ind2_SIC59                -1260.471734  2204.656685  ...  -5591.031876   3070.088409
Ind2_SIC72                -1357.543091  1761.423306  ...  -4817.469354   2102.383172
Ind2_SIC73                -3713.185499  2082.509240  ...  -7803.814019    377.443022
Ind2_SIC75                  -28.923114  2497.803026  ...  -4935.304368   4877.458141
Ind2_SIC76                -2617.248058  2088.590200  ...  -6719.821279   1485.325162
Ind2_SIC83                -4932.221968  2564.613623  ...  -9969.837854    105.393918

[30 rows x 6 columns]
