Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1892.156013
SE: 898.179229
pval: 0.035599
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   263.495212  5469.373440  ... -10479.878478  11006.868902
Treatment_FIN              1892.156013   898.179229  ...    127.881694   3656.430332
Treatment_MKT              3238.747411  1112.273085  ...   1053.933093   5423.561729
Gender                    -1207.687678  1033.884914  ...  -3238.525781    823.150424
Age                           7.342653    62.515607  ...   -115.455422    130.140728
Children_total             -133.231027   343.279817  ...   -807.528256    541.066202
Race_SAblackcolored        1208.212172  4338.406377  ...  -7313.627019   9730.051362
Race_Foreigner              328.206433  4209.528867  ...  -7940.481411   8596.894277
Educ_high                  1136.404739   937.182076  ...   -704.482041   2977.291519
Operating_yearstotal        116.110370    71.700392  ...    -24.729182    256.949921
Activity_Hours              -29.181245    21.615039  ...    -71.639206     13.276716
pre_Employees1_composite    860.803876   287.312242  ...    296.442561   1425.165190
FormalReg                 -1332.497530  1142.582383  ...  -3576.847755    911.852695
pre_Profits3_composite_w1     0.590391     0.169075  ...      0.258281      0.922501
Ind2_SIC15                 7676.107028  6320.179901  ...  -4738.487661  20090.701718
Ind2_SIC17                -2698.749624  3123.549233  ...  -8834.270815   3436.771568
Ind2_SIC23                -1352.248708  2232.743662  ...  -5737.979502   3033.482086
Ind2_SIC25                 4797.357056  8088.615165  ... -11090.937337  20685.651449
Ind2_SIC34                -1584.420638  2272.985238  ...  -6049.197102   2880.355826
Ind2_SIC41                  621.796142  3657.969872  ...  -6563.476123   7807.068407
Ind2_SIC54                  891.224705  2154.409875  ...  -3340.636699   5123.086110
Ind2_SIC56                -1039.235679  2129.629103  ...  -5222.420742   3143.949384
Ind2_SIC57                 3592.610197  2739.940025  ...  -1789.395603   8974.615997
Ind2_SIC58                -1353.779078  2206.000989  ...  -5686.979808   2979.421652
Ind2_SIC59                 -492.591601  2258.050502  ...  -4928.032080   3942.848878
Ind2_SIC72                -1004.899219  1770.013437  ...  -4481.698892   2471.900454
Ind2_SIC73                -2651.103628  2068.363077  ...  -6713.945140   1411.737885
Ind2_SIC75                 1628.161995  2647.805277  ...  -3572.865483   6829.189473
Ind2_SIC76                -1487.076848  2128.977896  ...  -5668.982757   2694.829062
Ind2_SIC83                -3217.785419  2558.591757  ...  -8243.572681   1808.001843

[30 rows x 6 columns]
