Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1155.370364
SE: 778.064922
pval: 0.138135
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  3846.420416  5149.919319  ... -6269.456352  13962.297183
Treatment_FIN              1155.370364   778.064922  ...  -372.965981   2683.706709
Treatment_MKT              2826.227728  1073.769121  ...   717.045928   4935.409529
Gender                    -1034.556686   982.261623  ... -2963.992259    894.878888
Age                         -32.221063    56.432763  ...  -143.070737     78.628611
Children_total               18.788446   301.248081  ...  -572.946739    610.523631
Race_SAblackcolored        -698.383051  4283.343721  ... -9112.063839   7715.297737
Race_Foreigner            -1413.314302  4202.578518  ... -9668.349724   6841.721120
Educ_high                   821.717782   911.231232  ...  -968.194307   2611.629871
Operating_yearstotal         81.061758    59.985638  ...   -36.766753    198.890269
Activity_Hours              -38.370057    21.694218  ...   -80.983547      4.243433
pre_Employees1_composite   1037.575972   290.312328  ...   467.321653   1607.830291
FormalReg                 -1296.081318  1126.664286  ... -3509.163964    917.001328
pre_Profits3_composite_w1     0.450756     0.144039  ...     0.167824      0.733688
Ind2_SIC15                 5287.388234  5812.865637  ... -6130.699858  16705.476326
Ind2_SIC17                -1892.191905  2878.354124  ... -7546.081571   3761.697760
Ind2_SIC23                 -454.480659  2012.370535  ... -4407.337215   3498.375898
Ind2_SIC25                 6783.335984  7284.538162  ... -7525.527087  21092.199056
Ind2_SIC34                 -682.989197  1998.414726  ... -4608.432654   3242.454261
Ind2_SIC41                 2023.756295  3515.268632  ... -4881.210964   8928.723554
Ind2_SIC54                 1830.158610  1929.451192  ... -1959.821248   5620.138469
Ind2_SIC56                 -170.911616  1945.838203  ... -3993.080131   3651.256898
Ind2_SIC57                 4365.414299  2350.518771  ...  -251.659631   8982.488230
Ind2_SIC58                 -552.406370  2029.240102  ... -4538.399458   3433.586718
Ind2_SIC59                  521.816862  1972.121922  ... -3351.980201   4395.613925
Ind2_SIC72                 -432.060440  1574.468820  ... -3524.755989   2660.635109
Ind2_SIC73                -1937.874006  1909.701822  ... -5689.060597   1813.312585
Ind2_SIC75                 1889.991570  2359.480657  ... -2744.686002   6524.669143
Ind2_SIC76                 -439.806047  1839.937266  ... -4053.955607   3174.343513
Ind2_SIC83                -2553.180205  2293.815711  ... -7058.873522   1952.513113

[30 rows x 6 columns]
