Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1799.724252
SE: 911.999293
pval: 0.048951
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   127.556380  5700.129895  ... -11069.087297  11324.200057
Treatment_FIN              1799.724252   911.999293  ...      8.303477   3591.145027
Treatment_MKT              3313.720124  1138.237430  ...   1077.904597   5549.535651
Gender                    -1161.855502  1054.480044  ...  -3233.148180    909.437177
Age                           1.174781    61.678686  ...   -119.979346    122.328909
Children_total             -185.594503   333.934440  ...   -841.534806    470.345800
Race_SAblackcolored        1371.981032  4559.494946  ...  -7584.137723  10328.099787
Race_Foreigner              737.851246  4452.565518  ...  -8008.228312   9483.930804
Educ_high                  1305.502285   978.396552  ...   -616.341211   3227.345781
Operating_yearstotal        127.530255    71.886789  ...    -13.675433    268.735942
Activity_Hours              -31.454302    21.767292  ...    -74.211330     11.302726
pre_Employees1_composite   1068.382172   283.889808  ...    510.743472   1626.020872
FormalReg                 -1163.480888  1076.024264  ...  -3277.092419    950.130643
pre_Profits3_composite_w1     0.515076     0.156357  ...      0.207948      0.822204
Ind2_SIC15                 6931.303632  6316.041225  ...  -5475.161546  19337.768809
Ind2_SIC17                -3456.029278  3246.910407  ...  -9833.866196   2921.807640
Ind2_SIC23                -1058.512024  2230.781055  ...  -5440.387710   3323.363663
Ind2_SIC25                 5257.574133  8144.490515  ... -10740.475019  21255.623284
Ind2_SIC34                -2872.140416  2630.549807  ...  -8039.273341   2294.992510
Ind2_SIC41                  991.709299  3706.055519  ...  -6288.016577   8271.435174
Ind2_SIC54                 1121.241013  2144.006921  ...  -3090.186090   5332.668116
Ind2_SIC56                 -688.481047  2142.100470  ...  -4896.163349   3519.201255
Ind2_SIC57                 3363.348542  2669.561582  ...  -1880.414383   8607.111467
Ind2_SIC58                -1400.630465  2190.202792  ...  -5702.799133   2901.538203
Ind2_SIC59                 -233.143121  2256.114493  ...  -4664.780740   4198.494498
Ind2_SIC72                 -925.140050  1765.532392  ...  -4393.137703   2542.857603
Ind2_SIC73                -2364.388660  2171.030987  ...  -6628.898560   1900.121241
Ind2_SIC75                 1303.727362  2579.660123  ...  -3763.444043   6370.898767
Ind2_SIC76                -1242.149470  2133.992904  ...  -5433.906255   2949.607314
Ind2_SIC83                -3456.384541  2551.790699  ...  -8468.812630   1556.043549

[30 rows x 6 columns]
