Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2223.829112
SE: 1047.615959
pval: 0.034197
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1449.044568  6003.945505  ... -13241.126411  10343.037274
Treatment_FIN              2223.829112  1047.615959  ...    166.253287   4281.404937
Treatment_MKT              3593.442739  1207.162112  ...   1222.509424   5964.376054
Gender                    -1595.675569  1106.879703  ...  -3769.648674    578.297537
Age                         -35.362234    64.203601  ...   -161.461666     90.737198
Children_total              200.528956   355.153514  ...   -497.012235    898.070148
Race_SAblackcolored        2573.056720  5090.743013  ...  -7425.444799  12571.558238
Race_Foreigner             1130.242598  5050.819021  ...  -8789.845988  11050.331183
Educ_high                  2567.051764  1067.364818  ...    470.688085   4663.415443
Operating_yearstotal        178.358277    79.849543  ...     21.529347    335.187207
Activity_Hours              -29.525923    26.747759  ...    -82.060005     23.008159
pre_Employees1_composite   1509.998625   262.190609  ...    995.041733   2024.955516
FormalReg                 -1347.749474  1092.202127  ...  -3492.895007    797.396058
pre_Profits3_composite_w1     0.547220     0.115396  ...      0.320576      0.773865
Ind2_SIC15                  259.752133  5920.418071  ... -11368.277198  11887.781464
Ind2_SIC17                -6161.180660  3527.955261  ... -13090.280390    767.919071
Ind2_SIC23                -1090.410410  2195.574630  ...  -5402.640712   3221.819891
Ind2_SIC25                 4222.628286  7392.055626  ... -10295.778795  18741.035367
Ind2_SIC34                -4008.600471  2734.740832  ...  -9379.783084   1362.582142
Ind2_SIC41                  142.297659  3845.145482  ...  -7409.781251   7694.376569
Ind2_SIC54                  607.612990  2126.919564  ...  -3569.774954   4785.000933
Ind2_SIC56                -1492.885934  2186.120868  ...  -5786.548522   2800.776655
Ind2_SIC57                 4910.338400  3860.820398  ...  -2672.526914  12493.203713
Ind2_SIC58                -2378.910655  2295.058954  ...  -6886.533683   2128.712373
Ind2_SIC59                  784.458291  2639.100505  ...  -4398.881418   5967.798000
Ind2_SIC72                -1898.845514  1875.178154  ...  -5581.799372   1784.108344
Ind2_SIC73                -5014.135581  2331.090423  ...  -9592.526412   -435.744751
Ind2_SIC75                 3341.667883  3911.517596  ...  -4340.769538  11024.105304
Ind2_SIC76                -2326.556164  2137.529415  ...  -6524.782445   1871.670117
Ind2_SIC83                -5499.406544  2848.273303  ... -11093.573226     94.760138

[30 rows x 6 columns]
