Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2081.074598
SE: 1077.609202
pval: 0.053945
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    96.741976  6063.297271  ... -11811.910027  12005.393978
Treatment_FIN              2081.074598  1077.609202  ...    -35.409620   4197.558816
Treatment_MKT              3544.338653  1184.200792  ...   1218.502644   5870.174662
Gender                    -1707.207125  1129.577860  ...  -3925.760668    511.346419
Age                         -39.096415    65.337462  ...   -167.422813     89.229983
Children_total              236.942252   364.415362  ...   -478.789724    952.674227
Race_SAblackcolored        2405.303459  5019.176478  ...  -7452.637417  12263.244334
Race_Foreigner             1028.998871  4962.038544  ...  -8716.719935  10774.717677
Educ_high                  2513.183330  1055.721169  ...    439.688422   4586.678237
Operating_yearstotal        177.169994    79.774775  ...     20.487914    333.852075
Activity_Hours              -53.488492    25.646071  ...   -103.858797     -3.118186
pre_Employees1_composite   1523.450440   258.812719  ...   1015.127911   2031.772968
FormalReg                 -1193.024092  1054.398528  ...  -3263.921258    877.873075
pre_Profits3_composite_w1     0.540541     0.113921  ...      0.316795      0.764288
Ind2_SIC15                   61.815339  5882.176557  ... -11491.105538  11614.736217
Ind2_SIC17                -6127.627731  3495.521338  ... -12993.025438    737.769977
Ind2_SIC23                -1151.575793  2287.770015  ...  -5644.882942   3341.731356
Ind2_SIC25                 4040.856105  7473.304785  ... -10637.128828  18718.841038
Ind2_SIC34                -4032.142394  2691.176956  ...  -9317.763139   1253.478352
Ind2_SIC41                  309.347810  4024.619076  ...  -7595.227187   8213.922808
Ind2_SIC54                  859.141826  2226.287595  ...  -3513.410442   5231.694093
Ind2_SIC56                -1562.677392  2232.747631  ...  -5947.917528   2822.562745
Ind2_SIC57                 5097.959991  3866.367902  ...  -2495.800928  12691.720910
Ind2_SIC58                -2450.624241  2377.139109  ...  -7119.457245   2218.208763
Ind2_SIC59                  800.106519  2628.515892  ...  -4362.444424   5962.657461
Ind2_SIC72                -1683.576716  1923.175564  ...  -5460.800149   2093.646718
Ind2_SIC73                -4682.899763  2337.084526  ...  -9273.063345    -92.736181
Ind2_SIC75                 3347.373407  3849.562089  ...  -4213.379963  10908.126777
Ind2_SIC76                -2367.245018  2182.370049  ...  -6653.540790   1919.050753
Ind2_SIC83                -5310.860267  2821.462117  ... -10852.368293    230.647758

[30 rows x 6 columns]
