Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2229.422193
SE: 1052.571860
pval: 0.034593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -862.865907  5834.826730  ... -12322.789100  10597.057286
Treatment_FIN              2229.422193  1052.571860  ...    162.112703   4296.731683
Treatment_MKT              3536.905799  1191.673289  ...   1196.393390   5877.418207
Gender                    -1594.003410  1110.644203  ...  -3775.370202    587.363381
Age                         -42.662701    65.782640  ...   -171.863454     86.538052
Children_total              207.073436   359.330024  ...   -498.670652    912.817524
Race_SAblackcolored        2517.931194  4983.386306  ...  -7269.715800  12305.578188
Race_Foreigner             1088.380746  4942.085173  ...  -8618.148533  10794.910026
Educ_high                  2510.960545  1059.524202  ...    429.996271   4591.924820
Operating_yearstotal        184.580054    78.649182  ...     30.108699    339.051409
Activity_Hours              -35.312868    22.616366  ...    -79.732665      9.106930
pre_Employees1_composite   1515.514286   259.514324  ...   1005.813766   2025.214806
FormalReg                 -1276.272540  1073.465778  ...  -3384.618843    832.073763
pre_Profits3_composite_w1     0.545158     0.114712  ...      0.319857      0.770459
Ind2_SIC15                  257.805318  5930.208382  ... -11389.452727  11905.063363
Ind2_SIC17                -6136.289095  3474.675990  ... -12960.745382    688.167192
Ind2_SIC23                -1235.040675  2286.090744  ...  -5725.049642   3254.968292
Ind2_SIC25                 4113.698640  7426.075120  ... -10471.524612  18698.921893
Ind2_SIC34                -3915.107427  2734.387394  ...  -9285.595868   1455.381015
Ind2_SIC41                  224.346001  3856.930478  ...  -7350.879295   7799.571296
Ind2_SIC54                  739.531800  2204.098758  ...  -3589.440362   5068.503961
Ind2_SIC56                -1458.858360  2219.954120  ...  -5818.971331   2901.254612
Ind2_SIC57                 5084.467438  3821.681054  ...  -2421.526035  12590.460910
Ind2_SIC58                -2261.038472  2336.703547  ...  -6850.453790   2328.376846
Ind2_SIC59                  811.985443  2659.008379  ...  -4410.454433   6034.425320
Ind2_SIC72                -1800.880813  1912.369938  ...  -5556.881396   1955.119770
Ind2_SIC73                -4982.461509  2341.755656  ...  -9581.799450   -383.123569
Ind2_SIC75                 3316.977631  3940.377582  ...  -4422.142402  11056.097664
Ind2_SIC76                -2261.850297  2163.320593  ...  -6510.731881   1987.031287
Ind2_SIC83                -5446.035685  2846.347921  ... -11036.420809    144.349439

[30 rows x 6 columns]
