Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012076
SE: 0.003723
pval: 0.001204
Nobs: 10514
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012076    0.003723  ... -0.019378 -0.004774
ln_at_adj             0.005933    0.004401  ... -0.002700  0.014566
ppent_at             -0.142712    0.021022  ... -0.183947 -0.101477
div_payer             0.027693    0.005000  ...  0.017885  0.037501
state_inc_growth      0.002099    0.000435  ...  0.001245  0.002952
state_id::1.0:fyear   0.000751    0.001089  ... -0.001384  0.002886
state_id::3.0:fyear   0.004644    0.008126  ... -0.011296  0.020584
state_id::4.0:fyear  -0.000030    0.004141  ... -0.008153  0.008093
state_id::5.0:fyear   0.002466    0.001530  ... -0.000536  0.005468
state_id::6.0:fyear   0.000279    0.002989  ... -0.005583  0.006142
state_id::7.0:fyear   0.000342    0.001512  ... -0.002625  0.003308
state_id::10.0:fyear  0.003591    0.002054  ... -0.000437  0.007620
state_id::11.0:fyear  0.001362    0.002036  ... -0.002633  0.005356
state_id::12.0:fyear  0.023553    0.011392  ...  0.001206  0.045899
state_id::14.0:fyear  0.000749    0.001090  ... -0.001389  0.002886
state_id::15.0:fyear  0.002158    0.001671  ... -0.001120  0.005436
state_id::17.0:fyear  0.006795    0.002934  ...  0.001040  0.012549
state_id::18.0:fyear  0.000124    0.003513  ... -0.006767  0.007015
state_id::19.0:fyear -0.006787    0.004404  ... -0.015425  0.001851
state_id::21.0:fyear  0.005523    0.001890  ...  0.001817  0.009230
state_id::22.0:fyear  0.000745    0.001090  ... -0.001393  0.002882
state_id::23.0:fyear  0.001797    0.001792  ... -0.001717  0.005311
state_id::24.0:fyear  0.002824    0.001830  ... -0.000765  0.006413
state_id::25.0:fyear  0.012516    0.002327  ...  0.007951  0.017081
state_id::26.0:fyear  0.004666    0.001378  ...  0.001963  0.007370
state_id::28.0:fyear  0.059905    0.010349  ...  0.039604  0.080206
state_id::29.0:fyear -0.018058    0.003182  ... -0.024300 -0.011816
state_id::30.0:fyear  0.004091    0.002514  ... -0.000841  0.009023
state_id::31.0:fyear  0.000761    0.001089  ... -0.001375  0.002897
state_id::32.0:fyear -0.067013    0.008741  ... -0.084158 -0.049867
state_id::33.0:fyear  0.000799    0.001089  ... -0.001337  0.002935
state_id::34.0:fyear  0.000175    0.002098  ... -0.003940  0.004291
state_id::36.0:fyear  0.000706    0.001089  ... -0.001430  0.002842
state_id::38.0:fyear -0.005064    0.004375  ... -0.013645  0.003517
state_id::39.0:fyear  0.000756    0.001090  ... -0.001382  0.002894
state_id::40.0:fyear  0.010403    0.001841  ...  0.006791  0.014015
state_id::41.0:fyear  0.000369    0.001761  ... -0.003086  0.003824
state_id::43.0:fyear  0.001576    0.003614  ... -0.005514  0.008666
state_id::44.0:fyear -0.001330    0.001751  ... -0.004764  0.002104
state_id::45.0:fyear  0.008753    0.001548  ...  0.005717  0.011790
state_id::47.0:fyear  0.000141    0.002170  ... -0.004115  0.004397
state_id::48.0:fyear -0.001041    0.001504  ... -0.003991  0.001908

[42 rows x 6 columns]
