Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010920
SE: 0.003548
pval: 0.002121
Nobs: 10512
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010920    0.003548  ... -0.017879 -0.003961
ln_at_adj             0.007325    0.004499  ... -0.001499  0.016150
ppent_at             -0.136332    0.021303  ... -0.178118 -0.094545
div_payer             0.024992    0.004839  ...  0.015501  0.034483
state_inc_growth      0.002008    0.000444  ...  0.001137  0.002879
state_id::1.0:fyear   0.002219    0.001469  ... -0.000663  0.005100
state_id::3.0:fyear   0.004958    0.007184  ... -0.009132  0.019049
state_id::4.0:fyear   0.000681    0.004919  ... -0.008968  0.010330
state_id::5.0:fyear   0.003545    0.001805  ...  0.000005  0.007086
state_id::6.0:fyear   0.001921    0.002714  ... -0.003402  0.007244
state_id::7.0:fyear   0.001293    0.001946  ... -0.002525  0.005111
state_id::10.0:fyear  0.003265    0.002229  ... -0.001106  0.007636
state_id::11.0:fyear  0.003082    0.002478  ... -0.001778  0.007942
state_id::12.0:fyear  0.026728    0.010951  ...  0.005246  0.048209
state_id::14.0:fyear  0.002159    0.001470  ... -0.000724  0.005043
state_id::15.0:fyear  0.003891    0.001914  ...  0.000136  0.007647
state_id::17.0:fyear  0.010628    0.003685  ...  0.003400  0.017857
state_id::18.0:fyear  0.002365    0.004098  ... -0.005672  0.010403
state_id::19.0:fyear -0.003991    0.004360  ... -0.012544  0.004562
state_id::21.0:fyear  0.006982    0.002008  ...  0.003044  0.010921
state_id::22.0:fyear  0.002149    0.001470  ... -0.000735  0.005032
state_id::23.0:fyear  0.003049    0.002004  ... -0.000881  0.006980
state_id::24.0:fyear  0.003456    0.002194  ... -0.000848  0.007760
state_id::25.0:fyear -0.008661    0.008720  ... -0.025765  0.008443
state_id::26.0:fyear  0.005318    0.001720  ...  0.001944  0.008692
state_id::28.0:fyear  0.056987    0.011421  ...  0.034584  0.079390
state_id::29.0:fyear -0.019056    0.001995  ... -0.022970 -0.015142
state_id::30.0:fyear  0.005787    0.002671  ...  0.000547  0.011026
state_id::31.0:fyear  0.002218    0.001469  ... -0.000664  0.005100
state_id::32.0:fyear -0.068786    0.008607  ... -0.085668 -0.051904
state_id::33.0:fyear  0.002220    0.001470  ... -0.000662  0.005103
state_id::34.0:fyear  0.001952    0.002532  ... -0.003015  0.006919
state_id::36.0:fyear  0.002122    0.001469  ... -0.000760  0.005004
state_id::38.0:fyear  0.000774    0.006369  ... -0.011719  0.013268
state_id::39.0:fyear  0.002174    0.001470  ... -0.000710  0.005058
state_id::40.0:fyear  0.012924    0.001903  ...  0.009192  0.016657
state_id::41.0:fyear  0.002158    0.002051  ... -0.001865  0.006182
state_id::43.0:fyear  0.002969    0.003740  ... -0.004367  0.010304
state_id::44.0:fyear -0.000039    0.001907  ... -0.003780  0.003701
state_id::45.0:fyear  0.008726    0.002234  ...  0.004344  0.013107
state_id::47.0:fyear  0.002034    0.002083  ... -0.002051  0.006119
state_id::48.0:fyear -0.000366    0.001620  ... -0.003544  0.002812

[42 rows x 6 columns]
