Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010927
SE: 0.003624
pval: 0.002610
Nobs: 10512
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010927    0.003624  ...    -0.018036    -0.003819
ln_at_adj             0.007293    0.004356  ...    -0.001252     0.015837
ppent_at             -0.134298    0.023410  ...    -0.180218    -0.088379
div_payer             0.027484    0.004746  ...     0.018175     0.036793
state_inc_growth      0.002182    0.000450  ...     0.001300     0.003064
state_id::1.0:fyear   0.031351  864.622213  ... -1695.948414  1696.011116
state_id::3.0:fyear   0.035518  866.260914  ... -1699.158603  1699.229639
state_id::4.0:fyear   0.031132  858.843063  ... -1684.612674  1684.674939
state_id::5.0:fyear   0.032785  864.275342  ... -1695.266583  1695.332154
state_id::6.0:fyear   0.031018  853.081511  ... -1673.311350  1673.373385
state_id::7.0:fyear   0.031477  857.566190  ... -1682.107707  1682.170662
state_id::10.0:fyear  0.034402  844.367359  ... -1656.214920  1656.283724
state_id::11.0:fyear  0.031276  847.583106  ... -1662.525822  1662.588373
state_id::12.0:fyear  0.060504  858.048245  ... -1683.024244  1683.145252
state_id::14.0:fyear  0.031320  858.395512  ... -1683.734603  1683.797244
state_id::15.0:fyear  0.032395  860.469432  ... -1687.801576  1687.866367
state_id::17.0:fyear  0.036494  849.188426  ... -1665.669481  1665.742470
state_id::18.0:fyear  0.031723  856.501493  ... -1680.019029  1680.082476
state_id::19.0:fyear  0.025339  852.698901  ... -1672.566528  1672.617206
state_id::21.0:fyear  0.035163  863.382721  ... -1693.513303  1693.583630
state_id::22.0:fyear  0.031309  857.217355  ... -1681.423628  1681.486246
state_id::23.0:fyear  0.031741  852.713446  ... -1672.588656  1672.652138
state_id::24.0:fyear  0.032698  852.305020  ... -1671.786560  1671.851956
state_id::25.0:fyear  0.009884  858.867343  ... -1684.681547  1684.701316
state_id::26.0:fyear  0.034592  858.669303  ... -1684.268379  1684.337563
state_id::28.0:fyear  0.086070  843.820533  ... -1655.090639  1655.262779
state_id::29.0:fyear  0.024330  855.652715  ... -1678.361523  1678.410183
state_id::30.0:fyear  0.034956  863.236105  ... -1693.225921  1693.295832
state_id::31.0:fyear  0.031346  851.294681  ... -1669.806106  1669.868798
state_id::32.0:fyear -0.037041  858.423159  ... -1683.857193  1683.783112
state_id::33.0:fyear  0.031380  853.050297  ... -1673.249759  1673.312519
state_id::34.0:fyear  0.030867  855.106779  ... -1677.284118  1677.345852
state_id::36.0:fyear  0.031306  851.048194  ... -1669.322655  1669.385267
state_id::38.0:fyear  0.028145  852.441678  ... -1672.059173  1672.115463
state_id::39.0:fyear  0.031333  859.930156  ... -1686.744835  1686.807502
state_id::40.0:fyear  0.038519  842.717991  ... -1652.975524  1653.052562
state_id::41.0:fyear  0.031431  852.766057  ... -1672.692163  1672.755025
state_id::43.0:fyear  0.031254  858.067868  ... -1683.091986  1683.154494
state_id::44.0:fyear  0.029000  857.193578  ... -1681.379296  1681.437296
state_id::45.0:fyear  0.037114  854.456607  ... -1676.002540  1676.076768
state_id::47.0:fyear  0.030679  854.051320  ... -1675.213994  1675.275352
state_id::48.0:fyear  0.029572  860.572006  ... -1688.005603  1688.064747
state_id::50.0:fyear  0.029657  841.741422  ... -1651.068819  1651.128133

[43 rows x 6 columns]
