Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012177
SE: 0.003588
pval: 0.000707
Nobs: 10495
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012177    0.003588  ...    -0.019215    -0.005139
ln_at_adj             0.006269    0.004420  ...    -0.002402     0.014940
ppent_at             -0.132369    0.023008  ...    -0.177499    -0.087238
div_payer             0.027738    0.004611  ...     0.018692     0.036783
state_inc_growth      0.001999    0.000419  ...     0.001177     0.002821
state_id::1.0:fyear   0.008086  708.624640  ... -1389.978966  1389.995138
state_id::3.0:fyear   0.012940  699.147049  ... -1371.383552  1371.409432
state_id::4.0:fyear   0.009705  701.404624  ... -1375.815083  1375.834494
state_id::5.0:fyear   0.009578  697.773741  ... -1368.693133  1368.712290
state_id::6.0:fyear   0.008747  710.343579  ... -1393.350052  1393.367546
state_id::7.0:fyear   0.008013  697.148554  ... -1367.468375  1367.484401
state_id::10.0:fyear  0.010046  697.130327  ... -1367.430589  1367.450682
state_id::11.0:fyear  0.008972  695.178183  ... -1363.602479  1363.620423
state_id::12.0:fyear  0.054510  703.384173  ... -1379.653219  1379.762239
state_id::14.0:fyear  0.008068  712.614220  ... -1397.804657  1397.820793
state_id::15.0:fyear  0.009019  704.963595  ... -1382.796792  1382.814829
state_id::17.0:fyear  0.013031  703.335228  ... -1379.598693  1379.624754
state_id::18.0:fyear  0.009642  714.001450  ... -1400.524174  1400.543457
state_id::19.0:fyear  0.000341  716.467374  ... -1405.370453  1405.371135
state_id::21.0:fyear  0.013422  701.096600  ... -1375.207170  1375.234013
state_id::22.0:fyear  0.008076  706.904568  ... -1386.605006  1386.621159
state_id::23.0:fyear  0.008667  705.280943  ... -1383.419629  1383.436963
state_id::24.0:fyear  0.010728  703.315943  ... -1379.563167  1379.584623
state_id::25.0:fyear  0.006380  695.842643  ... -1364.908426  1364.921187
state_id::26.0:fyear  0.011288  700.987357  ... -1374.995020  1375.017596
state_id::28.0:fyear  0.066201  714.567711  ... -1401.578351  1401.710753
state_id::29.0:fyear -0.010905  707.596702  ... -1387.981629  1387.959818
state_id::30.0:fyear  0.013841  711.834679  ... -1396.269794  1396.297475
state_id::31.0:fyear  0.008084  704.601536  ... -1382.087536  1382.103705
state_id::32.0:fyear -0.061707  717.323356  ... -1407.111534  1406.988120
state_id::33.0:fyear  0.008124  703.644902  ... -1380.211034  1380.227281
state_id::34.0:fyear  0.007172  707.205209  ... -1387.195626  1387.209970
state_id::36.0:fyear  0.008031  704.092804  ... -1381.089698  1381.105759
state_id::38.0:fyear  0.002554  710.967389  ... -1394.579866  1394.584975
state_id::39.0:fyear  0.008081  710.575537  ... -1393.805711  1393.821873
state_id::40.0:fyear  0.015750  697.436867  ... -1368.026173  1368.057672
state_id::41.0:fyear  0.007273  707.717764  ... -1388.200917  1388.215462
state_id::43.0:fyear  0.009783  706.645207  ... -1386.094556  1386.114121
state_id::44.0:fyear  0.005421  699.755573  ... -1372.584709  1372.595550
state_id::45.0:fyear  0.015496  712.979572  ... -1398.513877  1398.544869
state_id::47.0:fyear  0.006777  689.248375  ... -1351.973191  1351.986744
state_id::48.0:fyear  0.005901  701.248594  ... -1375.512831  1375.524634
state_id::50.0:fyear  0.006260  715.707228  ... -1403.873488  1403.886007

[43 rows x 6 columns]
