Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.007033
SE: 0.003651
pval: 0.054233
Nobs: 10525
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.007033     0.003651  ...    -0.014195     0.000128
ln_at_adj             0.003686     0.004696  ...    -0.005525     0.012897
ppent_at             -0.136648     0.021827  ...    -0.179462    -0.093835
div_payer             0.027526     0.005366  ...     0.017000     0.038051
state_inc_growth      0.001907     0.000424  ...     0.001076     0.002738
state_id::1.0:fyear   0.071227  1105.471612  ... -2168.321986  2168.464439
state_id::3.0:fyear   0.077620  1104.984769  ... -2167.360644  2167.515884
state_id::4.0:fyear   0.074635  1115.621225  ... -2188.227140  2188.376409
state_id::5.0:fyear   0.072939  1087.540933  ... -2133.149072  2133.294950
state_id::6.0:fyear   0.070874  1080.879567  ... -2120.084805  2120.226553
state_id::7.0:fyear   0.071389  1107.531776  ... -2172.362854  2172.505631
state_id::10.0:fyear  0.074117  1096.233316  ... -2150.198088  2150.346322
state_id::11.0:fyear  0.071779  1104.594134  ... -2166.600251  2166.743809
state_id::12.0:fyear  0.105554  1096.657137  ... -2150.997979  2151.209087
state_id::14.0:fyear  0.071199  1087.270506  ... -2132.620368  2132.762767
state_id::15.0:fyear  0.071925  1096.746603  ... -2151.207097  2151.350948
state_id::17.0:fyear  0.081215  1096.831723  ... -2151.364770  2151.527200
state_id::18.0:fyear  0.070604  1092.763984  ... -2143.396473  2143.537680
state_id::19.0:fyear  0.063464  1100.847494  ... -2159.259496  2159.386424
state_id::21.0:fyear  0.076277  1089.639321  ... -2137.261743  2137.414297
state_id::22.0:fyear  0.072453  1088.395500  ... -2134.825799  2134.970706
state_id::23.0:fyear  0.072533  1083.256080  ... -2124.744699  2124.889765
state_id::24.0:fyear  0.072761  1091.692445  ... -2141.292483  2141.438004
state_id::25.0:fyear  0.055877  1075.935323  ... -2110.401619  2110.513373
state_id::26.0:fyear  0.074169  1078.486446  ... -2115.387379  2115.535716
state_id::28.0:fyear  0.131205  1089.377682  ... -2136.693609  2136.956018
state_id::29.0:fyear  0.052753  1109.758945  ... -2176.750103  2176.855609
state_id::30.0:fyear  0.075739  1069.709509  ... -2098.169763  2098.321242
state_id::31.0:fyear  0.071236  1106.308485  ... -2169.963511  2170.105983
state_id::32.0:fyear  0.004992  1079.564219  ... -2117.570620  2117.580603
state_id::33.0:fyear  0.071264  1088.931785  ... -2135.878918  2136.021446
state_id::34.0:fyear  0.070106  1081.131704  ... -2120.580141  2120.720354
state_id::36.0:fyear  0.071163  1087.744511  ... -2133.550168  2133.692494
state_id::38.0:fyear  0.070286  1101.206279  ... -2159.956434  2160.097005
state_id::39.0:fyear  0.071226  1084.873235  ... -2127.918071  2128.060522
state_id::40.0:fyear  0.079307  1094.240394  ... -2146.283762  2146.442375
state_id::41.0:fyear  0.071151  1093.200752  ... -2144.252650  2144.394952
state_id::43.0:fyear  0.071115  1101.194257  ... -2159.932024  2160.074253
state_id::44.0:fyear  0.069244  1091.187767  ... -2140.306067  2140.444556
state_id::45.0:fyear  0.078053  1078.264599  ... -2114.948341  2115.104447
state_id::47.0:fyear  0.070426  1107.917304  ... -2173.120035  2173.260886
state_id::48.0:fyear  0.069364  1104.809418  ... -2167.024947  2167.163675
state_id::50.0:fyear  0.069441  1095.638277  ... -2149.035589  2149.174471

[43 rows x 6 columns]
