Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010672
SE: 0.003406
pval: 0.001761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010672    0.003406  ... -0.017352 -0.003991
ln_at_adj            -0.002295    0.000472  ... -0.003221 -0.001370
ppent_at             -0.121592    0.019555  ... -0.159947 -0.083238
div_payer             0.032915    0.004724  ...  0.023650  0.042180
state_inc_growth      0.002021    0.000389  ...  0.001259  0.002783
state_id::1.0:fyear   0.002015    0.001080  ... -0.000103  0.004133
state_id::3.0:fyear   0.006017    0.007960  ... -0.009596  0.021629
state_id::4.0:fyear   0.001091    0.004818  ... -0.008359  0.010541
state_id::5.0:fyear   0.004102    0.001492  ...  0.001175  0.007028
state_id::6.0:fyear   0.002528    0.002677  ... -0.002723  0.007778
state_id::7.0:fyear   0.002080    0.001580  ... -0.001019  0.005178
state_id::10.0:fyear  0.005095    0.001843  ...  0.001479  0.008710
state_id::11.0:fyear  0.002704    0.001909  ... -0.001040  0.006449
state_id::12.0:fyear  0.024608    0.010885  ...  0.003258  0.045959
state_id::14.0:fyear  0.002003    0.001081  ... -0.000118  0.004123
state_id::15.0:fyear  0.002916    0.001710  ... -0.000438  0.006270
state_id::17.0:fyear  0.008006    0.003143  ...  0.001841  0.014170
state_id::18.0:fyear  0.002126    0.003577  ... -0.004890  0.009143
state_id::19.0:fyear -0.004990    0.004154  ... -0.013138  0.003158
state_id::21.0:fyear  0.006425    0.001773  ...  0.002947  0.009902
state_id::22.0:fyear  0.001991    0.001081  ... -0.000130  0.004112
state_id::23.0:fyear  0.002477    0.001776  ... -0.001007  0.005960
state_id::24.0:fyear  0.004049    0.001859  ...  0.000403  0.007695
state_id::25.0:fyear -0.008669    0.008340  ... -0.025026  0.007688
state_id::26.0:fyear  0.005012    0.001316  ...  0.002431  0.007593
state_id::28.0:fyear  0.059433    0.012187  ...  0.035530  0.083337
state_id::29.0:fyear -0.017135    0.003386  ... -0.023776 -0.010494
state_id::30.0:fyear  0.005993    0.002626  ...  0.000842  0.011144
state_id::31.0:fyear  0.002021    0.001080  ... -0.000099  0.004140
state_id::32.0:fyear -0.065631    0.008151  ... -0.081617 -0.049644
state_id::33.0:fyear  0.002059    0.001080  ... -0.000060  0.004178
state_id::34.0:fyear  0.001117    0.002208  ... -0.003213  0.005447
state_id::36.0:fyear  0.001981    0.001080  ... -0.000139  0.004100
state_id::38.0:fyear  0.023492    0.005529  ...  0.012648  0.034337
state_id::39.0:fyear  0.002030    0.001081  ... -0.000091  0.004151
state_id::40.0:fyear  0.010170    0.001404  ...  0.007416  0.012924
state_id::41.0:fyear  0.001330    0.001706  ... -0.002015  0.004675
state_id::43.0:fyear  0.002046    0.003266  ... -0.004359  0.008451
state_id::44.0:fyear -0.000413    0.001613  ... -0.003576  0.002750
state_id::45.0:fyear  0.007861    0.002077  ...  0.003788  0.011935
state_id::47.0:fyear  0.001347    0.002097  ... -0.002766  0.005459
state_id::48.0:fyear -0.000107    0.001263  ... -0.002584  0.002369

[42 rows x 6 columns]
