Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011081
SE: 0.001796
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011081      0.001796  ...     -0.014604     -0.007558
ln_at_adj            -0.001538      0.000543  ...     -0.002603     -0.000473
ppent_at             -0.123133      0.015235  ...     -0.153014     -0.093252
div_payer             0.033773      0.004209  ...      0.025517      0.042029
state_inc_growth      0.001875      0.000375  ...      0.001139      0.002612
state_id::1.0:fyear   0.076572   9998.037258  ... -19610.092601  19610.245746
state_id::3.0:fyear   0.080448   9955.657865  ... -19526.965704  19527.126600
state_id::4.0:fyear   0.075907  10003.538727  ... -19620.883858  19621.035671
state_id::5.0:fyear   0.078627   9974.067305  ... -19563.075835  19563.233088
state_id::6.0:fyear   0.076758  10038.638776  ... -19689.728308  19689.881825
state_id::7.0:fyear   0.076627   9954.342540  ... -19524.389644  19524.542898
state_id::10.0:fyear  0.079915  10032.025693  ... -19676.754238  19676.914068
state_id::11.0:fyear  0.077225   9996.637444  ... -19607.346351  19607.500801
state_id::12.0:fyear  0.098716  10017.106155  ... -19647.472228  19647.669659
state_id::14.0:fyear  0.076561  10024.461973  ... -19661.922099  19662.075220
state_id::15.0:fyear  0.077406   9966.814563  ... -19548.851514  19549.006326
state_id::17.0:fyear  0.082605   9994.184194  ... -19602.529160  19602.694370
state_id::18.0:fyear  0.076688  10018.132530  ... -19649.507390  19649.660766
state_id::19.0:fyear  0.069447   9983.777228  ... -19582.130077  19582.268971
state_id::21.0:fyear  0.082079  10017.195047  ... -19647.663218  19647.827376
state_id::22.0:fyear  0.076549  10033.640236  ... -19679.924372  19680.077470
state_id::23.0:fyear  0.077134  10041.016352  ... -19694.391316  19694.545583
state_id::24.0:fyear  0.078605   9949.311189  ... -19514.519164  19514.676374
state_id::25.0:fyear  0.067051  10045.797953  ... -19703.780040  19703.914141
state_id::26.0:fyear  0.080071  10006.073027  ... -19625.850475  19626.010618
state_id::28.0:fyear  0.132311  10028.487769  ... -19669.762551  19670.027174
state_id::29.0:fyear  0.057446   9935.586450  ... -19487.620594  19487.735487
state_id::30.0:fyear  0.080451  10058.965910  ... -19729.594296  19729.755197
state_id::31.0:fyear  0.076579  10012.233211  ... -19637.936563  19638.089721
state_id::32.0:fyear  0.010258  10050.589302  ... -19713.234594  19713.255110
state_id::33.0:fyear  0.076617   9993.502222  ... -19601.197528  19601.350761
state_id::34.0:fyear  0.075731  10077.005492  ... -19764.981885  19765.133347
state_id::36.0:fyear  0.076551  10028.835676  ... -19670.500697  19670.653799
state_id::38.0:fyear  0.093359   9933.927642  ... -19484.331092  19484.517810
state_id::39.0:fyear  0.076588  10058.815308  ... -19729.302767  19729.455943
state_id::40.0:fyear  0.084635  10012.341952  ... -19638.141792  19638.311062
state_id::41.0:fyear  0.075860   9965.452638  ... -19546.181778  19546.333498
state_id::43.0:fyear  0.076516   9980.730695  ... -19576.147532  19576.300564
state_id::44.0:fyear  0.074186  10011.625744  ... -19636.747470  19636.895842
state_id::45.0:fyear  0.082453   9961.469576  ... -19538.362800  19538.527706
state_id::47.0:fyear  0.075893   9993.011594  ... -19600.235932  19600.387718
state_id::48.0:fyear  0.074941   9990.608248  ... -19595.522959  19595.672840
state_id::50.0:fyear  0.074592   9946.690208  ... -19509.382380  19509.531563

[43 rows x 6 columns]
