Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010998
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...           2.5%          97.5%
Coefficient                                   ...                              
ad_law2              -0.010998           NaN  ...            NaN            NaN
ln_at_adj            -0.002252      0.000775  ...      -0.003773      -0.000731
ppent_at             -0.114490           NaN  ...            NaN            NaN
div_payer             0.035088      0.006499  ...       0.022340       0.047835
state_inc_growth      0.001988      0.000403  ...       0.001198       0.002779
state_id::1.0:fyear   0.080235  56962.326875  ... -111725.935350  111726.095821
state_id::3.0:fyear   0.084058  57373.695368  ... -112532.790467  112532.958584
state_id::4.0:fyear   0.079199  58018.412057  ... -113797.343858  113797.502256
state_id::5.0:fyear   0.082229  56942.907850  ... -111687.844843  111688.009302
state_id::6.0:fyear   0.080964  55857.110818  ... -109558.161759  109558.323687
state_id::7.0:fyear   0.080514  57291.780905  ... -112372.126829  112372.287857
state_id::10.0:fyear  0.082692  56123.903540  ... -110081.447780  110081.613164
state_id::11.0:fyear  0.080932  56927.444439  ... -111657.516177  111657.678042
state_id::12.0:fyear  0.101921  58872.345373  ... -115472.227556  115472.431397
state_id::14.0:fyear  0.080223  57707.947453  ... -113188.396973  113188.557420
state_id::15.0:fyear  0.080941  56833.533875  ... -111473.319810  111473.481692
state_id::17.0:fyear  0.086212  58675.183355  ... -115085.529309  115085.701734
state_id::18.0:fyear  0.080605  55738.443373  ... -109325.407566  109325.568777
state_id::19.0:fyear  0.073341  58835.305585  ... -115399.606226  115399.752909
state_id::21.0:fyear  0.086117  57803.032756  ... -113374.891571  113375.063806
state_id::22.0:fyear  0.080211  57220.608632  ... -112232.529702  112232.690123
state_id::23.0:fyear  0.080937  59005.330849  ... -115733.086503  115733.248377
state_id::24.0:fyear  0.082273  58967.597033  ... -115659.073990  115659.238536
state_id::25.0:fyear  0.070687  59053.453636  ... -115827.484879  115827.626253
state_id::26.0:fyear  0.083459  58431.081164  ... -114606.749564  114606.916482
state_id::28.0:fyear  0.134954  58968.706790  ... -115661.197988  115661.467895
state_id::29.0:fyear  0.061324  57847.393409  ... -113461.925435  113462.048082
state_id::30.0:fyear  0.084256  57873.366640  ... -113512.846445  113513.014957
state_id::31.0:fyear  0.080242  58410.384919  ... -114566.159127  114566.319612
state_id::32.0:fyear  0.023775  59081.433790  ... -115882.412118  115882.459668
state_id::33.0:fyear  0.080280  58600.312573  ... -114938.683548  114938.844108
state_id::34.0:fyear  0.079647  55596.456398  ... -109046.915003  109047.074298
state_id::36.0:fyear  0.080230  58505.243937  ... -114752.215797  114752.376257
state_id::38.0:fyear  0.095075  60385.720494  ... -118440.571225  118440.761374
state_id::39.0:fyear  0.080245  57958.000277  ... -113678.851034  113679.011523
state_id::40.0:fyear  0.088381  58108.971697  ... -113974.958525  113975.135286
state_id::41.0:fyear  0.079459  56987.155269  ... -111774.634585  111774.793504
state_id::43.0:fyear  0.080318  56749.389759  ... -111308.280005  111308.440641
state_id::44.0:fyear  0.078235  57182.477144  ... -112157.740504  112157.896974
state_id::45.0:fyear  0.086176  58194.036175  ... -114141.806358  114141.978709
state_id::47.0:fyear  0.079626  56367.045540  ... -110558.350023  110558.509275
state_id::48.0:fyear  0.078622  56995.763360  ... -111791.519349  111791.676593
state_id::50.0:fyear  0.078258  59020.753718  ... -115763.339628  115763.496144

[43 rows x 6 columns]
