Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2237.499987
SE: 1052.258153
pval: 0.033893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1061.799636  5756.433775  ... -12367.754717  10244.155446
Treatment_FIN              2237.499987  1052.258153  ...    170.806635   4304.193339
Treatment_MKT              3535.026427  1190.422273  ...   1196.971083   5873.081772
Gender                    -1612.748737  1104.358545  ...  -3781.770147    556.272672
Age                         -40.084333    67.153101  ...   -171.976746     91.808080
Children_total              201.693606   359.296390  ...   -503.984423    907.371635
Race_SAblackcolored        2615.271616  4946.387936  ...  -7099.708529  12330.251761
Race_Foreigner             1173.373333  4909.587907  ...  -8469.329514  10816.076179
Educ_high                  2547.721134  1049.381375  ...    486.677934   4608.764334
Operating_yearstotal        182.422983    78.324101  ...     28.590105    336.255861
Activity_Hours              -35.295718    22.556089  ...    -79.597128      9.005692
pre_Employees1_composite   1514.966666   259.338414  ...   1005.611642   2024.321689
FormalReg                 -1304.626800  1058.687761  ...  -3383.948259    774.694658
pre_Profits3_composite_w1     0.546004     0.114515  ...      0.321089      0.770918
Ind2_SIC15                  262.343755  5938.107371  ... -11400.428342  11925.115851
Ind2_SIC17                -6133.458969  3476.969000  ... -12962.418856    695.500918
Ind2_SIC23                -1235.925171  2292.506273  ...  -5738.534593   3266.684251
Ind2_SIC25                 4071.722150  7417.053831  ... -10495.782790  18639.227090
Ind2_SIC34                -3906.217239  2741.746027  ...  -9291.158443   1478.723966
Ind2_SIC41                  245.035701  3870.689392  ...  -7357.212863   7847.284265
Ind2_SIC54                  752.232644  2218.975274  ...  -3605.957819   5110.423107
Ind2_SIC56                -1464.203411  2217.375562  ...  -5819.251950   2890.845128
Ind2_SIC57                 5075.140285  3820.451367  ...  -2428.438014  12578.718585
Ind2_SIC58                -2250.918736  2350.737210  ...  -6867.896945   2366.059474
Ind2_SIC59                  798.156294  2663.594377  ...  -4433.290738   6029.603326
Ind2_SIC72                -1760.700698  1914.449030  ...  -5520.784735   1999.383338
Ind2_SIC73                -4940.578033  2358.914728  ...  -9573.617342   -307.538723
Ind2_SIC75                 3344.855734  3946.894422  ...  -4407.063735  11096.775203
Ind2_SIC76                -2241.619624  2177.858842  ...  -6519.055135   2035.815888
Ind2_SIC83                -5434.739831  2877.658293  ... -11086.620262    217.140600

[30 rows x 6 columns]
