Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2231.976753
SE: 1050.841670
pval: 0.034093
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -710.724762  5595.698876  ... -11700.987591  10279.538068
Treatment_FIN              2231.976753  1050.841670  ...    168.065453   4295.888053
Treatment_MKT              3543.486955  1192.065450  ...   1202.204320   5884.769589
Gender                    -1612.675243  1098.365602  ...  -3769.926182    544.575696
Age                         -46.949747    63.650903  ...   -171.963651     78.064156
Children_total              200.458174   352.972987  ...   -492.800343    893.716690
Race_SAblackcolored        2577.837979  4859.208980  ...  -6965.917862  12121.593820
Race_Foreigner             1111.960935  4845.985754  ...  -8405.823758  10629.745628
Educ_high                  2502.109564  1049.874719  ...    440.097409   4564.121720
Operating_yearstotal        185.165260    84.910054  ...     18.397207    351.933313
Activity_Hours              -36.117460    22.209768  ...    -79.738675      7.503755
pre_Employees1_composite   1516.156737   258.714368  ...   1008.027375   2024.286100
FormalReg                 -1266.432287  1082.093055  ...  -3391.723039    858.858466
pre_Profits3_composite_w1     0.545481     0.114777  ...      0.320053      0.770910
Ind2_SIC15                  284.007565  5935.535263  ... -11373.712771  11941.727900
Ind2_SIC17                -6121.837622  3479.893258  ... -12956.540913    712.865669
Ind2_SIC23                -1204.937104  2280.224575  ...  -5683.424589   3273.550381
Ind2_SIC25                 4131.452555  7422.668181  ... -10447.079280  18709.984389
Ind2_SIC34                -3884.596186  2746.178713  ...  -9278.243432   1509.051061
Ind2_SIC41                  298.481402  3883.288843  ...  -7328.513184   7925.475988
Ind2_SIC54                  773.524148  2204.222999  ...  -3555.692029   5102.740325
Ind2_SIC56                -1421.349705  2229.973445  ...  -5801.141184   2958.441775
Ind2_SIC57                 5114.317130  3834.332864  ...  -2416.525197  12645.159458
Ind2_SIC58                -2200.254097  2349.857411  ...  -6815.504334   2414.996139
Ind2_SIC59                  837.261419  2625.061988  ...  -4318.505863   5993.028702
Ind2_SIC72                -1756.467160  1966.413995  ...  -5618.613267   2105.678947
Ind2_SIC73                -4962.190559  2362.977237  ...  -9603.208860   -321.172258
Ind2_SIC75                 3328.193666  3940.966614  ...  -4412.083260  11068.470592
Ind2_SIC76                -2219.224497  2181.270041  ...  -6503.359792   2064.910798
Ind2_SIC83                -5444.586248  2797.929154  ... -10939.874230     50.701734

[30 rows x 6 columns]
