Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2210.340021
SE: 1050.739624
pval: 0.035842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -843.778960  5721.136206  ... -12080.407660  10392.849741
Treatment_FIN              2210.340021  1050.739624  ...    146.629145   4274.050898
Treatment_MKT              3512.070863  1192.412148  ...   1170.107294   5854.034431
Gender                    -1594.927618  1116.289375  ...  -3787.381840    597.526604
Age                         -44.328410    67.891039  ...   -177.670175     89.013356
Children_total              205.395368   358.720352  ...   -499.151292    909.942028
Race_SAblackcolored        2593.174634  4926.398708  ...  -7082.545557  12268.894825
Race_Foreigner             1148.097660  4896.113398  ...  -8468.140505  10764.335824
Educ_high                  2528.808451  1048.583364  ...    469.332589   4588.284314
Operating_yearstotal        181.308456    76.653451  ...     30.756829    331.860084
Activity_Hours              -35.571548    22.492314  ...    -79.747699      8.604603
pre_Employees1_composite   1519.694129   258.544594  ...   1011.898213   2027.490046
FormalReg                 -1276.325076  1071.159490  ...  -3380.141701    827.491549
pre_Profits3_composite_w1     0.545352     0.114532  ...      0.320406      0.770299
Ind2_SIC15                  192.998365  5904.974634  ... -11404.699200  11790.695930
Ind2_SIC17                -6128.623358  3476.056744  ... -12955.791523    698.544806
Ind2_SIC23                -1245.469669  2279.358385  ...  -5722.255910   3231.316573
Ind2_SIC25                 4118.439749  7419.691798  ... -10454.246306  18691.125804
Ind2_SIC34                -3846.365462  2760.460581  ...  -9268.063089   1575.332166
Ind2_SIC41                  137.031130  3835.754016  ...  -7396.602419   7670.664679
Ind2_SIC54                  761.314583  2219.349971  ...  -3597.611804   5120.240971
Ind2_SIC56                -1466.142791  2215.074504  ...  -5816.671925   2884.386343
Ind2_SIC57                 5085.456713  3818.565612  ...  -2414.417859  12585.331285
Ind2_SIC58                -2246.682382  2339.606277  ...  -6841.798823   2348.434059
Ind2_SIC59                  817.300313  2658.995112  ...  -4405.113507   6039.714133
Ind2_SIC72                -1776.111845  1926.252869  ...  -5559.379275   2007.155586
Ind2_SIC73                -4989.373802  2340.001929  ...  -9585.267325   -393.480279
Ind2_SIC75                 3303.247542  3932.385667  ...  -4420.175928  11026.671012
Ind2_SIC76                -2276.465095  2154.287514  ...  -6507.605212   1954.675021
Ind2_SIC83                -5491.027095  2800.428374  ... -10991.223683      9.169494

[30 rows x 6 columns]
