Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011923
SE: 0.003288
pval: 0.000297
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011923     0.003288  ...    -0.018373    -0.005474
ln_at_adj             0.003987     0.004339  ...    -0.004523     0.012497
ppent_at             -0.002585     0.006842  ...    -0.016006     0.010835
div_payer             0.027072     0.004591  ...     0.018068     0.036077
state_inc_growth      0.002067     0.000394  ...     0.001295     0.002839
state_id::1.0:fyear   0.048917  1470.598362  ... -2884.439379  2884.537213
state_id::3.0:fyear   0.052737  1478.261431  ... -2899.466199  2899.571672
state_id::4.0:fyear   0.048898  1523.100309  ... -2987.418740  2987.516536
state_id::5.0:fyear   0.050529  1501.803532  ... -2945.644790  2945.745848
state_id::6.0:fyear   0.048669  1470.609391  ... -2884.461258  2884.558597
state_id::7.0:fyear   0.048982  1470.101780  ... -2883.465299  2883.563263
state_id::10.0:fyear  0.050854  1490.119976  ... -2922.727888  2922.829596
state_id::11.0:fyear  0.048529  1461.823216  ... -2867.227858  2867.324916
state_id::12.0:fyear  0.069472  1479.203255  ... -2901.296793  2901.435736
state_id::14.0:fyear  0.048888  1507.706717  ... -2957.225166  2957.322941
state_id::15.0:fyear  0.049671  1442.707981  ... -2829.733357  2829.832700
state_id::17.0:fyear  0.055492  1522.168740  ... -2985.584930  2985.695914
state_id::18.0:fyear  0.048455  1443.473773  ... -2831.236627  2831.333537
state_id::19.0:fyear  0.041866  1474.836627  ... -2892.759527  2892.843259
state_id::21.0:fyear  0.053253  1504.600791  ... -2951.128718  2951.235224
state_id::22.0:fyear  0.048873  1478.898517  ... -2900.719666  2900.817413
state_id::23.0:fyear  0.049851  1457.561226  ... -2858.866904  2858.966605
state_id::24.0:fyear  0.051497  1505.923407  ... -2953.724704  2953.827698
state_id::25.0:fyear  0.039569  1524.750152  ... -2990.664134  2990.743272
state_id::26.0:fyear  0.052303  1491.181567  ... -2924.808684  2924.913290
state_id::28.0:fyear  0.097920  1515.276437  ... -2972.023673  2972.219512
state_id::29.0:fyear  0.032373  1513.882994  ... -2969.356068  2969.420814
state_id::30.0:fyear  0.052757  1472.348120  ... -2887.867583  2887.973096
state_id::31.0:fyear  0.048923  1496.752613  ... -2935.739328  2935.837175
state_id::32.0:fyear -0.062941  1554.177986  ... -3048.487531  3048.361649
state_id::33.0:fyear  0.048952  1491.781319  ... -2925.988411  2926.086315
state_id::34.0:fyear  0.048797  1539.398136  ... -3019.386026  3019.483620
state_id::36.0:fyear  0.048857  1473.323778  ... -2889.785175  2889.882890
state_id::38.0:fyear  0.046936  1513.271716  ... -2968.142520  2968.236392
state_id::39.0:fyear  0.048904  1490.557625  ... -2923.588259  2923.686067
state_id::40.0:fyear  0.057904  1446.568798  ... -2837.297880  2837.413688
state_id::41.0:fyear  0.048717  1511.459469  ... -2964.586128  2964.683563
state_id::43.0:fyear  0.048947  1492.282766  ... -2926.971975  2927.069869
state_id::44.0:fyear  0.046541  1469.361166  ... -2882.015072  2882.108154
state_id::45.0:fyear  0.055387  1503.448145  ... -2948.865739  2948.976514
state_id::47.0:fyear  0.048204  1487.362983  ... -2917.322866  2917.419273
state_id::48.0:fyear  0.046864  1500.979459  ... -2944.032086  2944.125814
state_id::50.0:fyear  0.047770  1507.935970  ... -2957.675950  2957.771490

[43 rows x 6 columns]
