Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011748
SE: 0.003813
pval: 0.002099
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011748     0.003813  ...    -0.019228    -0.004269
ln_at_adj             0.003963     0.004212  ...    -0.004298     0.012224
ppent_at             -0.012058     0.006791  ...    -0.025378     0.001262
div_payer             0.027121     0.004795  ...     0.017716     0.036525
state_inc_growth      0.002072     0.000393  ...     0.001301     0.002843
state_id::1.0:fyear   0.060941  2081.851694  ... -4083.363195  4083.485076
state_id::3.0:fyear   0.064788  2069.204017  ... -4058.551706  4058.681282
state_id::4.0:fyear   0.060865  2067.353327  ... -4054.925614  4055.047345
state_id::5.0:fyear   0.062543  2082.858738  ... -4085.336847  4085.461934
state_id::6.0:fyear   0.060661  2063.714093  ... -4047.787685  4047.909007
state_id::7.0:fyear   0.060995  2088.111739  ... -4095.641834  4095.763823
state_id::10.0:fyear  0.062875  2074.404910  ... -4068.754851  4068.880602
state_id::11.0:fyear  0.060493  2070.784708  ... -4061.656430  4061.777416
state_id::12.0:fyear  0.081601  2062.193124  ... -4044.783458  4044.946661
state_id::14.0:fyear  0.060912  2086.166896  ... -4091.827227  4091.949051
state_id::15.0:fyear  0.061669  2059.601702  ... -4039.720474  4039.843812
state_id::17.0:fyear  0.067434  2055.236927  ... -4031.153472  4031.288341
state_id::18.0:fyear  0.060471  2060.698768  ... -4041.873500  4041.994442
state_id::19.0:fyear  0.053970  2084.580537  ... -4088.722623  4088.830563
state_id::21.0:fyear  0.065329  2071.676603  ... -4063.400991  4063.531649
state_id::22.0:fyear  0.060897  2083.036935  ... -4085.688016  4085.809810
state_id::23.0:fyear  0.061866  2077.287786  ... -4074.410445  4074.534178
state_id::24.0:fyear  0.063524  2082.656567  ... -4084.939321  4085.066368
state_id::25.0:fyear  0.051644  2068.753612  ... -4057.681409  4057.784698
state_id::26.0:fyear  0.064305  2078.756470  ... -4077.288739  4077.417349
state_id::28.0:fyear  0.110381  2099.966781  ... -4118.845383  4119.066146
state_id::29.0:fyear  0.044311  2080.264918  ... -4080.267460  4080.356083
state_id::30.0:fyear  0.064767  2067.794428  ... -4055.786906  4055.916439
state_id::31.0:fyear  0.060947  2079.914964  ... -4079.564412  4079.686305
state_id::32.0:fyear -0.047754  2087.158167  ... -4093.880210  4093.784703
state_id::33.0:fyear  0.060976  2077.672461  ... -4075.165852  4075.287804
state_id::34.0:fyear  0.060809  2088.225427  ... -4095.865011  4095.986629
state_id::36.0:fyear  0.060882  2087.698913  ... -4094.832216  4094.953979
state_id::38.0:fyear  0.059273  2075.735541  ... -4071.368405  4071.486950
state_id::39.0:fyear  0.060928  2078.933470  ... -4077.639290  4077.761146
state_id::40.0:fyear  0.069880  2076.583445  ... -4073.020909  4073.160669
state_id::41.0:fyear  0.060684  2069.231230  ... -4058.609187  4058.730555
state_id::43.0:fyear  0.061003  2078.505378  ... -4076.799540  4076.921546
state_id::44.0:fyear  0.058564  2067.806806  ... -4055.817388  4055.934516
state_id::45.0:fyear  0.067422  2040.379278  ... -4002.011118  4002.145962
state_id::47.0:fyear  0.060219  2090.992186  ... -4101.292431  4101.412868
state_id::48.0:fyear  0.058946  2089.831638  ... -4099.017358  4099.135250
state_id::50.0:fyear  0.059797  2086.637442  ... -4092.751289  4092.870882

[43 rows x 6 columns]
