Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012113
SE: 0.003451
pval: 0.000461
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012113    0.003451  ... -0.018882 -0.005344
ln_at_adj             0.004235    0.004132  ... -0.003870  0.012339
ppent_at             -0.013062    0.004668  ... -0.022217 -0.003906
div_payer             0.026807    0.004656  ...  0.017675  0.035938
state_inc_growth      0.002052    0.000393  ...  0.001282  0.002821
state_id::1.0:fyear   0.001184    0.001164  ... -0.001099  0.003467
state_id::3.0:fyear   0.005004    0.007489  ... -0.009685  0.019693
state_id::4.0:fyear   0.001053    0.005467  ... -0.009669  0.011776
state_id::5.0:fyear   0.002823    0.001578  ... -0.000271  0.005918
state_id::6.0:fyear   0.000918    0.002929  ... -0.004827  0.006664
state_id::7.0:fyear   0.001249    0.001617  ... -0.001922  0.004420
state_id::10.0:fyear  0.003160    0.002113  ... -0.000984  0.007304
state_id::11.0:fyear  0.000829    0.002015  ... -0.003122  0.004781
state_id::12.0:fyear  0.023188    0.011809  ...  0.000025  0.046351
state_id::14.0:fyear  0.001154    0.001165  ... -0.001130  0.003438
state_id::15.0:fyear  0.001944    0.001812  ... -0.001609  0.005498
state_id::17.0:fyear  0.007749    0.002829  ...  0.002200  0.013298
state_id::18.0:fyear  0.000752    0.004338  ... -0.007756  0.009260
state_id::19.0:fyear -0.005827    0.004073  ... -0.013817  0.002162
state_id::21.0:fyear  0.005465    0.001767  ...  0.001999  0.008931
state_id::22.0:fyear  0.001141    0.001165  ... -0.001144  0.003425
state_id::23.0:fyear  0.002158    0.001805  ... -0.001382  0.005698
state_id::24.0:fyear  0.003746    0.001792  ...  0.000231  0.007262
state_id::25.0:fyear -0.008311    0.008792  ... -0.025557  0.008934
state_id::26.0:fyear  0.004583    0.001457  ...  0.001725  0.007440
state_id::28.0:fyear  0.050935    0.011225  ...  0.028918  0.072953
state_id::29.0:fyear -0.015886    0.003180  ... -0.022123 -0.009649
state_id::30.0:fyear  0.005101    0.002731  ... -0.000256  0.010458
state_id::31.0:fyear  0.001190    0.001164  ... -0.001094  0.003474
state_id::32.0:fyear -0.107547    0.005358  ... -0.118056 -0.097037
state_id::33.0:fyear  0.001220    0.001164  ... -0.001064  0.003503
state_id::34.0:fyear  0.001225    0.002314  ... -0.003315  0.005765
state_id::36.0:fyear  0.001124    0.001164  ... -0.001159  0.003408
state_id::38.0:fyear -0.000974    0.003606  ... -0.008046  0.006099
state_id::39.0:fyear  0.001172    0.001165  ... -0.001113  0.003457
state_id::40.0:fyear  0.010038    0.001635  ...  0.006832  0.013245
state_id::41.0:fyear  0.000923    0.002202  ... -0.003397  0.005242
state_id::43.0:fyear  0.001257    0.003406  ... -0.005423  0.007937
state_id::44.0:fyear -0.001183    0.001703  ... -0.004524  0.002158
state_id::45.0:fyear  0.007666    0.001994  ...  0.003755  0.011577
state_id::47.0:fyear  0.000466    0.002142  ... -0.003736  0.004667
state_id::48.0:fyear -0.000857    0.001384  ... -0.003571  0.001858

[42 rows x 6 columns]
