Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012016
SE: 0.003430
pval: 0.000472
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012016     0.003430  ...    -0.018742    -0.005289
ln_at_adj             0.004322     0.004076  ...    -0.003672     0.012317
ppent_at             -0.012887     0.004688  ...    -0.022083    -0.003691
div_payer             0.026681     0.004910  ...     0.017050     0.036312
state_inc_growth      0.002061     0.000393  ...     0.001291     0.002832
state_id::1.0:fyear   0.050155  2059.065193  ... -4038.679659  4038.779969
state_id::3.0:fyear   0.054072  2042.779668  ... -4006.732687  4006.840831
state_id::4.0:fyear   0.050371  2055.788800  ... -4032.252999  4032.353741
state_id::5.0:fyear   0.051734  2044.716864  ... -4010.534715  4010.638183
state_id::6.0:fyear   0.049851  2052.515584  ... -4025.833308  4025.933010
state_id::7.0:fyear   0.050216  2066.178831  ... -4052.632561  4052.732994
state_id::10.0:fyear  0.052110  2034.446198  ... -3990.389059  3990.493278
state_id::11.0:fyear  0.049829  2030.977447  ... -3983.587599  3983.687257
state_id::12.0:fyear  0.070878  2039.437343  ... -4000.160115  4000.301870
state_id::14.0:fyear  0.050126  2051.613979  ... -4024.064590  4024.164842
state_id::15.0:fyear  0.050908  2059.639285  ... -4039.804952  4039.906769
state_id::17.0:fyear  0.056768  2039.694110  ... -4000.677857  4000.791392
state_id::18.0:fyear  0.049798  2058.700680  ... -4037.965047  4038.064643
state_id::19.0:fyear  0.043053  2052.748713  ... -4026.297374  4026.383480
state_id::21.0:fyear  0.054563  2042.782129  ... -4006.737023  4006.846149
state_id::22.0:fyear  0.050112  2055.165395  ... -4031.030488  4031.130713
state_id::23.0:fyear  0.051062  2058.995283  ... -4038.541629  4038.643752
state_id::24.0:fyear  0.052689  2047.400999  ... -4015.798526  4015.903905
state_id::25.0:fyear  0.041300  2055.859412  ... -4032.400572  4032.483172
state_id::26.0:fyear  0.053561  2043.556786  ... -4008.257467  4008.364589
state_id::28.0:fyear  0.099965  2022.517529  ... -3966.943854  3967.143783
state_id::29.0:fyear  0.033431  2034.578667  ... -3990.667568  3990.734430
state_id::30.0:fyear  0.054027  2052.501406  ... -4025.801322  4025.909376
state_id::31.0:fyear  0.050161  2066.885785  ... -4054.019263  4054.119585
state_id::32.0:fyear -0.057886  2042.795630  ... -4006.875952  4006.760181
state_id::33.0:fyear  0.050189  2059.364066  ... -4039.265846  4039.366225
state_id::34.0:fyear  0.050052  2061.815857  ... -4044.075020  4044.175125
state_id::36.0:fyear  0.050094  2074.823588  ... -4069.588844  4069.689032
state_id::38.0:fyear  0.048227  2057.458949  ... -4035.531038  4035.627492
state_id::39.0:fyear  0.050141  2058.352731  ... -4037.282222  4037.382505
state_id::40.0:fyear  0.059081  2049.344320  ... -4019.603838  4019.722001
state_id::41.0:fyear  0.050003  2051.099621  ... -4023.055832  4023.155838
state_id::43.0:fyear  0.050312  2058.634962  ... -4037.835630  4037.936255
state_id::44.0:fyear  0.047763  2045.838031  ... -4012.737786  4012.833312
state_id::45.0:fyear  0.056590  2056.383001  ... -4033.412269  4033.525450
state_id::47.0:fyear  0.049466  2047.530563  ... -4016.055882  4016.154813
state_id::48.0:fyear  0.048126  2057.456246  ... -4035.525838  4035.622090
state_id::50.0:fyear  0.048979  2069.695804  ... -4059.532126  4059.630084

[43 rows x 6 columns]
