Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012003
SE: 0.003564
pval: 0.000776
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012003     0.003564  ...    -0.018994    -0.005012
ln_at_adj             0.004066     0.003809  ...    -0.003406     0.011538
ppent_at             -0.008537     0.004063  ...    -0.016507    -0.000567
div_payer             0.026937     0.004433  ...     0.018242     0.035632
state_inc_growth      0.002058     0.000395  ...     0.001284     0.002832
state_id::1.0:fyear   0.047417  1338.909878  ... -2626.142011  2626.236845
state_id::3.0:fyear   0.051239  1328.474453  ... -2605.669745  2605.772223
state_id::4.0:fyear   0.047358  1355.180766  ... -2658.056416  2658.151133
state_id::5.0:fyear   0.049035  1342.895935  ... -2633.958800  2634.056871
state_id::6.0:fyear   0.047154  1347.981477  ... -2643.935659  2644.029967
state_id::7.0:fyear   0.047480  1325.215279  ... -2599.280834  2599.375794
state_id::10.0:fyear  0.049398  1350.291414  ... -2648.464214  2648.563010
state_id::11.0:fyear  0.047065  1336.937287  ... -2622.273247  2622.367377
state_id::12.0:fyear  0.068078  1327.172403  ... -2603.099014  2603.235171
state_id::14.0:fyear  0.047389  1338.510353  ... -2625.358396  2625.453174
state_id::15.0:fyear  0.048197  1346.187982  ... -2640.416787  2640.513180
state_id::17.0:fyear  0.053939  1352.793928  ... -2653.368201  2653.476078
state_id::18.0:fyear  0.047001  1368.771988  ... -2684.715121  2684.809123
state_id::19.0:fyear  0.040391  1342.830720  ... -2633.839529  2633.920311
state_id::21.0:fyear  0.051813  1346.828025  ... -2641.668573  2641.772200
state_id::22.0:fyear  0.047375  1327.160547  ... -2603.096463  2603.191212
state_id::23.0:fyear  0.048349  1356.766496  ... -2661.165738  2661.262436
state_id::24.0:fyear  0.049950  1328.772400  ... -2606.255439  2606.355339
state_id::25.0:fyear  0.037949  1357.666832  ... -2662.942093  2663.017991
state_id::26.0:fyear  0.050827  1337.806418  ... -2623.974234  2624.075887
state_id::28.0:fyear  0.097452  1393.007808  ... -2732.201741  2732.396646
state_id::29.0:fyear  0.031010  1351.995994  ... -2651.826031  2651.888052
state_id::30.0:fyear  0.051262  1341.767984  ... -2631.744165  2631.846689
state_id::31.0:fyear  0.047423  1340.321160  ... -2628.910149  2629.004996
state_id::32.0:fyear -0.064973  1320.834272  ... -2590.800213  2590.670266
state_id::33.0:fyear  0.047452  1327.304172  ... -2603.378097  2603.473002
state_id::34.0:fyear  0.047283  1348.923643  ... -2645.783531  2645.878096
state_id::36.0:fyear  0.047357  1326.343195  ... -2601.493295  2601.588009
state_id::38.0:fyear  0.045199  1355.315338  ... -2658.322532  2658.412929
state_id::39.0:fyear  0.047405  1330.489184  ... -2609.625351  2609.720161
state_id::40.0:fyear  0.056405  1355.508438  ... -2658.690079  2658.802889
state_id::41.0:fyear  0.047228  1319.305920  ... -2587.690243  2587.784699
state_id::43.0:fyear  0.047419  1346.684804  ... -2641.392048  2641.486887
state_id::44.0:fyear  0.045035  1342.563596  ... -2633.310937  2633.401007
state_id::45.0:fyear  0.053880  1357.840437  ... -2663.266677  2663.374438
state_id::47.0:fyear  0.046698  1356.877609  ... -2661.385331  2661.478728
state_id::48.0:fyear  0.045418  1338.742944  ... -2625.816579  2625.907415
state_id::50.0:fyear  0.046262  1365.430892  ... -2678.162505  2678.255029

[43 rows x 6 columns]
