Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011962
SE: 0.003571
pval: 0.000826
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011962     0.003571  ...     -0.018965     -0.004958
ln_at_adj             0.004126     0.004593  ...     -0.004884      0.013135
ppent_at             -0.008527     0.004883  ...     -0.018105      0.001051
div_payer             0.026925     0.004662  ...      0.017780      0.036069
state_inc_growth      0.002073     0.000392  ...      0.001305      0.002842
state_id::1.0:fyear   0.030189  5528.214126  ... -10843.222024  10843.282403
state_id::3.0:fyear   0.033952  5556.730063  ... -10899.150519  10899.218423
state_id::4.0:fyear   0.030217  5543.008377  ... -10872.240010  10872.300444
state_id::5.0:fyear   0.031800  5559.277068  ... -10904.148464  10904.212064
state_id::6.0:fyear   0.029937  5581.977546  ... -10948.675920  10948.735795
state_id::7.0:fyear   0.030257  5582.437922  ... -10949.578600  10949.639113
state_id::10.0:fyear  0.032137  5540.097958  ... -10866.529483  10866.593756
state_id::11.0:fyear  0.029804  5541.319254  ... -10868.927311  10868.986920
state_id::12.0:fyear  0.050634  5529.624621  ... -10845.968178  10846.069446
state_id::14.0:fyear  0.030161  5536.618515  ... -10859.706744  10859.767066
state_id::15.0:fyear  0.030923  5550.792611  ... -10887.507600  10887.569446
state_id::17.0:fyear  0.036834  5502.724300  ... -10793.218651  10793.292319
state_id::18.0:fyear  0.029735  5512.014422  ... -10811.447754  10811.507224
state_id::19.0:fyear  0.023097  5575.390363  ... -10935.762405  10935.808599
state_id::21.0:fyear  0.034575  5533.695699  ... -10853.969406  10854.038556
state_id::22.0:fyear  0.030147  5512.648606  ... -10812.691255  10812.751550
state_id::23.0:fyear  0.031110  5588.297373  ... -10961.070700  10961.132920
state_id::24.0:fyear  0.032786  5582.685404  ... -10950.061492  10950.127063
state_id::25.0:fyear  0.020922  5429.863088  ... -10650.321777  10650.363620
state_id::26.0:fyear  0.033572  5517.852536  ... -10822.895020  10822.962164
state_id::28.0:fyear  0.079544  5483.916680  ... -10756.285953  10756.445040
state_id::29.0:fyear  0.013517  5453.022120  ... -10695.754198  10695.781232
state_id::30.0:fyear  0.034035  5474.700094  ... -10738.253693  10738.321763
state_id::31.0:fyear  0.030196  5541.103098  ... -10868.502944  10868.563335
state_id::32.0:fyear -0.081894  5483.749229  ... -10756.118945  10755.955157
state_id::33.0:fyear  0.030225  5541.872864  ... -10870.012765  10870.073214
state_id::34.0:fyear  0.030049  5480.732500  ... -10750.089873  10750.149971
state_id::36.0:fyear  0.030130  5532.612503  ... -10851.849230  10851.909490
state_id::38.0:fyear  0.027734  5509.335054  ... -10806.194339  10806.249808
state_id::39.0:fyear  0.030177  5536.147909  ... -10858.783665  10858.844019
state_id::40.0:fyear  0.039115  5536.815029  ... -10860.083241  10860.161472
state_id::41.0:fyear  0.029996  5469.032798  ... -10727.141681  10727.201672
state_id::43.0:fyear  0.030209  5515.191761  ... -10817.679436  10817.739855
state_id::44.0:fyear  0.027795  5526.097469  ... -10839.072727  10839.128316
state_id::45.0:fyear  0.036663  5513.254600  ... -10813.873359  10813.946686
state_id::47.0:fyear  0.029453  5533.835658  ... -10854.249051  10854.307957
state_id::48.0:fyear  0.028139  5549.987044  ... -10885.930314  10885.986593
state_id::50.0:fyear  0.029021  5435.087876  ... -10660.561778  10660.619820

[43 rows x 6 columns]
