Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012070
SE: 0.003350
pval: 0.000324
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012070     0.003350  ...    -0.018642    -0.005499
ln_at_adj             0.004199     0.004206  ...    -0.004050     0.012448
ppent_at             -0.013080     0.005274  ...    -0.023426    -0.002735
div_payer             0.026748     0.004737  ...     0.017456     0.036040
state_inc_growth      0.002048     0.000392  ...     0.001278     0.002818
state_id::1.0:fyear   0.031967  2775.273963  ... -5443.497329  5443.561263
state_id::3.0:fyear   0.035791  2787.399027  ... -5467.276071  5467.347653
state_id::4.0:fyear   0.032023  2790.662997  ... -5473.681916  5473.745961
state_id::5.0:fyear   0.033592  2775.898878  ... -5444.721435  5444.788620
state_id::6.0:fyear   0.031740  2784.692546  ... -5461.971527  5462.035007
state_id::7.0:fyear   0.032012  2767.777463  ... -5428.793358  5428.857382
state_id::10.0:fyear  0.033945  2774.049209  ... -5441.093070  5441.160959
state_id::11.0:fyear  0.031583  2779.669526  ... -5452.119337  5452.182503
state_id::12.0:fyear  0.053667  2784.197031  ... -5460.977676  5461.085011
state_id::14.0:fyear  0.031939  2788.070595  ... -5468.597162  5468.661040
state_id::15.0:fyear  0.032695  2805.267168  ... -5502.326427  5502.391817
state_id::17.0:fyear  0.038605  2791.790515  ... -5475.886891  5475.964102
state_id::18.0:fyear  0.031574  2783.311380  ... -5459.262620  5459.325768
state_id::19.0:fyear  0.024925  2769.465262  ... -5432.110960  5432.160810
state_id::21.0:fyear  0.036178  2785.046565  ... -5462.661474  5462.733831
state_id::22.0:fyear  0.031925  2796.769982  ... -5485.660490  5485.724339
state_id::23.0:fyear  0.032888  2790.441335  ... -5473.246274  5473.312050
state_id::24.0:fyear  0.034529  2785.448744  ... -5463.451974  5463.521032
state_id::25.0:fyear  0.022171  2777.866630  ... -5448.592481  5448.636823
state_id::26.0:fyear  0.035367  2784.304306  ... -5461.206391  5461.277124
state_id::28.0:fyear  0.081899  2775.854355  ... -5444.585799  5444.749597
state_id::29.0:fyear  0.015227  2786.397295  ... -5465.331800  5465.362254
state_id::30.0:fyear  0.035851  2780.972207  ... -5454.670198  5454.741901
state_id::31.0:fyear  0.031973  2774.358871  ... -5441.702426  5441.766372
state_id::32.0:fyear -0.077140  2823.552174  ... -5538.301178  5538.146898
state_id::33.0:fyear  0.032002  2780.863462  ... -5454.460751  5454.524756
state_id::34.0:fyear  0.031848  2753.889779  ... -5401.553685  5401.617381
state_id::36.0:fyear  0.031908  2791.315488  ... -5474.961853  5475.025668
state_id::38.0:fyear  0.029726  2809.174117  ... -5509.992636  5510.052088
state_id::39.0:fyear  0.031955  2759.264273  ... -5412.095316  5412.159226
state_id::40.0:fyear  0.040933  2813.315812  ... -5518.105110  5518.186977
state_id::41.0:fyear  0.031780  2787.819814  ... -5468.105431  5468.168991
state_id::43.0:fyear  0.032113  2816.279187  ... -5523.926407  5523.990634
state_id::44.0:fyear  0.029585  2784.015348  ... -5460.645400  5460.704570
state_id::45.0:fyear  0.038553  2813.979792  ... -5519.409845  5519.486952
state_id::47.0:fyear  0.031271  2786.544380  ... -5465.604253  5465.666795
state_id::48.0:fyear  0.029978  2783.454309  ... -5459.544562  5459.604519
state_id::50.0:fyear  0.030786  2796.595233  ... -5485.318870  5485.380442

[43 rows x 6 columns]
