Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011910
SE: 0.003654
pval: 0.001142
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011910     0.003654  ...    -0.019078    -0.004742
ln_at_adj             0.004043     0.003604  ...    -0.003027     0.011112
ppent_at             -0.004790     0.003561  ...    -0.011774     0.002194
div_payer             0.026918     0.004704  ...     0.017691     0.036145
state_inc_growth      0.002066     0.000396  ...     0.001289     0.002842
state_id::1.0:fyear   0.064909  2597.450276  ... -5094.674154  5094.803971
state_id::3.0:fyear   0.068675  2654.540135  ... -5206.648636  5206.785986
state_id::4.0:fyear   0.064886  2646.724725  ... -5191.322980  5191.452752
state_id::5.0:fyear   0.066520  2615.409630  ... -5129.898711  5130.031751
state_id::6.0:fyear   0.064661  2678.752428  ... -5254.143576  5254.272898
state_id::7.0:fyear   0.064978  2614.275200  ... -5127.675139  5127.805095
state_id::10.0:fyear  0.066853  2619.217589  ... -5137.367456  5137.501162
state_id::11.0:fyear  0.064540  2641.259210  ... -5180.603053  5180.732133
state_id::12.0:fyear  0.085585  2638.904912  ... -5175.964197  5176.135368
state_id::14.0:fyear  0.064880  2603.561504  ... -5106.660981  5106.790740
state_id::15.0:fyear  0.065649  2672.419788  ... -5241.721504  5241.852802
state_id::17.0:fyear  0.071434  2646.112147  ... -5190.114898  5190.257766
state_id::18.0:fyear  0.064456  2652.953574  ... -5203.540914  5203.669827
state_id::19.0:fyear  0.057867  2645.128969  ... -5188.200022  5188.315755
state_id::21.0:fyear  0.069233  2668.466487  ... -5233.963762  5234.102228
state_id::22.0:fyear  0.064866  2612.992517  ... -5125.159347  5125.289079
state_id::23.0:fyear  0.065830  2597.977883  ... -5095.708101  5095.839761
state_id::24.0:fyear  0.067478  2623.082998  ... -5144.948593  5145.083548
state_id::25.0:fyear  0.055315  2665.886292  ... -5228.916786  5229.027417
state_id::26.0:fyear  0.068305  2620.235419  ... -5139.362416  5139.499025
state_id::28.0:fyear  0.114346  2590.071165  ... -5080.151043  5080.379735
state_id::29.0:fyear  0.048128  2636.891941  ... -5172.053336  5172.149592
state_id::30.0:fyear  0.068733  2637.009774  ... -5172.263854  5172.401319
state_id::31.0:fyear  0.064915  2620.750247  ... -5140.375608  5140.505438
state_id::32.0:fyear -0.047208  2627.642197  ... -5154.005868  5153.911453
state_id::33.0:fyear  0.064944  2621.607988  ... -5142.057987  5142.187874
state_id::34.0:fyear  0.064779  2638.407173  ... -5175.008721  5175.138278
state_id::36.0:fyear  0.064849  2625.315878  ... -5149.330880  5149.460577
state_id::38.0:fyear  0.062970  2614.670472  ... -5128.452449  5128.578388
state_id::39.0:fyear  0.064896  2621.618165  ... -5142.077996  5142.207788
state_id::40.0:fyear  0.073876  2640.052775  ... -5178.227370  5178.375123
state_id::41.0:fyear  0.064705  2671.038347  ... -5239.012835  5239.142245
state_id::43.0:fyear  0.064936  2678.648886  ... -5253.940210  5254.070082
state_id::44.0:fyear  0.062528  2636.913860  ... -5172.081930  5172.206985
state_id::45.0:fyear  0.071369  2666.596946  ... -5230.294638  5230.437375
state_id::47.0:fyear  0.064158  2630.003876  ... -5158.526789  5158.655106
state_id::48.0:fyear  0.062897  2643.947219  ... -5185.877061  5186.002856
state_id::50.0:fyear  0.063758  2644.742203  ... -5187.435513  5187.563028

[43 rows x 6 columns]
