Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1152.867807
SE: 1144.876900
pval: 0.314364
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -504.286195  6446.786460  ... -13166.132226  12157.559836
Treatment_FIN              1152.867807  1144.876900  ...  -1095.733899   3401.469513
Treatment_MKT              2365.760071  1257.057491  ...   -103.170535   4834.690677
Gender                    -1619.950223  1212.469493  ...  -4001.307528    761.407083
Age                         -47.336684    70.059398  ...   -184.937225     90.263858
Children_total              347.782346   383.904302  ...   -406.226987   1101.791679
Race_SAblackcolored        1573.192706  5608.134776  ...  -9441.494921  12587.880332
Race_Foreigner              219.305831  5596.231577  ... -10772.003252  11210.614915
Educ_high                  2613.669291  1029.632219  ...    591.414528   4635.924054
Operating_yearstotal        178.115862    87.513527  ...      6.234443    349.997281
Activity_Hours              -26.232239    23.617246  ...    -72.617819     20.153340
pre_Employees1_composite   2147.318426   357.437744  ...   1445.290879   2849.345973
FormalReg                  -542.986693  1180.531328  ...  -2861.615673   1775.642286
pre_Profits3_composite_w1     0.797946     0.168901  ...      0.466216      1.129676
Ind2_SIC15                 2172.282914  5965.208462  ...  -9543.717229  13888.283056
Ind2_SIC17                -5641.403073  3256.421351  ... -12037.195150    754.389003
Ind2_SIC23                -1075.065599  2374.200501  ...  -5738.127014   3587.995816
Ind2_SIC25                 6714.490888  8555.348278  ... -10088.687456  23517.669232
Ind2_SIC34                -2864.328690  2362.487098  ...  -7504.384333   1775.726952
Ind2_SIC41                 -539.858710  3900.781642  ...  -8201.210121   7121.492702
Ind2_SIC54                  235.032999  2333.354681  ...  -4347.804961   4817.870958
Ind2_SIC56                -1781.189403  2433.849349  ...  -6561.404462   2999.025656
Ind2_SIC57                 7245.621696  5230.100718  ...  -3026.586081  17517.829473
Ind2_SIC58                -2345.606736  2534.130106  ...  -7322.778761   2631.565290
Ind2_SIC59                 1571.282563  3474.527171  ...  -5252.881435   8395.446561
Ind2_SIC72                -2607.160618  2163.753293  ...  -6856.892048   1642.570812
Ind2_SIC73                -6349.459652  2712.244078  ... -11676.457393  -1022.461910
Ind2_SIC75                 3739.217562  5593.824279  ...  -7247.363456  14725.798580
Ind2_SIC76                -3495.063401  2524.096938  ...  -8452.529728   1462.402926
Ind2_SIC83                -6399.581875  3190.333404  ... -12665.573560   -133.590190

[30 rows x 6 columns]
