Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1390.986514
SE: 1131.891573
pval: 0.219605
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -801.137068  7301.578474  ... -15141.842006  13539.567869
Treatment_FIN              1390.986514  1131.891573  ...   -832.111291   3614.084318
Treatment_MKT              2109.224496  1235.457012  ...   -317.281572   4535.730563
Gender                    -1330.946872  1140.466601  ...  -3570.886506    908.992761
Age                         -56.645345    68.248213  ...   -190.688619     77.397929
Children_total              388.919034   356.345851  ...   -310.963974   1088.802042
Race_SAblackcolored        1847.023574  6332.283784  ... -10589.932854  14283.980001
Race_Foreigner             1027.885284  6323.312507  ... -11391.451057  13447.221624
Educ_high                  2547.055071   992.889586  ...    596.964877   4497.145265
Operating_yearstotal        181.476176    85.370071  ...     13.804623    349.147728
Activity_Hours              -24.115704    23.564945  ...    -70.398561     22.167154
pre_Employees1_composite   2011.902233   311.533401  ...   1400.033361   2623.771104
FormalReg                  -553.059740  1165.068622  ...  -2841.319108   1735.199629
pre_Profits3_composite_w1     0.952905     0.192887  ...      0.574064      1.331746
Ind2_SIC15                 4299.534721  5746.795702  ...  -6987.490651  15586.560093
Ind2_SIC17                -5609.141463  3266.461316  ... -12024.652587    806.369662
Ind2_SIC23                -1304.662399  2340.421138  ...  -5901.379272   3292.054473
Ind2_SIC25                 3563.352182  6372.215032  ...  -8952.031430  16078.735794
Ind2_SIC34                -4621.729611  2468.621788  ...  -9470.239668    226.780447
Ind2_SIC41                  709.191730  4376.167561  ...  -7885.843984   9304.227444
Ind2_SIC54                  143.002579  2309.217802  ...  -4392.429212   4678.434370
Ind2_SIC56                -2437.641233  2384.895065  ...  -7121.707365   2246.424899
Ind2_SIC57                 4796.015180  5389.062333  ...  -5788.402022  15380.432383
Ind2_SIC58                -2251.894986  2491.952980  ...  -7146.228799   2642.438826
Ind2_SIC59                 1121.841419  3259.411928  ...  -5279.824317   7523.507155
Ind2_SIC72                -2694.562068  2136.102980  ...  -6889.986751   1500.862615
Ind2_SIC73                -6340.300393  2708.973499  ... -11660.874536  -1019.726249
Ind2_SIC75                 3496.590152  5268.287196  ...  -6850.617986  13843.798289
Ind2_SIC76                -3335.739465  2412.591421  ...  -8074.202775   1402.723845
Ind2_SIC83                -6384.923844  3171.859215  ... -12614.631196   -155.216493

[30 rows x 6 columns]
