Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011357
SE: 0.003919
pval: 0.003808
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011357     0.003919  ...     -0.019045     -0.003670
ln_at_adj             0.000206     0.001261  ...     -0.002267      0.002679
ppent_at             -0.120073     0.011561  ...     -0.142748     -0.097397
div_payer             0.031660     0.004710  ...      0.022422      0.040899
state_inc_growth      0.001882     0.000393  ...      0.001111      0.002654
state_id::1.0:fyear   0.031195  5009.233466  ...  -9825.088792   9825.151181
state_id::3.0:fyear   0.035173  4991.628158  ...  -9790.553730   9790.624077
state_id::4.0:fyear   0.030461  5097.436956  ...  -9998.092018   9998.152940
state_id::5.0:fyear   0.033170  5052.091227  ...  -9909.148111   9909.214451
state_id::6.0:fyear   0.031542  4974.440422  ...  -9756.845303   9756.908387
state_id::7.0:fyear   0.031432  5051.571836  ...  -9908.131114   9908.193978
state_id::10.0:fyear  0.033888  4996.070124  ...  -9799.267496   9799.335273
state_id::11.0:fyear  0.031799  5051.489332  ...  -9907.968925   9908.032522
state_id::12.0:fyear  0.052862  5077.420707  ...  -9958.809709   9958.915432
state_id::14.0:fyear  0.031182  5125.335197  ... -10052.810960  10052.873325
state_id::15.0:fyear  0.031589  5063.889162  ...  -9932.290184   9932.353361
state_id::17.0:fyear  0.037251  5087.280275  ...  -9978.163894   9978.238397
state_id::18.0:fyear  0.030923  5108.462054  ... -10019.716204  10019.778050
state_id::19.0:fyear  0.023622  5053.097020  ...  -9911.130423   9911.177668
state_id::21.0:fyear  0.036873  5016.544561  ...  -9839.423110   9839.496856
state_id::22.0:fyear  0.031171  4954.531155  ...  -9717.795600   9717.857942
state_id::23.0:fyear  0.031761  5041.276486  ...  -9887.937466   9888.000987
state_id::24.0:fyear  0.033297  5079.955325  ...  -9963.800677   9963.867271
state_id::25.0:fyear  0.021081  4994.367739  ...  -9795.941241   9795.983403
state_id::26.0:fyear  0.034817  5000.114764  ...  -9807.199732   9807.269365
state_id::28.0:fyear  0.086942  5017.370727  ...  -9840.993484   9841.167368
state_id::29.0:fyear  0.011908  4947.242364  ...  -9703.518613   9703.542430
state_id::30.0:fyear  0.035200  5022.717740  ...  -9851.532869   9851.603268
state_id::31.0:fyear  0.031201  5028.563216  ...  -9863.002195   9863.064597
state_id::32.0:fyear -0.037586  5034.323732  ...  -9874.369667   9874.294496
state_id::33.0:fyear  0.031239  5114.234127  ... -10031.037244  10031.099722
state_id::34.0:fyear  0.030418  4986.309378  ...  -9780.126219   9780.187055
state_id::36.0:fyear  0.031188  5053.121640  ...  -9911.171147   9911.233523
state_id::38.0:fyear  0.053418  5153.899182  ... -10108.814178  10108.921014
state_id::39.0:fyear  0.031203  5084.173240  ...  -9972.075798   9972.138204
state_id::40.0:fyear  0.039373  5066.179981  ...  -9936.775616   9936.854361
state_id::41.0:fyear  0.030517  5119.147182  ... -10040.674440  10040.735474
state_id::43.0:fyear  0.031699  4968.985453  ...  -9746.145758   9746.209157
state_id::44.0:fyear  0.028878  5026.777578  ...  -9859.502165   9859.559920
state_id::45.0:fyear  0.037201  5035.641298  ...  -9876.879158   9876.953559
state_id::47.0:fyear  0.030445  5005.135313  ...  -9817.051417   9817.112307
state_id::48.0:fyear  0.028952  4963.159139  ...  -9734.720764   9734.778668
state_id::50.0:fyear  0.029524  4827.555413  ...  -9468.746787   9468.805835

[43 rows x 6 columns]
