Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011110
SE: 0.003055
pval: 0.000285
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011110     0.003055  ...    -0.017103    -0.005117
ln_at_adj             0.000135     0.004217  ...    -0.008136     0.008406
ppent_at             -0.113921     0.015701  ...    -0.144716    -0.083126
div_payer             0.030002     0.004375  ...     0.021421     0.038583
state_inc_growth      0.002076     0.000381  ...     0.001328     0.002824
state_id::1.0:fyear   0.139870  2255.666986  ... -4424.129619  4424.409359
state_id::3.0:fyear   0.143861  2026.345003  ... -3974.333057  3974.620779
state_id::4.0:fyear   0.139203  2669.089679  ... -5235.018338  5235.296745
state_id::5.0:fyear   0.141832  2706.584552  ... -5308.558222  5308.841887
state_id::6.0:fyear   0.140144  2389.769109  ... -4687.157502  4687.437790
state_id::7.0:fyear   0.140270  2568.015706  ... -5036.770590  5037.051129
state_id::10.0:fyear  0.142034  2508.060417  ... -4919.172408  4919.456476
state_id::11.0:fyear  0.140457  2592.381665  ... -5084.561839  5084.842753
state_id::12.0:fyear  0.161827  2267.893572  ... -4448.088911  4448.412566
state_id::14.0:fyear  0.139857  2469.876400  ... -4844.280381  4844.560095
state_id::15.0:fyear  0.140872  2510.461176  ... -4923.882423  4924.164167
state_id::17.0:fyear  0.145951  2675.595360  ... -5247.771845  5248.063746
state_id::18.0:fyear  0.139636  2249.742289  ... -4412.509142  4412.788413
state_id::19.0:fyear  0.132627  2432.324629  ... -4770.633497  4770.898750
state_id::21.0:fyear  0.144977  2321.959171  ... -4554.150129  4554.440084
state_id::22.0:fyear  0.139846  2473.153154  ... -4850.707424  4850.987116
state_id::23.0:fyear  0.140534  2759.913204  ... -5413.158440  5413.439507
state_id::24.0:fyear  0.141928  2209.862323  ... -4334.286210  4334.570065
state_id::25.0:fyear  0.129716  2527.066377  ... -4956.463052  4956.722484
state_id::26.0:fyear  0.143488  2526.706161  ... -4955.742750  4956.029727
state_id::28.0:fyear  0.196015  2534.591000  ... -4971.155563  4971.547593
state_id::29.0:fyear  0.121446  2337.323743  ... -4584.309761  4584.552652
state_id::30.0:fyear  0.143932  2540.106004  ... -4982.024784  4982.312649
state_id::31.0:fyear  0.139877  2569.109880  ... -5038.917097  5039.196851
state_id::32.0:fyear  0.067521  2328.852404  ... -4567.747987  4567.883028
state_id::33.0:fyear  0.139914  2495.425732  ... -4894.392833  4894.672662
state_id::34.0:fyear  0.139107  2338.826322  ... -4587.239262  4587.517475
state_id::36.0:fyear  0.139847  2584.257016  ... -5068.626749  5068.906443
state_id::38.0:fyear  0.148811  2421.984520  ... -4750.336203  4750.633825
state_id::39.0:fyear  0.139881  2540.092360  ... -4982.002074  4982.281836
state_id::40.0:fyear  0.148093  2285.290713  ... -4482.225430  4482.521617
state_id::41.0:fyear  0.139214  2011.929710  ... -3946.063521  3946.341949
state_id::43.0:fyear  0.140220  2345.235172  ... -4599.808477  4600.088918
state_id::44.0:fyear  0.137523  2460.827401  ... -4826.533992  4826.809037
state_id::45.0:fyear  0.145890  2451.737212  ... -4808.696111  4808.987891
state_id::47.0:fyear  0.139108  1789.625587  ... -3510.035900  3510.314117
state_id::48.0:fyear  0.137645  2534.355364  ... -4970.751755  4971.027045
state_id::50.0:fyear  0.137938  2321.548707  ... -4553.352083  4553.627960

[43 rows x 6 columns]
