Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010663
SE: 0.003518
pval: 0.002478
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010663    0.003518  ...   -0.017564   -0.003762
ln_at_adj            -0.000163    0.001386  ...   -0.002882    0.002556
ppent_at             -0.117327    0.020109  ...   -0.156769   -0.077886
div_payer             0.032116    0.005064  ...    0.022183    0.042048
state_inc_growth      0.001963    0.000392  ...    0.001193    0.002732
state_id::1.0:fyear   0.032045  373.739815  ... -733.021933  733.086024
state_id::3.0:fyear   0.036056  413.000555  ... -810.024014  810.096125
state_id::4.0:fyear   0.031357  382.018684  ... -749.260812  749.323526
state_id::5.0:fyear   0.034091  398.416937  ... -781.421642  781.489824
state_id::6.0:fyear   0.032155  412.027059  ... -808.118497  808.182808
state_id::7.0:fyear   0.032586  417.676123  ... -819.198152  819.263324
state_id::10.0:fyear  0.034221  393.329407  ... -771.442821  771.511263
state_id::11.0:fyear  0.032646  398.517001  ... -781.619354  781.684646
state_id::12.0:fyear  0.053823  406.439312  ... -797.137012  797.244658
state_id::14.0:fyear  0.032031  392.632185  ... -770.077478  770.141540
state_id::15.0:fyear  0.032868  388.292465  ... -761.564706  761.630442
state_id::17.0:fyear  0.038115  415.265246  ... -814.463923  814.540153
state_id::18.0:fyear  0.031842  422.050467  ... -827.778741  827.842425
state_id::19.0:fyear  0.024802  404.983466  ... -794.310534  794.360139
state_id::21.0:fyear  0.037021  381.747178  ... -748.722616  748.796658
state_id::22.0:fyear  0.032020  386.986305  ... -759.003651  759.067690
state_id::23.0:fyear  0.032678  382.219809  ... -749.653977  749.719334
state_id::24.0:fyear  0.034135  447.404851  ... -877.506584  877.574855
state_id::25.0:fyear  0.022175  427.345557  ... -838.174209  838.218559
state_id::26.0:fyear  0.035128  422.097754  ... -827.868204  827.938461
state_id::28.0:fyear  0.088361  422.123868  ... -827.866191  828.042913
state_id::29.0:fyear  0.013136  382.156719  ... -749.549774  749.576047
state_id::30.0:fyear  0.036084  389.881990  ... -764.679188  764.751357
state_id::31.0:fyear  0.032051  406.558246  ... -797.392061  797.456164
state_id::32.0:fyear -0.037179  436.009038  ... -855.226130  855.151771
state_id::33.0:fyear  0.032089  393.650183  ... -772.074125  772.138302
state_id::34.0:fyear  0.031239  392.020380  ... -768.878275  768.940752
state_id::36.0:fyear  0.032016  391.351654  ... -767.565859  767.629890
state_id::38.0:fyear  0.044591  404.394604  ... -793.135749  793.224931
state_id::39.0:fyear  0.032055  397.407725  ... -779.444208  779.508318
state_id::40.0:fyear  0.040258  412.644183  ... -809.320822  809.401337
state_id::41.0:fyear  0.031402  403.717160  ... -791.820199  791.883003
state_id::43.0:fyear  0.032083  380.302667  ... -745.894286  745.958453
state_id::44.0:fyear  0.029778  402.182880  ... -788.812483  788.872039
state_id::45.0:fyear  0.038179  411.001546  ... -806.101030  806.177388
state_id::47.0:fyear  0.031367  392.985561  ... -770.771255  770.833988
state_id::48.0:fyear  0.030833  399.185925  ... -782.933194  782.994860
state_id::50.0:fyear  0.030680  417.194747  ... -818.255886  818.317246

[43 rows x 6 columns]
