Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1482.227194
SE: 1197.129676
pval: 0.216160
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1215.481406  7374.303030  ... -13268.058592  15699.021404
Treatment_FIN              1482.227194  1197.129676  ...   -869.001861   3833.456249
Treatment_MKT              2404.175837  1259.991505  ...    -70.517335   4878.869009
Gender                    -1463.077721  1221.151789  ...  -3861.487538    935.332096
Age                         -63.352972    71.644812  ...   -204.067355     77.361411
Children_total              298.210840   394.357865  ...   -476.329870   1072.751550
Race_SAblackcolored        1466.157090  6686.490278  ... -11666.480528  14598.794708
Race_Foreigner             -560.157779  6644.987396  ... -13611.281438  12490.965879
Educ_high                  2938.153604  1048.602408  ...    878.640338   4997.666870
Operating_yearstotal        240.323841    91.563069  ...     60.488897    420.158784
Activity_Hours              -32.629785    24.215489  ...    -80.190347     14.930778
pre_Employees1_composite   2170.636576   381.270024  ...   1421.801110   2919.472042
FormalReg                  -250.089184  1240.830419  ...  -2687.148921   2186.970553
pre_Profits3_composite_w1     0.314402     0.166029  ...     -0.011688      0.640492
Ind2_SIC15                 1767.039542  6007.939044  ... -10032.885832  13566.964917
Ind2_SIC17                -6234.342902  3431.812748  ... -12974.613406    505.927601
Ind2_SIC23                -1870.856411  2510.623670  ...  -6801.860494   3060.147671
Ind2_SIC25                 7393.340948  8814.338788  ...  -9918.509116  24705.191011
Ind2_SIC34                -3913.142726  2541.134473  ...  -8904.071717   1077.786265
Ind2_SIC41                   -2.244175  4203.687942  ...  -8258.520354   8254.032003
Ind2_SIC54                 -176.487438  2459.836001  ...  -5007.741723   4654.766846
Ind2_SIC56                -2213.202013  2467.027834  ...  -7058.581456   2632.177430
Ind2_SIC57                 5469.450285  5716.295963  ...  -5757.671909  16696.572480
Ind2_SIC58                -2295.700125  2598.687178  ...  -7399.665818   2808.265569
Ind2_SIC59                 1258.538204  3745.644662  ...  -6098.115578   8615.191985
Ind2_SIC72                -2970.679642  2281.658227  ...  -7451.982899   1510.623616
Ind2_SIC73                -6595.790406  2855.212208  ... -12203.585482   -987.995331
Ind2_SIC75                 2925.208829  5814.539354  ...  -8494.868833  14345.286491
Ind2_SIC76                -3097.723663  2474.382461  ...  -7957.548001   1762.100675
Ind2_SIC83                -6942.603699  3316.041812  ... -13455.493667   -429.713732

[30 rows x 6 columns]
