Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2348.418505
SE: 1445.750990
pval: 0.105091
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   284.765835  7923.163080  ... -15291.715804  15861.247475
Treatment_FIN              2348.418505  1445.750990  ...   -493.844556   5190.681566
Treatment_MKT              4288.678314  1603.204889  ...   1136.869970   7440.486659
Gender                    -1800.220348  1506.364659  ...  -4761.646386   1161.205690
Age                         -52.603798    93.570831  ...   -236.558654    131.351058
Children_total              145.422673   557.540448  ...   -950.669692   1241.515037
Race_SAblackcolored        1521.895206  6763.781634  ... -11775.309379  14819.099790
Race_Foreigner            -1300.420563  6689.664831  ... -14451.915788  11851.074662
Educ_high                  2754.711821  1459.589831  ...   -114.757604   5624.181246
Operating_yearstotal        167.467696    97.018673  ...    -23.265419    358.200811
Activity_Hours              -32.698022    48.145820  ...   -127.349927     61.953883
pre_Employees1_composite   1530.888689   308.806359  ...    923.793198   2137.984179
FormalReg                 -1161.501887  1549.421474  ...  -4207.575141   1884.571367
pre_Profits3_composite_w1     0.507219     0.147422  ...      0.217395      0.797042
Ind2_SIC15                 1070.262953  6704.582717  ... -12110.559974  14251.085881
Ind2_SIC17                -6056.252548  4020.551277  ... -13960.424470   1847.919374
Ind2_SIC23                -1205.881703  3059.265386  ...  -7220.221006   4808.457600
Ind2_SIC25                 9721.502010  9765.948872  ...  -9477.790210  28920.794231
Ind2_SIC34                -3891.311785  3199.575167  ... -10181.492025   2398.868455
Ind2_SIC41                 4256.553692  6566.690906  ...  -8653.181888  17166.289272
Ind2_SIC54                   58.749804  2718.561217  ...  -5285.784753   5403.284361
Ind2_SIC56                -1276.138940  2696.288760  ...  -6576.887131   4024.609250
Ind2_SIC57                 3937.233538  3449.088893  ...  -2843.476296  10717.943373
Ind2_SIC58                -2779.325700  3072.511533  ...  -8819.706164   3261.054764
Ind2_SIC59                 1515.707449  3489.176324  ...  -5343.811962   8375.226861
Ind2_SIC72                -1302.934174  2486.529893  ...  -6191.308530   3585.440182
Ind2_SIC73                -3670.000490  2906.586632  ...  -9384.182167   2044.181188
Ind2_SIC75                 9081.264966  7717.211630  ...  -6090.327999  24252.857932
Ind2_SIC76                -1869.005353  2849.137967  ...  -7470.246269   3732.235563
Ind2_SIC83                -4847.156439  3533.871368  ... -11794.543728   2100.230851

[30 rows x 6 columns]
