Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011444
SE: 0.003472
pval: 0.001003
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011444    0.003472  ...    -0.018254    -0.004633
ln_at_adj             0.005106    0.004007  ...    -0.002755     0.012966
ppent_at             -0.138630    0.021602  ...    -0.181002    -0.096258
div_payer             0.025928    0.004358  ...     0.017380     0.034476
state_inc_growth      0.000492    0.000269  ...    -0.000036     0.001021
state_id::1.0:fyear   0.092567  537.723940  ... -1054.620877  1054.806011
state_id::3.0:fyear   0.096517  580.252325  ... -1138.033818  1138.226852
state_id::4.0:fyear   0.091810  582.021242  ... -1141.508151  1141.691770
state_id::5.0:fyear   0.094125  563.825599  ... -1105.816166  1106.004417
state_id::6.0:fyear   0.092353  561.435071  ... -1101.129060  1101.313766
state_id::7.0:fyear   0.092123  572.997380  ... -1123.808069  1123.992315
state_id::10.0:fyear  0.094930  567.676970  ... -1113.369595  1113.559455
state_id::11.0:fyear  0.093254  573.032408  ... -1123.875644  1124.062153
state_id::12.0:fyear  0.113291  566.074803  ... -1110.208680  1110.435263
state_id::14.0:fyear  0.092557  573.859104  ... -1125.497855  1125.682969
state_id::15.0:fyear  0.093246  584.100170  ... -1145.584408  1145.770901
state_id::17.0:fyear  0.098360  546.410720  ... -1071.653685  1071.850406
state_id::18.0:fyear  0.092865  557.517455  ... -1093.444377  1093.630107
state_id::19.0:fyear  0.085227  555.480969  ... -1089.457572  1089.628025
state_id::21.0:fyear  0.097409  567.344858  ... -1112.715699  1112.910516
state_id::22.0:fyear  0.092547  573.622017  ... -1125.032833  1125.217928
state_id::23.0:fyear  0.093283  571.910719  ... -1121.675489  1121.862054
state_id::24.0:fyear  0.094381  566.956995  ... -1111.957957  1112.146719
state_id::25.0:fyear  0.082537  558.836990  ... -1096.042895  1096.207970
state_id::26.0:fyear  0.095699  558.246339  ... -1094.871207  1095.062605
state_id::28.0:fyear  0.145172  593.941696  ... -1164.836047  1165.126392
state_id::29.0:fyear  0.071318  553.986687  ... -1086.540535  1086.683171
state_id::30.0:fyear  0.096498  568.110935  ... -1114.219224  1114.412220
state_id::31.0:fyear  0.092572  552.560533  ... -1083.721963  1083.907107
state_id::32.0:fyear  0.021834  579.484454  ... -1136.602369  1136.646036
state_id::33.0:fyear  0.092612  577.637076  ... -1132.908069  1133.093292
state_id::34.0:fyear  0.092156  554.613372  ... -1087.748901  1087.933214
state_id::36.0:fyear  0.092520  560.005332  ... -1098.324546  1098.509586
state_id::38.0:fyear  0.087192  545.728434  ... -1070.326588  1070.500973
state_id::39.0:fyear  0.092570  572.113540  ... -1122.074022  1122.259163
state_id::40.0:fyear  0.100846  570.179225  ... -1118.271704  1118.473396
state_id::41.0:fyear  0.092011  557.650194  ... -1093.705592  1093.889614
state_id::43.0:fyear  0.092927  585.475799  ... -1148.282942  1148.468796
state_id::44.0:fyear  0.090443  555.224290  ... -1088.948893  1089.129780
state_id::45.0:fyear  0.099209  579.381435  ... -1136.322928  1136.521346
state_id::47.0:fyear  0.091958  566.244213  ... -1110.562301  1110.746217
state_id::48.0:fyear  0.090731  544.583264  ... -1068.076868  1068.258330
state_id::50.0:fyear  0.090938  565.489155  ... -1109.082319  1109.264195

[43 rows x 6 columns]
