Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011726
SE: 0.003440
pval: 0.000669
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011726    0.003440  ...   -0.018474   -0.004978
ln_at_adj             0.005097    0.004174  ...   -0.003090    0.013284
ppent_at             -0.138739    0.020433  ...   -0.178818   -0.098661
div_payer             0.025897    0.004757  ...    0.016566    0.035228
state_inc_growth      0.001029    0.000269  ...    0.000502    0.001557
state_id::1.0:fyear   0.106013  348.221812  ... -682.910307  683.122334
state_id::3.0:fyear   0.110110  354.227604  ... -694.686213  694.906433
state_id::4.0:fyear   0.105412  349.510418  ... -685.438432  685.649256
state_id::5.0:fyear   0.107584  323.343194  ... -634.110811  634.325979
state_id::6.0:fyear   0.105720  349.291094  ... -685.007932  685.219372
state_id::7.0:fyear   0.105587  334.624906  ... -656.241213  656.452387
state_id::10.0:fyear  0.108370  340.342742  ... -667.453623  667.670364
state_id::11.0:fyear  0.106778  345.590812  ... -677.748991  677.962547
state_id::12.0:fyear  0.126670  342.872938  ... -672.398152  672.651492
state_id::14.0:fyear  0.106004  321.436712  ... -630.372939  630.584947
state_id::15.0:fyear  0.106729  344.271992  ... -675.162254  675.375712
state_id::17.0:fyear  0.111783  317.475844  ... -622.598154  622.821720
state_id::18.0:fyear  0.106311  333.026715  ... -653.105733  653.318354
state_id::19.0:fyear  0.098609  344.603105  ... -675.819834  676.017051
state_id::21.0:fyear  0.110846  333.942069  ... -654.896610  655.118303
state_id::22.0:fyear  0.105994  313.609098  ... -615.019551  615.231540
state_id::23.0:fyear  0.106735  349.314169  ... -685.052179  685.265648
state_id::24.0:fyear  0.107876  311.822179  ... -611.512735  611.728486
state_id::25.0:fyear  0.096108  326.883413  ... -641.066214  641.258430
state_id::26.0:fyear  0.109148  302.346461  ... -592.925407  593.143702
state_id::28.0:fyear  0.159412  371.343751  ... -728.209211  728.528036
state_id::29.0:fyear  0.085581  320.461948  ... -628.481421  628.652583
state_id::30.0:fyear  0.110012  346.620565  ... -679.765556  679.985580
state_id::31.0:fyear  0.106018  366.099095  ... -717.975526  718.187563
state_id::32.0:fyear  0.037903  319.443823  ... -626.532108  626.607914
state_id::33.0:fyear  0.106059  327.285285  ... -641.844512  642.056629
state_id::34.0:fyear  0.105586  283.111554  ... -555.200846  555.412018
state_id::36.0:fyear  0.105967  326.771250  ... -640.836354  641.048288
state_id::38.0:fyear  0.100699  339.470096  ... -665.749651  665.951049
state_id::39.0:fyear  0.106017  347.441457  ... -681.379682  681.591717
state_id::40.0:fyear  0.114314  321.066526  ... -629.638530  629.867159
state_id::41.0:fyear  0.105361  322.761841  ... -632.972742  633.183465
state_id::43.0:fyear  0.106441  331.348496  ... -649.813875  650.026757
state_id::44.0:fyear  0.103930  337.334652  ... -661.557875  661.765735
state_id::45.0:fyear  0.112580  304.299203  ... -596.752161  596.977320
state_id::47.0:fyear  0.105442  361.688160  ... -709.324317  709.535201
state_id::48.0:fyear  0.104191  306.382628  ... -600.847064  601.055445
state_id::50.0:fyear  0.104385  332.400499  ... -651.879373  652.088143

[43 rows x 6 columns]
