Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003479
pval: 0.000645
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011894    0.003479  ... -0.018717 -0.005070
ln_at_adj             0.005161    0.004145  ... -0.002968  0.013290
ppent_at             -0.138687    0.020561  ... -0.179016 -0.098359
div_payer             0.026086    0.004577  ...  0.017109  0.035064
state_inc_growth      0.001117    0.000293  ...  0.000542  0.001693
state_id::1.0:fyear   0.001612    0.001117  ... -0.000579  0.003802
state_id::3.0:fyear   0.005660    0.007837  ... -0.009713  0.021032
state_id::4.0:fyear   0.000625    0.004910  ... -0.009006  0.010256
state_id::5.0:fyear   0.003181    0.001529  ...  0.000183  0.006179
state_id::6.0:fyear   0.001446    0.002715  ... -0.003880  0.006772
state_id::7.0:fyear   0.001211    0.001591  ... -0.001910  0.004331
state_id::10.0:fyear  0.003911    0.001953  ...  0.000080  0.007743
state_id::11.0:fyear  0.002258    0.001963  ... -0.001592  0.006109
state_id::12.0:fyear  0.023688    0.010285  ...  0.003514  0.043861
state_id::14.0:fyear  0.001602    0.001118  ... -0.000590  0.003794
state_id::15.0:fyear  0.002336    0.001692  ... -0.000982  0.005655
state_id::17.0:fyear  0.007243    0.002935  ...  0.001486  0.012999
state_id::18.0:fyear  0.001860    0.003636  ... -0.005271  0.008991
state_id::19.0:fyear -0.005776    0.004540  ... -0.014682  0.003129
state_id::21.0:fyear  0.006662    0.001693  ...  0.003342  0.009982
state_id::22.0:fyear  0.001593    0.001118  ... -0.000600  0.003785
state_id::23.0:fyear  0.002258    0.001774  ... -0.001221  0.005737
state_id::24.0:fyear  0.003437    0.001872  ... -0.000234  0.007108
state_id::25.0:fyear -0.008251    0.008567  ... -0.025054  0.008552
state_id::26.0:fyear  0.004783    0.001383  ...  0.002070  0.007496
state_id::28.0:fyear  0.054065    0.013163  ...  0.028247  0.079883
state_id::29.0:fyear -0.019609    0.002561  ... -0.024633 -0.014586
state_id::30.0:fyear  0.005614    0.002512  ...  0.000686  0.010542
state_id::31.0:fyear  0.001616    0.001117  ... -0.000575  0.003807
state_id::32.0:fyear -0.072796    0.008200  ... -0.088880 -0.056713
state_id::33.0:fyear  0.001657    0.001117  ... -0.000534  0.003848
state_id::34.0:fyear  0.001099    0.002269  ... -0.003352  0.005550
state_id::36.0:fyear  0.001565    0.001117  ... -0.000626  0.003755
state_id::38.0:fyear -0.003029    0.003764  ... -0.010412  0.004353
state_id::39.0:fyear  0.001615    0.001118  ... -0.000577  0.003808
state_id::40.0:fyear  0.009951    0.001482  ...  0.007044  0.012857
state_id::41.0:fyear  0.001029    0.001792  ... -0.002485  0.004543
state_id::43.0:fyear  0.001988    0.003551  ... -0.004977  0.008953
state_id::44.0:fyear -0.000414    0.001669  ... -0.003687  0.002859
state_id::45.0:fyear  0.008221    0.001936  ...  0.004424  0.012018
state_id::47.0:fyear  0.001026    0.002097  ... -0.003086  0.005139
state_id::48.0:fyear -0.000171    0.001452  ... -0.003019  0.002676

[42 rows x 6 columns]
