Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010728
SE: 0.003432
pval: 0.001801
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010728     0.003432  ...    -0.017459    -0.003998
ln_at_adj            -0.000984     0.000675  ...    -0.002308     0.000339
ppent_at             -0.135850     0.021393  ...    -0.177812    -0.093889
div_payer             0.027276     0.004736  ...     0.017987     0.036566
state_inc_growth      0.002000     0.000388  ...     0.001240     0.002761
state_id::1.0:fyear   0.373781  1145.034883  ... -2245.543864  2246.291425
state_id::3.0:fyear   0.377946  1166.116589  ... -2286.890207  2287.646100
state_id::4.0:fyear   0.373468  1184.122231  ... -2322.211678  2322.958615
state_id::5.0:fyear   0.375555  1162.556980  ... -2279.910638  2280.661747
state_id::6.0:fyear   0.373750  1154.522093  ... -2264.152491  2264.899991
state_id::7.0:fyear   0.373792  1167.033171  ... -2288.692182  2289.439767
state_id::10.0:fyear  0.376268  1201.432543  ... -2356.162023  2356.914558
state_id::11.0:fyear  0.374705  1152.558586  ... -2260.300233  2261.049643
state_id::12.0:fyear  0.395353  1200.517462  ... -2354.348061  2355.138767
state_id::14.0:fyear  0.373769  1138.757610  ... -2233.231379  2233.978916
state_id::15.0:fyear  0.374617  1173.381349  ... -2301.142930  2301.892165
state_id::17.0:fyear  0.379890  1179.141375  ... -2312.435604  2313.195383
state_id::18.0:fyear  0.374110  1149.035358  ... -2253.390228  2254.138447
state_id::19.0:fyear  0.366408  1190.505715  ... -2334.739562  2335.472377
state_id::21.0:fyear  0.378967  1172.970507  ... -2300.332739  2301.090673
state_id::22.0:fyear  0.373756  1162.577242  ... -2279.952179  2280.699691
state_id::23.0:fyear  0.374391  1148.411408  ... -2252.166106  2252.914887
state_id::24.0:fyear  0.375588  1173.104729  ... -2300.599385  2301.350561
state_id::25.0:fyear  0.362482  1184.753191  ... -2323.460255  2324.185220
state_id::26.0:fyear  0.376819  1174.323183  ... -2302.988079  2303.741717
state_id::28.0:fyear  0.431134  1151.205346  ... -2257.589506  2258.451773
state_id::29.0:fyear  0.354581  1207.860486  ... -2368.791737  2369.500900
state_id::30.0:fyear  0.378044  1159.525200  ... -2273.961494  2274.717582
state_id::31.0:fyear  0.373786  1166.554239  ... -2287.752793  2288.500365
state_id::32.0:fyear  0.304970  1169.997091  ... -2294.574557  2295.184498
state_id::33.0:fyear  0.373825  1160.015792  ... -2274.927979  2275.675629
state_id::34.0:fyear  0.372990  1171.342954  ... -2297.146367  2297.892347
state_id::36.0:fyear  0.373734  1161.188909  ... -2277.229070  2277.976538
state_id::38.0:fyear  0.368754  1186.263223  ... -2326.415821  2327.153330
state_id::39.0:fyear  0.373784  1134.861228  ... -2225.588842  2226.336411
state_id::40.0:fyear  0.381986  1173.161206  ... -2300.703763  2301.467735
state_id::41.0:fyear  0.373170  1162.997339  ... -2280.776761  2281.523101
state_id::43.0:fyear  0.374215  1154.987497  ... -2265.064888  2265.813318
state_id::44.0:fyear  0.371575  1171.049257  ... -2296.571714  2297.314863
state_id::45.0:fyear  0.380180  1183.513361  ... -2321.010703  2321.771064
state_id::47.0:fyear  0.373295  1165.412773  ... -2285.514365  2286.260954
state_id::48.0:fyear  0.371893  1186.435967  ... -2326.751509  2327.495296
state_id::50.0:fyear  0.372145  1194.893461  ... -2343.340127  2344.084418

[43 rows x 6 columns]
