Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010771
SE: 0.003306
pval: 0.001146
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010771     0.003306  ...    -0.017255    -0.004286
ln_at_adj            -0.000381     0.000625  ...    -0.001608     0.000846
ppent_at             -0.136414     0.020604  ...    -0.176828    -0.096000
div_payer             0.026868     0.004899  ...     0.017258     0.036477
state_inc_growth      0.002001     0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.082756  1482.674534  ... -2908.094930  2908.260442
state_id::3.0:fyear   0.086910  1467.403904  ... -2878.138345  2878.312166
state_id::4.0:fyear   0.082388  1478.830747  ... -2900.555938  2900.720715
state_id::5.0:fyear   0.084511  1485.224152  ... -2913.094099  2913.263121
state_id::6.0:fyear   0.082725  1469.340532  ... -2881.941112  2882.106562
state_id::7.0:fyear   0.082768  1490.744708  ... -2923.924084  2924.089620
state_id::10.0:fyear  0.085218  1465.944599  ... -2875.277698  2875.448135
state_id::11.0:fyear  0.083678  1470.520743  ... -2884.255072  2884.422428
state_id::12.0:fyear  0.104265  1480.589608  ... -2903.983963  2904.192493
state_id::14.0:fyear  0.082744  1479.451117  ... -2901.772403  2901.937890
state_id::15.0:fyear  0.083594  1491.279097  ... -2924.971430  2925.138618
state_id::17.0:fyear  0.088842  1493.046642  ... -2928.433116  2928.610800
state_id::18.0:fyear  0.083075  1489.382219  ... -2921.251335  2921.417485
state_id::19.0:fyear  0.075402  1475.555769  ... -2894.139252  2894.290056
state_id::21.0:fyear  0.087907  1484.969095  ... -2912.590424  2912.766238
state_id::22.0:fyear  0.082732  1469.134051  ... -2881.536105  2881.701568
state_id::23.0:fyear  0.083369  1497.794883  ... -2937.751981  2937.918719
state_id::24.0:fyear  0.084540  1472.828731  ... -2888.781192  2888.950271
state_id::25.0:fyear  0.071351  1423.954096  ... -2792.929697  2793.072399
state_id::26.0:fyear  0.085801  1481.364310  ... -2905.521959  2905.693561
state_id::28.0:fyear  0.139598  1497.284896  ... -2936.695443  2936.974638
state_id::29.0:fyear  0.063873  1496.938249  ... -2936.091239  2936.218985
state_id::30.0:fyear  0.087057  1469.408884  ... -2882.070848  2882.244962
state_id::31.0:fyear  0.082761  1473.399608  ... -2889.902712  2890.068234
state_id::32.0:fyear  0.013734  1456.309584  ... -2856.450676  2856.478143
state_id::33.0:fyear  0.082800  1476.427110  ... -2895.840936  2896.006537
state_id::34.0:fyear  0.081982  1475.727264  ... -2894.469047  2894.633012
state_id::36.0:fyear  0.082708  1475.000020  ... -2893.041877  2893.207293
state_id::38.0:fyear  0.077719  1493.837043  ... -2929.994562  2930.150000
state_id::39.0:fyear  0.082759  1490.234851  ... -2922.924039  2923.089557
state_id::40.0:fyear  0.090987  1480.812749  ... -2904.434918  2904.616893
state_id::41.0:fyear  0.082170  1474.445762  ... -2891.955270  2892.119609
state_id::43.0:fyear  0.083229  1494.191114  ... -2930.683543  2930.850001
state_id::44.0:fyear  0.080539  1485.852740  ... -2914.331010  2914.492087
state_id::45.0:fyear  0.089130  1479.125296  ... -2901.126938  2901.305198
state_id::47.0:fyear  0.082258  1481.079946  ... -2904.967739  2905.132255
state_id::48.0:fyear  0.080898  1453.184128  ... -2850.253115  2850.414911
state_id::50.0:fyear  0.081127  1470.034723  ... -2883.304324  2883.466578

[43 rows x 6 columns]
