Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011041
SE: 0.003423
pval: 0.001284
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011041    0.003423  ... -0.017755 -0.004326
ln_at_adj             0.005017    0.004135  ... -0.003093  0.013127
ppent_at             -0.138761    0.020570  ... -0.179108 -0.098414
div_payer             0.025963    0.004582  ...  0.016975  0.034950
state_inc_growth      0.001040    0.000338  ...  0.000378  0.001703
state_id::1.0:fyear   0.001626    0.001128  ... -0.000587  0.003839
state_id::3.0:fyear   0.005696    0.007884  ... -0.009768  0.021159
state_id::4.0:fyear   0.000924    0.004731  ... -0.008354  0.010203
state_id::5.0:fyear   0.003168    0.001543  ...  0.000141  0.006196
state_id::6.0:fyear   0.001510    0.002744  ... -0.003872  0.006892
state_id::7.0:fyear   0.001294    0.001595  ... -0.001835  0.004423
state_id::10.0:fyear  0.004060    0.001951  ...  0.000234  0.007887
state_id::11.0:fyear  0.002385    0.001968  ... -0.001475  0.006244
state_id::12.0:fyear  0.022648    0.010737  ...  0.001587  0.043709
state_id::14.0:fyear  0.001618    0.001129  ... -0.000597  0.003832
state_id::15.0:fyear  0.002374    0.001715  ... -0.000991  0.005738
state_id::17.0:fyear  0.007364    0.003148  ...  0.001190  0.013538
state_id::18.0:fyear  0.001896    0.003732  ... -0.005424  0.009217
state_id::19.0:fyear -0.005844    0.004576  ... -0.014820  0.003132
state_id::21.0:fyear  0.006575    0.001665  ...  0.003310  0.009840
state_id::22.0:fyear  0.001608    0.001129  ... -0.000608  0.003823
state_id::23.0:fyear  0.002296    0.001784  ... -0.001204  0.005795
state_id::24.0:fyear  0.003359    0.001881  ... -0.000330  0.007049
state_id::25.0:fyear -0.008383    0.008454  ... -0.024964  0.008199
state_id::26.0:fyear  0.004744    0.001385  ...  0.002026  0.007461
state_id::28.0:fyear  0.054987    0.012768  ...  0.029943  0.080031
state_id::29.0:fyear -0.019134    0.002611  ... -0.024255 -0.014012
state_id::30.0:fyear  0.005603    0.002554  ...  0.000593  0.010613
state_id::31.0:fyear  0.001632    0.001129  ... -0.000582  0.003846
state_id::32.0:fyear -0.069059    0.008205  ... -0.085153 -0.052965
state_id::33.0:fyear  0.001672    0.001129  ... -0.000542  0.003886
state_id::34.0:fyear  0.001145    0.002311  ... -0.003389  0.005678
state_id::36.0:fyear  0.001579    0.001129  ... -0.000635  0.003793
state_id::38.0:fyear -0.003642    0.003956  ... -0.011401  0.004117
state_id::39.0:fyear  0.001631    0.001130  ... -0.000585  0.003846
state_id::40.0:fyear  0.010030    0.001494  ...  0.007099  0.012961
state_id::41.0:fyear  0.001086    0.001770  ... -0.002386  0.004557
state_id::43.0:fyear  0.002059    0.003527  ... -0.004859  0.008978
state_id::44.0:fyear -0.000542    0.001679  ... -0.003835  0.002751
state_id::45.0:fyear  0.008132    0.002076  ...  0.004060  0.012204
state_id::47.0:fyear  0.000966    0.002118  ... -0.003187  0.005120
state_id::48.0:fyear -0.000212    0.001459  ... -0.003073  0.002650

[42 rows x 6 columns]
