Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011364
SE: 0.003413
pval: 0.000888
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011364    0.003413  ... -1.805729e-02 -0.004670
ln_at_adj            -0.001925    0.000623  ... -3.147667e-03 -0.000703
ppent_at             -0.117330    0.019080  ... -1.547547e-01 -0.079906
div_payer             0.032103    0.004712  ...  2.286014e-02  0.041345
state_inc_growth      0.002099    0.000388  ...  1.337316e-03  0.002860
state_id::1.0:fyear   0.002362    0.001191  ...  2.577565e-05  0.004698
state_id::3.0:fyear   0.006326    0.007997  ... -9.359811e-03  0.022012
state_id::4.0:fyear   0.001802    0.005060  ... -8.122981e-03  0.011726
state_id::5.0:fyear   0.004401    0.001580  ...  1.301904e-03  0.007499
state_id::6.0:fyear   0.002809    0.002731  ... -2.547548e-03  0.008165
state_id::7.0:fyear   0.002522    0.001671  ... -7.548095e-04  0.005800
state_id::10.0:fyear  0.005148    0.001877  ...  1.466585e-03  0.008829
state_id::11.0:fyear  0.003015    0.001983  ... -8.740622e-04  0.006904
state_id::12.0:fyear  0.024257    0.011098  ...  2.490405e-03  0.046025
state_id::14.0:fyear  0.002349    0.001192  ...  1.075715e-05  0.004686
state_id::15.0:fyear  0.002965    0.001758  ... -4.836466e-04  0.006414
state_id::17.0:fyear  0.008510    0.003146  ...  2.340124e-03  0.014679
state_id::18.0:fyear  0.002260    0.003723  ... -5.041471e-03  0.009562
state_id::19.0:fyear -0.004885    0.004129  ... -1.298393e-02  0.003213
state_id::21.0:fyear  0.008055    0.001731  ...  4.658736e-03  0.011450
state_id::22.0:fyear  0.002337    0.001192  ... -9.592831e-07  0.004676
state_id::23.0:fyear  0.003037    0.001826  ... -5.444711e-04  0.006618
state_id::24.0:fyear  0.004478    0.001935  ...  6.824677e-04  0.008273
state_id::25.0:fyear -0.007586    0.008275  ... -2.381662e-02  0.008644
state_id::26.0:fyear  0.005406    0.001444  ...  2.573173e-03  0.008238
state_id::28.0:fyear  0.058096    0.011696  ...  3.515593e-02  0.081037
state_id::29.0:fyear -0.016388    0.003396  ... -2.304909e-02 -0.009728
state_id::30.0:fyear  0.006492    0.002740  ...  1.118479e-03  0.011866
state_id::31.0:fyear  0.002368    0.001191  ...  3.155960e-05  0.004705
state_id::32.0:fyear -0.070880    0.007957  ... -8.648644e-02 -0.055274
state_id::33.0:fyear  0.002406    0.001191  ...  6.926682e-05  0.004743
state_id::34.0:fyear  0.001625    0.002254  ... -2.796546e-03  0.006047
state_id::36.0:fyear  0.002356    0.001192  ...  1.816063e-05  0.004695
state_id::38.0:fyear  0.019885    0.004704  ...  1.065758e-02  0.029112
state_id::39.0:fyear  0.002379    0.001192  ...  4.095482e-05  0.004717
state_id::40.0:fyear  0.010547    0.001528  ...  7.549408e-03  0.013545
state_id::41.0:fyear  0.001608    0.001797  ... -1.916084e-03  0.005132
state_id::43.0:fyear  0.002409    0.003350  ... -4.162215e-03  0.008981
state_id::44.0:fyear  0.000445    0.001703  ... -2.896385e-03  0.003786
state_id::45.0:fyear  0.008456    0.002105  ...  4.327317e-03  0.012584
state_id::47.0:fyear  0.001597    0.002149  ... -2.618144e-03  0.005812
state_id::48.0:fyear  0.000892    0.001668  ... -2.379362e-03  0.004164

[42 rows x 6 columns]
