Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011338
SE: 0.003668
pval: 0.002026
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011338     0.003668  ...    -0.018533    -0.004144
ln_at_adj            -0.001141     0.000991  ...    -0.003084     0.000802
ppent_at             -0.116331     0.005547  ...    -0.127210    -0.105451
div_payer             0.032678     0.006567  ...     0.019797     0.045559
state_inc_growth      0.001917     0.000379  ...     0.001175     0.002660
state_id::1.0:fyear   0.107262  3394.849875  ... -6658.557700  6658.772223
state_id::3.0:fyear   0.111203  3397.717848  ... -6664.179005  6664.401410
state_id::4.0:fyear   0.106375  3362.684527  ... -6595.469412  6595.682161
state_id::5.0:fyear   0.109328  3369.298102  ... -6608.438336  6608.656993
state_id::6.0:fyear   0.107872  3229.996211  ... -6335.212801  6335.428545
state_id::7.0:fyear   0.107341  3368.440633  ... -6606.758482  6606.973164
state_id::10.0:fyear  0.109585  3306.546927  ... -6485.357808  6485.576977
state_id::11.0:fyear  0.107887  3204.560398  ... -6285.322933  6285.538708
state_id::12.0:fyear  0.128820  3207.084902  ... -6290.253567  6290.511207
state_id::14.0:fyear  0.107250  3216.430128  ... -6308.604881  6308.819382
state_id::15.0:fyear  0.108120  3231.664002  ... -6338.483762  6338.700001
state_id::17.0:fyear  0.113304  3261.208226  ... -6396.426673  6396.653282
state_id::18.0:fyear  0.107015  3298.915131  ... -6470.391358  6470.605388
state_id::19.0:fyear  0.100645  3357.602815  ... -6585.507862  6585.709152
state_id::21.0:fyear  0.113491  3251.915182  ... -6378.199093  6378.426074
state_id::22.0:fyear  0.107239  3214.586824  ... -6304.989433  6305.203912
state_id::23.0:fyear  0.108033  3278.107975  ... -6429.579144  6429.795210
state_id::24.0:fyear  0.109328  3468.007806  ... -6802.047736  6802.266392
state_id::25.0:fyear  0.097291  3302.951960  ... -6478.318926  6478.513508
state_id::26.0:fyear  0.110388  3243.372728  ... -6361.447010  6361.667786
state_id::28.0:fyear  0.163535  3321.846377  ... -6515.312226  6515.639297
state_id::29.0:fyear  0.087993  3143.407003  ... -6165.396443  6165.572429
state_id::30.0:fyear  0.111301  3497.749425  ... -6860.381031  6860.603633
state_id::31.0:fyear  0.107269  3304.817174  ... -6481.967382  6482.181919
state_id::32.0:fyear  0.037852  3270.913130  ... -6415.537343  6415.613046
state_id::33.0:fyear  0.107307  3349.321376  ... -6569.257970  6569.472584
state_id::34.0:fyear  0.106324  3225.078212  ... -6325.568176  6325.780825
state_id::36.0:fyear  0.107248  3422.234852  ... -6712.270657  6712.485153
state_id::38.0:fyear  0.130531  3315.024343  ... -6501.964481  6502.225543
state_id::39.0:fyear  0.107276  3315.166916  ... -6502.267380  6502.481931
state_id::40.0:fyear  0.115416  3113.161061  ... -6106.044573  6106.275405
state_id::41.0:fyear  0.106613  3537.166132  ... -6937.697724  6937.910950
state_id::43.0:fyear  0.107358  3276.583354  ... -6426.589426  6426.804142
state_id::44.0:fyear  0.104950  3206.464685  ... -6289.060942  6289.270843
state_id::45.0:fyear  0.113185  3229.242668  ... -6333.729487  6333.955856
state_id::47.0:fyear  0.106551  3334.876303  ... -6540.926132  6541.139233
state_id::48.0:fyear  0.105082  3291.841634  ... -6456.519321  6456.729485
state_id::50.0:fyear  0.105428  3074.004035  ... -6029.251895  6029.462752

[43 rows x 6 columns]
