Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010987
SE: 0.003375
pval: 0.001154
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010987    0.003375  ... -0.017606 -0.004368
ln_at_adj            -0.000399    0.000614  ... -0.001603  0.000804
ppent_at             -0.125471    0.019383  ... -0.163489 -0.087453
div_payer             0.031284    0.004625  ...  0.022212  0.040355
state_inc_growth      0.002025    0.000389  ...  0.001263  0.002787
state_id::1.0:fyear   0.002159    0.001116  ... -0.000029  0.004347
state_id::3.0:fyear   0.006168    0.007986  ... -0.009495  0.021832
state_id::4.0:fyear   0.001563    0.004899  ... -0.008047  0.011172
state_id::5.0:fyear   0.004007    0.001516  ...  0.001033  0.006981
state_id::6.0:fyear   0.002565    0.002686  ... -0.002704  0.007834
state_id::7.0:fyear   0.002337    0.001624  ... -0.000848  0.005523
state_id::10.0:fyear  0.005055    0.001877  ...  0.001373  0.008737
state_id::11.0:fyear  0.002866    0.001938  ... -0.000934  0.006666
state_id::12.0:fyear  0.024127    0.011157  ...  0.002242  0.046011
state_id::14.0:fyear  0.002146    0.001116  ... -0.000043  0.004336
state_id::15.0:fyear  0.002594    0.001702  ... -0.000745  0.005932
state_id::17.0:fyear  0.008178    0.003120  ...  0.002059  0.014298
state_id::18.0:fyear  0.002428    0.003638  ... -0.004709  0.009564
state_id::19.0:fyear -0.005707    0.004365  ... -0.014267  0.002854
state_id::21.0:fyear  0.007271    0.001660  ...  0.004015  0.010526
state_id::22.0:fyear  0.002135    0.001117  ... -0.000055  0.004325
state_id::23.0:fyear  0.002896    0.001774  ... -0.000585  0.006376
state_id::24.0:fyear  0.004151    0.001871  ...  0.000480  0.007822
state_id::25.0:fyear -0.007953    0.008383  ... -0.024396  0.008491
state_id::26.0:fyear  0.005421    0.001351  ...  0.002771  0.008071
state_id::28.0:fyear  0.058922    0.011940  ...  0.035503  0.082342
state_id::29.0:fyear -0.016730    0.003314  ... -0.023230 -0.010229
state_id::30.0:fyear  0.006208    0.002683  ...  0.000946  0.011470
state_id::31.0:fyear  0.002165    0.001116  ... -0.000024  0.004353
state_id::32.0:fyear -0.065528    0.007989  ... -0.081197 -0.049858
state_id::33.0:fyear  0.002203    0.001116  ...  0.000015  0.004392
state_id::34.0:fyear  0.001320    0.002228  ... -0.003050  0.005689
state_id::36.0:fyear  0.002125    0.001116  ... -0.000064  0.004313
state_id::38.0:fyear  0.017557    0.004100  ...  0.009515  0.025599
state_id::39.0:fyear  0.002168    0.001117  ... -0.000022  0.004358
state_id::40.0:fyear  0.010309    0.001470  ...  0.007427  0.013191
state_id::41.0:fyear  0.001459    0.001759  ... -0.001992  0.004909
state_id::43.0:fyear  0.002134    0.003385  ... -0.004505  0.008774
state_id::44.0:fyear  0.000120    0.001646  ... -0.003108  0.003349
state_id::45.0:fyear  0.008082    0.002072  ...  0.004018  0.012146
state_id::47.0:fyear  0.001435    0.002114  ... -0.002711  0.005582
state_id::48.0:fyear  0.000552    0.001577  ... -0.002541  0.003644

[42 rows x 6 columns]
