Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011719
SE: 0.003418
pval: 0.000621
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011719    0.003418  ... -0.018422 -0.005015
ln_at_adj            -0.000430    0.000637  ... -0.001680  0.000821
ppent_at             -0.118038    0.019424  ... -0.156136 -0.079941
div_payer             0.031387    0.004634  ...  0.022298  0.040475
state_inc_growth      0.001939    0.000389  ...  0.001176  0.002702
state_id::1.0:fyear   0.002020    0.001104  ... -0.000145  0.004185
state_id::3.0:fyear   0.005849    0.007965  ... -0.009773  0.021471
state_id::4.0:fyear   0.001264    0.004989  ... -0.008521  0.011050
state_id::5.0:fyear   0.004049    0.001531  ...  0.001047  0.007051
state_id::6.0:fyear   0.002229    0.002669  ... -0.003006  0.007465
state_id::7.0:fyear   0.002255    0.001603  ... -0.000889  0.005399
state_id::10.0:fyear  0.004229    0.001832  ...  0.000637  0.007822
state_id::11.0:fyear  0.002542    0.001932  ... -0.001248  0.006331
state_id::12.0:fyear  0.023865    0.011171  ...  0.001955  0.045776
state_id::14.0:fyear  0.002008    0.001105  ... -0.000160  0.004175
state_id::15.0:fyear  0.002528    0.001693  ... -0.000793  0.005849
state_id::17.0:fyear  0.008001    0.003108  ...  0.001904  0.014098
state_id::18.0:fyear  0.001953    0.003676  ... -0.005258  0.009163
state_id::19.0:fyear -0.005044    0.004274  ... -0.013426  0.003339
state_id::21.0:fyear  0.007129    0.001623  ...  0.003946  0.010311
state_id::22.0:fyear  0.001997    0.001105  ... -0.000171  0.004165
state_id::23.0:fyear  0.002581    0.001782  ... -0.000914  0.006076
state_id::24.0:fyear  0.003926    0.001864  ...  0.000270  0.007582
state_id::25.0:fyear -0.008293    0.008290  ... -0.024553  0.007967
state_id::26.0:fyear  0.005148    0.001336  ...  0.002528  0.007768
state_id::28.0:fyear  0.057747    0.012137  ...  0.033942  0.081553
state_id::29.0:fyear -0.017067    0.003257  ... -0.023455 -0.010678
state_id::30.0:fyear  0.005946    0.002681  ...  0.000687  0.011205
state_id::31.0:fyear  0.002027    0.001104  ... -0.000139  0.004193
state_id::32.0:fyear -0.069011    0.007949  ... -0.084602 -0.053421
state_id::33.0:fyear  0.002065    0.001104  ... -0.000101  0.004231
state_id::34.0:fyear  0.001231    0.002225  ... -0.003133  0.005595
state_id::36.0:fyear  0.002001    0.001105  ... -0.000166  0.004168
state_id::38.0:fyear  0.021105    0.003803  ...  0.013647  0.028564
state_id::39.0:fyear  0.002034    0.001105  ... -0.000134  0.004201
state_id::40.0:fyear  0.010066    0.001463  ...  0.007195  0.012936
state_id::41.0:fyear  0.001218    0.001771  ... -0.002256  0.004692
state_id::43.0:fyear  0.001969    0.003344  ... -0.004590  0.008528
state_id::44.0:fyear -0.000538    0.001622  ... -0.003720  0.002644
state_id::45.0:fyear  0.007938    0.002046  ...  0.003926  0.011951
state_id::47.0:fyear  0.001233    0.002111  ... -0.002907  0.005373
state_id::48.0:fyear  0.001024    0.002040  ... -0.002978  0.005025

[42 rows x 6 columns]
