Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1405.475811
SE: 1060.893670
pval: 0.185757
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    73.739915  5930.824805  ... -11574.728819  11722.208649
Treatment_FIN              1405.475811  1060.893670  ...   -678.178176   3489.129797
Treatment_MKT              3057.142159  1237.917490  ...    625.803576   5488.480743
Gender                    -1280.256836  1146.459841  ...  -3531.967525    971.453853
Age                         -54.958195    66.259564  ...   -185.095652     75.179262
Children_total              326.108855   358.745059  ...   -378.486330   1030.704040
Race_SAblackcolored        1901.758349  5072.964798  ...  -8061.825771  11865.342468
Race_Foreigner             1178.696587  5083.033187  ...  -8804.662405  11162.055580
Educ_high                  2519.791048  1072.887836  ...    412.579854   4627.002242
Operating_yearstotal        203.109447    82.980574  ...     40.131000    366.087894
Activity_Hours              -32.633464    22.871568  ...    -77.554492     12.287563
pre_Employees1_composite   1652.717350   267.438885  ...   1127.452552   2177.982148
FormalReg                  -833.992782  1099.902659  ...  -2994.262585   1326.277021
pre_Profits3_composite_w1     0.433070     0.100930  ...      0.234838      0.631302
Ind2_SIC15                  236.852100  5935.191509  ... -11420.193083  11893.897284
Ind2_SIC17                -5710.781180  3321.273704  ... -12233.946873    812.384513
Ind2_SIC23                -1494.006121  2308.045191  ...  -6027.134839   3039.122597
Ind2_SIC25                 3018.403231  7302.259005  ... -11323.638308  17360.444770
Ind2_SIC34                -3687.610969  2617.145317  ...  -8827.829471   1452.607534
Ind2_SIC41                 1389.802528  3849.344655  ...  -6170.523789   8950.128846
Ind2_SIC54                  458.785794  2250.413683  ...  -3961.151447   4878.723035
Ind2_SIC56                -1087.360711  2311.480819  ...  -5627.237193   3452.515771
Ind2_SIC57                 4686.970609  4134.467965  ...  -3433.353698  12807.294916
Ind2_SIC58                -1457.481255  2449.423653  ...  -6268.285111   3353.322600
Ind2_SIC59                  224.024766  2898.992126  ...  -5469.756497   5917.806028
Ind2_SIC72                -2073.179833  1991.736905  ...  -5985.061540   1838.701874
Ind2_SIC73                -4376.798427  2436.945948  ...  -9163.095378    409.498525
Ind2_SIC75                 3259.136776  4260.769923  ...  -5109.251579  11627.525130
Ind2_SIC76                -2121.695186  2217.107664  ...  -6476.217559   2232.827186
Ind2_SIC83                -6057.053934  2910.450911  ... -11773.340885   -340.766982

[30 rows x 6 columns]
